�ｿ莠区･ｭ謇�隕乗ｨ｡,逕｣讌ｭ,螟丞ｭ｣��1莠ｺ蟷ｳ蝮�髪邨ｦ鬘�(蜀�),螟丞ｭ｣��1莠ｺ蟷ｳ蝮�髪邨ｦ鬘搾ｼ丞燕蟷ｴ豈�(��),螟丞ｭ｣�乗髪邨ｦ莠区･ｭ謇�謨ｰ蜑ｲ蜷�(��),螟丞ｭ｣�乗髪邨ｦ蜉ｴ蜒崎��焚蜑ｲ蜷�(��),螟丞ｭ｣�丞ｹｳ蝮�髪邨ｦ譛域焚(縺区怦),螟丞ｭ｣�丞ｹｳ蝮�髪邨ｦ譛域焚�丞燕蟷ｴ譛域焚蟾ｮ(縺区怦),蜀ｬ蟄｣��1莠ｺ蟷ｳ蝮�髪邨ｦ鬘�(蜀�),蜀ｬ蟄｣��1莠ｺ蟷ｳ蝮�髪邨ｦ鬘搾ｼ丞燕蟷ｴ豈�(��),蜀ｬ蟄｣�乗髪邨ｦ莠区･ｭ謇�謨ｰ蜑ｲ蜷�(��),蜀ｬ蟄｣�乗髪邨ｦ蜉ｴ蜒崎��焚蜑ｲ蜷�(��),蜀ｬ蟄｣�丞ｹｳ蝮�髪邨ｦ譛域焚(縺区怦),蜀ｬ蟄｣�丞ｹｳ蝮�髪邨ｦ譛域焚�丞燕蟷ｴ譛域焚蟾ｮ(縺区怦)
30莠ｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,683105,8.5,76.2,84.7,1.33,-0.03,649700,2.4,75.2,84.1,1.51,0.1
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",1724998,17.2,100,100,3.42,0.89,1266103,-12.5,100,100,1.7,-0.76
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,932271,4.6,87.2,92.1,1.79,-0.29,957008,10.5,81.7,89.2,1.99,0.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,896858,15.3,74.9,81.9,1.54,0.25,826223,11.5,83.1,90.4,1.49,0.17
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,1000958,-4.4,68.6,78.2,2.02,-0.36,977093,5,85.5,84.7,2.14,0.02
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,804078,6.1,82.8,88,1.75,0.25,751899,-1.6,83.3,86.2,1.82,0.14
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",534220,17.6,76.6,79.6,1.2,-0.1,499649,17.3,74.9,80.8,1.2,0.06
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",834930,6.9,74.1,85.3,1.47,0.06,859643,23.1,75,83.5,1.72,0.28
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",1024721,-6.6,87.6,96.4,2.39,0,949112,-2.9,90.9,93.9,2.12,0.09
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",834140,12.9,79.5,90.4,1.83,0.22,866412,13.7,74.3,88.9,1.99,0.29
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",867575,25.3,82.1,89,1.51,-0.05,671899,10,84.6,86.5,1.46,-0.02
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",137290,67.8,61.7,65.4,0.41,-0.09,179588,92.3,57.6,64,0.52,0.09
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",267369,3,87.2,90.5,0.79,0.3,389142,65.5,55.1,66.1,1.08,0.52
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",663935,18.6,92.7,97.1,1.58,0.02,701274,4.4,84.8,90.9,1.93,0.07
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",333343,-20.5,69.6,81.2,0.88,-0.52,450279,-12,75.5,87.2,1.32,-0.33
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,687241,25.7,100,100,1.61,0.13,563632,-3.9,100,100,1.82,0.15
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,338855,24.1,72.9,75.7,1.11,-0.02,243571,-31.9,68.8,79.1,1.09,-0.01
,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,,,
隨ｬ�戊｡ｨ縲�螟上�蜀ｬ蟄｣雉樔ｸ弱�逕｣讌ｭ蛻･謾ｯ邨ｦ迥ｶ豕�ｼ井ｺ区･ｭ謇�隕乗ｨ｡30莠ｺ莉･荳奇ｼ�,,,,,,,,,,,,,
5=q､ｧ蛻�｡�,荳ｭ蛻�｡�,蟆丞�鬘�,邏ｰ蛻�｡�,
A霎ｲ讌ｭ�梧棊讌ｭ,2,11,33,隨ｬ�第ｬ｡逕｣讌ｭ
B貍∵･ｭ,2,6,21,隨ｬ�第ｬ｡逕｣讌ｭ
C驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,1,7,32,隨ｬ�呈ｬ｡逕｣讌ｭ
D蟒ｺ險ｭ讌ｭ,3,23,55,隨ｬ�呈ｬ｡逕｣讌ｭ
E陬ｽ騾�讌ｭ,24,177,595,隨ｬ�呈ｬ｡逕｣讌ｭ
F髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,4,10,17,隨ｬ�捺ｬ｡逕｣讌ｭ
G諠��ｱ騾壻ｿ｡讌ｭ,5,20,45,隨ｬ�捺ｬ｡逕｣讌ｭ
H驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,8,33,62,隨ｬ�捺ｬ｡逕｣讌ｭ
I蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,12,61,202,隨ｬ�捺ｬ｡逕｣讌ｭ
J驥題檮讌ｭ�御ｿ晞匱讌ｭ,6,24,72,隨ｬ�捺ｬ｡逕｣讌ｭ
K荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,3,15,28,隨ｬ�捺ｬ｡逕｣讌ｭ
L蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,4,23,42,隨ｬ�捺ｬ｡逕｣讌ｭ
M螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,3,17,29,隨ｬ�捺ｬ｡逕｣讌ｭ
N逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,3,23,69,隨ｬ�捺ｬ｡逕｣讌ｭ
O謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,16,35,隨ｬ�捺ｬ｡逕｣讌ｭ
P蛹ｻ逋ゑｼ檎ｦ冗･�,3,18,41,隨ｬ�捺ｬ｡逕｣讌ｭ
Q隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,6,10,隨ｬ�捺ｬ｡逕｣讌ｭ
R繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,9,34,66,隨ｬ�捺ｬ｡逕｣讌ｭ
S蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,5,5,隨ｬ�捺ｬ｡逕｣讌ｭ
T蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,1,1,1,
�郁ｨ茨ｼ�20,99,530,1,
ﾃc莨∵･ｭ髢｢騾｣繧ｵ繝ｼ繝薙せ��27讌ｭ遞ｮ��,莨∵･ｭ髢｢騾｣繧ｵ繝ｼ繝薙せ��27讌ｭ遞ｮ��,蛟倶ｺｺ髢｢騾｣繧ｵ繝ｼ繝薙せ��13讌ｭ遞ｮ��,蛟倶ｺｺ髢｢騾｣繧ｵ繝ｼ繝薙せ��13讌ｭ遞ｮ��
1,繧ｽ繝輔ヨ繧ｦ繧ｧ繧｢讌ｭ,28,荳榊虚逕｣蜿門ｼ墓･ｭ
2,諠��ｱ蜃ｦ逅�し繝ｼ繝薙せ讌ｭ,29,荳榊虚逕｣雉�ｲｸ繝ｻ邂｡逅�･ｭ
3,諠��ｱ謠蝉ｾ帙し繝ｼ繝薙せ讌ｭ,30,荳�闊ｬ鬟ｲ鬟溷ｺ�
4,譏�蜒上�髻ｳ螢ｰ蛻ｶ菴懈･ｭ,31,驟貞�ｴ繝ｻ繝薙い繝帙�繝ｫ
5,蜃ｺ迚域･ｭ,32,螳ｿ豕頑･ｭ
6,縺昴�莉匁ュ蝣ｱ騾壻ｿ｡讌ｭ,33,譎ｮ騾壽ｴ玲ｿｯ讌ｭ
7,驕楢ｷｯ雋ｨ迚ｩ驕矩�∵･ｭ,34,逅�ｮｹ讌ｭ
8,蛟牙ｺｫ讌ｭ,35,鄒主ｮｹ讌ｭ
9,驕玖ｼｸ髯�ｸｯ繧ｵ繝ｼ繝薙せ讌ｭ,36,譌�｡梧･ｭ
10,鬧占ｻ雁�ｴ讌ｭ,37,蜀�蟀夊速逾ｭ繝ｻ逕滓ｴｻ髢｢騾｣
11,蛹ｻ逋る刋蟶ｯ繧ｵ繝ｼ繝薙せ讌ｭ,38,繧ｹ繝昴�繝�命險ｭ謠蝉ｾ帶･ｭ
12,蟒ｺ遽芽ｨｭ險域･ｭ,39,驕頑橿蝣ｴ
13,縺昴�莉門悄譛ｨ蟒ｺ遽峨し繝ｼ繝薙せ讌ｭ,40,閾ｪ蜍戊ｻ頑紛蛯呎･ｭ
14,繝�じ繧､繝ｳ讌ｭ,,
15,讖滓｢ｰ險ｭ險域･ｭ,,
16,縺昴�莉門ｰる摩繧ｵ繝ｼ繝薙せ讌ｭ,,
17,繝ｪ繝阪Φ繧ｵ繝励Λ繧､讌ｭ,,
18,蟒�｣�黄蜃ｦ逅�･ｭ,,
19,讖滓｢ｰ菫ｮ逅�･ｭ,,
20,逕｣讌ｭ逕ｨ讖溷勣雉�ｲｸ讌ｭ,,
21,莠句漁逕ｨ讖溷勣莉冶ｳ�ｲｸ讌ｭ,,
22,蠎�相繝ｻ繝�ぅ繧ｹ繝励Ξ繧､讌ｭ,,
23,險磯㍼繝ｻ髱樒�ｴ螢頑､懈渊讌ｭ,,
24,蟒ｺ迚ｩ繧ｵ繝ｼ繝薙せ讌ｭ,,
25,閨ｷ讌ｭ邏ｹ莉区･ｭ,,
26,隴ｦ蛯呎･ｭ,,
27,蜉ｴ蜒崎��ｴｾ驕｣讌ｭ,,
蝿ｲLｺ	大分類,中分類,備考
G情報通信業,37通信業,
G情報通信業,38放送業,
G情報通信業,39情報サービス業,
G情報通信業,40インターネット附随サービス業,
G情報通信業,41映像・音声・文字情報制作業,
H運輸業，郵便業,42鉄道業,
H運輸業，郵便業,43道路旅客運送業,
H運輸業，郵便業,44道路貨物運送業,
H運輸業，郵便業,45水運業,
H運輸業，郵便業,46航空運輸業,
H運輸業，郵便業,47倉庫業,
H運輸業，郵便業,48運輸に附帯するサービス業,
H運輸業，郵便業,49郵便業（信書便事業を含む）,
K不動産業，物品賃貸業,68不動産取引業,
K不動産業，物品賃貸業,69不動産賃貸業・管理業,
K不動産業，物品賃貸業,70物品賃貸業,
L学術研究，専門・技術サービス業,72専門サービス業（他に分類されないもの）,〇中分類「71学術・開発研究機関」、細分類「7282純粋持株会社」を除く
L学術研究，専門・技術サービス業,73広告業,〇中分類「71学術・開発研究機関」、細分類「7282純粋持株会社」を除く
L学術研究，専門・技術サービス業,74技術サービス業（他に分類されないもの）,〇中分類「71学術・開発研究機関」、細分類「7282純粋持株会社」を除く
M宿泊業，飲食サービス業,75宿泊業,
M宿泊業，飲食サービス業,76飲食店,
M宿泊業，飲食サービス業,77持ち帰り・配達飲食サービス業,
N生活関連サービス業，娯楽業,78洗濯・理容・美容・浴場業,〇小分類「792家事サービス業」を除く
N生活関連サービス業，娯楽業,79その他の生活関連サービス業,〇小分類「792家事サービス業」を除く
N生活関連サービス業，娯楽業,80娯楽業,〇小分類「792家事サービス業」を除く
O教育，学習支援業,82その他の教育，学習支援業,〇中分類「81学校教育」を除く
P医療，福祉,83医療業,〇小分類「841保健所」、「851社会保険事業団体」及び「852福祉事務所」を除く
P医療，福祉,84保健衛生,〇小分類「841保健所」、「851社会保険事業団体」及び「852福祉事務所」を除く
P医療，福祉,85社会保険・社会福祉・介護事業,〇小分類「841保健所」、「851社会保険事業団体」及び「852福祉事務所」を除く
Rサービス業（他に分類されないもの）,88廃棄物処理業,〇中分類「93政治・経済・文化団体」、「94宗教」、「96外国公務」を除く
Rサービス業（他に分類されないもの）,89自動車整備業,〇中分類「93政治・経済・文化団体」、「94宗教」、「96外国公務」を除く
Rサービス業（他に分類されないもの）,90機械等修理業（別掲を除く）,〇中分類「93政治・経済・文化団体」、「94宗教」、「96外国公務」を除く
Rサービス業（他に分類されないもの）,91職業紹介・労働者派遣業,〇中分類「93政治・経済・文化団体」、「94宗教」、「96外国公務」を除く
Rサービス業（他に分類されないもの）,92その他の事業サービス業,〇中分類「93政治・経済・文化団体」、「94宗教」、「96外国公務」を除く
Rサービス業（他に分類されないもの）,95?その他のサービス業,〇中分類「93政治・経済・文化団体」、「94宗教」、「96外国公務」を除く
;nﾙ;3�)｡�w�&vｼﾃﾆ辨ﾀ桙猤ﾗﾂ﨧��膕ﾎ�ＭﾅGｻ0=ﾕｴｾﾖﾟ湧ｹ*3*eｲ･1�ｬ菇D}痛Gｰ鱶ﾞ摧ｱ坤�5ｧ誌｢ﾍ)搶ﾚk�曖y摺�5 L#lK ｭTﾃ{ﾚ�<ｽｯ梟�ﾒ�;ｩFkｯﾒﾖ幤J6��ﾃｫﾄSs逾Mk�:ｩﾘｺOﾖﾜ篇ﾅ��	嶹ﾖpW%|z(}ﾂI�效��移Jｰ_2c4ｹﾄ膕Zﾅ QGｪxﾍ#楹ｬﾄ睇Zﾟ�26G1Fﾏ��璞9��沮ｽ�lｮ跪q�9ﾉ5ﾈHA｣-B_gｫFiG#N錨y区l晢ﾞ o-ｫ痴Zﾜ�｡j\｢u�#ｾﾗ,(�i温膤菠qﾌﾔ｢ｬi�ｷ┯鱚ﾙ�ﾕ�>�攘5|�)ﾝﾎﾃ~�}ｼU7ｵ�1&zｦ�x竄ｲﾆ6Kjﾍ�撝gﾆｰｹ梗�.+苟穢2	ﾖ���\笞ﾚk�ﾄ齏�o99�U｣ﾆﾘEﾓ�_�ﾔ�8ﾑvﾑ. ﾇYﾈﾘ)�ﾞ�k&淲�")ﾂlj�ﾍ序ｲﾙ�ﾌ�
ﾁ;�^棉又ｨ珉e"5*_'hｾ!�>狒ｲ�)4�U｣7ﾙﾘｳ堝ﾊ �>屏惞qV�kｵﾖ甫z�lﾖﾖp�ﾔ4ﾙ�粛��ﾊﾌ^-･里ｧ0�Cﾍkﾀｱ�8.-N��0ｺE�,ｵろ�D海[芯	7ﾊ�ﾝ戍ｪｲ
ｱ?�=�ﾊﾚ`ﾇ~j�｢9Jﾋ｢�
#NM_ｲ`Zﾓtﾖ｢iﾓｶｨｭ�4'ﾋｯ�贈ﾞ?[�ﾖ疲Qｵ�4~.E��9ｱgﾘｵ｡ｰd3;ﾄﾚｲr婬'ｵ畆7�ﾈﾛ璢生b9ﾋ
ｧV4ｧp惞[xﾍ邁w��嬲ｳｬ�&ｼ:ﾗﾂﾌ]G#'ｳQ.喧妺FK^j←e&pﾚﾅ"|ｨi?a)ｶQ�)ｨS\�;0�6ﾁjｶﾍ\砌�ｫsｵ怎& 臣                          
