蝨ｰ蝓滄嚴螻､��0�壽擲莠ｬ驛ｽ邱乗焚縲�1�壼玄驛ｨ繝ｻ蟶るΚ繝ｻ逕ｺ譚鷹Κ縲�2�夊･ｿ螟壽束驛｡繝ｻ蟲ｶ驛ｨ縲�3�壽髪蠎√��4�壼玄蟶ら伴譚托ｼ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,109,13,5,,,,,笳�,50,2005,蜩∝ｷ晏玄,螟ｧ莠�,螟ｧ莠�5荳∫岼,螟ｧ莠�5荳∫岼,3038,0.17,17870.6,4106,74
109079,1310901306,109,13,6,,,,,笳�,50,2006,蜩∝ｷ晏玄,螟ｧ莠�,螟ｧ莠�6荳∫岼,螟ｧ莠�6荳∫岼,2097,0.17,12335.3,2889,72.6
109080,1310901307,109,13,7,,,,,笳�,50,2007,蜩∝ｷ晏玄,螟ｧ莠�,螟ｧ莠�7荳∫岼,螟ｧ莠�7荳∫岼,1999,0.16,12493.8,3395,58.9
109081,1310901400,109,14,0,,,,笳�,,40,110,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,,隘ｿ螟ｧ莠�,14844,0.88,16868.2,19214,77.3
109082,1310901401,109,14,1,,,,,笳�,50,11001,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,隘ｿ螟ｧ莠�1荳∫岼,隘ｿ螟ｧ莠�1荳∫岼,4187,0.16,26168.8,2769,151.2
109083,1310901402,109,14,2,,,,,笳�,50,11002,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,隘ｿ螟ｧ莠�2荳∫岼,隘ｿ螟ｧ莠�2荳∫岼,2217,0.13,17053.8,3438,64.5
109084,1310901403,109,14,3,,,,,笳�,50,11003,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,隘ｿ螟ｧ莠�3荳∫岼,隘ｿ螟ｧ莠�3荳∫岼,1027,0.1,10270,2285,44.9
109085,1310901404,109,14,4,,,,,笳�,50,11004,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,隘ｿ螟ｧ莠�4荳∫岼,隘ｿ螟ｧ莠�4荳∫岼,1738,0.16,10862.5,3346,51.9
109086,1310901405,109,14,5,,,,,笳�,50,11005,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,隘ｿ螟ｧ莠�5荳∫岼,隘ｿ螟ｧ莠�5荳∫岼,2591,0.2,12955,4330,59.8
109087,1310901406,109,14,6,,,,,笳�,50,11006,蜩∝ｷ晏玄,隘ｿ螟ｧ莠�,隘ｿ螟ｧ莠�6荳∫岼,隘ｿ螟ｧ莠�6荳∫岼,3084,0.13,23723.1,3046,101.2
109088,1310901500,109,15,0,,,,笳�,,40,80,蜩∝ｷ晏玄,蟆丞ｱｱ蜿ｰ,,蟆丞ｱｱ蜿ｰ,3453,0.31,11138.7,5685,60.7
109089,1310901501,109,15,1,,,,,笳�,50,8001,蜩∝ｷ晏玄,蟆丞ｱｱ蜿ｰ,蟆丞ｱｱ蜿ｰ1荳∫岼,蟆丞ｱｱ蜿ｰ1荳∫岼,3041,0.18,16894.4,4855,62.6
109090,1310901502,109,15,2,,,,,笳�,50,8002,蜩∝ｷ晏玄,蟆丞ｱｱ蜿ｰ,蟆丞ｱｱ蜿ｰ2荳∫岼,蟆丞ｱｱ蜿ｰ2荳∫岼,412,0.13,3169.2,830,49.6
109091,1310901600,109,16,0,,,,笳�,,40,70,蜩∝ｷ晏玄,蟆丞ｱｱ,,蟆丞ｱｱ,15891,0.73,21768.5,19589,81.1
109092,1310901601,109,16,1,,,,,笳�,50,7001,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ1荳∫岼,蟆丞ｱｱ1荳∫岼,1557,0.07,22242.9,2200,70.8
109093,1310901602,109,16,2,,,,,笳�,50,7002,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ2荳∫岼,蟆丞ｱｱ2荳∫岼,2060,0.1,20600,3202,64.3
109094,1310901603,109,16,3,,,,,笳�,50,7003,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ3荳∫岼,蟆丞ｱｱ3荳∫岼,4644,0.14,33171.4,3103,149.7
109095,1310901604,109,16,4,,,,,笳�,50,7004,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ4荳∫岼,蟆丞ｱｱ4荳∫岼,2102,0.08,26275,2806,74.9
109096,1310901605,109,16,5,,,,,笳�,50,7005,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ5荳∫岼,蟆丞ｱｱ5荳∫岼,2016,0.12,16800,2892,69.7
109097,1310901606,109,16,6,,,,,笳�,50,7006,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ6荳∫岼,蟆丞ｱｱ6荳∫岼,2753,0.13,21176.9,4069,67.7
109098,1310901607,109,16,7,,,,,笳�,50,7007,蜩∝ｷ晏玄,蟆丞ｱｱ,蟆丞ｱｱ7荳∫岼,蟆丞ｱｱ7荳∫岼,759,0.09,8433.3,1317,57.6
109099,1310901700,109,17,0,,,,笳�,,40,10,蜩∝ｷ晏玄,闕丞次,,闕丞次,16235,0.79,20550.6,21275,76.3
109100,1310901701,109,17,1,,,,,笳�,50,1001,蜩∝ｷ晏玄,闕丞次,闕丞次1荳∫岼,闕丞次1荳∫岼,2226,0.12,18550,2858,77.9
109101,1310901702,109,17,2,,,,,笳�,50,1002,蜩∝ｷ晏玄,闕丞次,闕丞次2荳∫岼,闕丞次2荳∫岼,4118,0.14,29414.3,3181,129.5
109102,1310901703,109,17,3,,,,,笳�,50,1003,蜩∝ｷ晏玄,闕丞次,闕丞次3荳∫岼,闕丞次3荳∫岼,2043,0.06,34050,2610,78.3
109103,1310901704,109,17,4,,,,,笳�,50,1004,蜩∝ｷ晏玄,闕丞次,闕丞次4荳∫岼,闕丞次4荳∫岼,2885,0.13,22192.3,3796,76
109104,1310901705,109,17,5,,,,,笳�,50,1005,蜩∝ｷ晏玄,闕丞次,闕丞次5荳∫岼,闕丞次5荳∫岼,1505,0.09,16722.2,2634,57.1
109105,1310901706,109,17,6,,,,,笳�,50,1006,蜩∝ｷ晏玄,闕丞次,闕丞次6荳∫岼,闕丞次6荳∫岼,2102,0.13,16169.2,3471,60.6
109106,1310901707,109,17,7,,,,,笳�,50,1007,蜩∝ｷ晏玄,闕丞次,闕丞次7荳∫岼,闕丞次7荳∫岼,1356,0.12,11300,2725,49.8
109107,1310901800,109,18,0,,,,笳�,,40,200,蜩∝ｷ晏玄,蟷ｳ蝪�,,蟷ｳ蝪�,8009,0.34
