種別,名称,所在地,指定年月日
無形民俗文化財,野増大宮神社の十二座神楽,大島町野増字大宮,1996/11/1
史跡,元町のハマンカー（南井戸）,大島町元町,2016/10/13
史跡,赤穂義士　間瀬定八の墓,大島町元町,2016/10/13
史跡,力士　大島伝吉の碑（勇鑑石とも）,大島町岡田,2016/10/13
史跡,粟本佐次朗記念碑（テリコの碑）,大島町岡田,2016/10/13
史跡,波浮港開港碑,大島町波浮港,2016/10/13
史跡,流人墓地,新島村本村,1987/3/30
史跡,向畑刑場跡,新島村本村,1987/3/30
史跡,式根島のまいまいず井戸,新島村式根島,1987/3/30
史跡,なまこ桟橋,新島村式根島,2018/6/30
史跡,里川の水源,新島村,1987/9/25
史跡,流人墓地,神津島村,1970/1/10
有形文化財（考古資料）,下高洞遺跡出土・平坂式尖底土器（外1点）,大島町文化財収蔵庫,2016/10/13
天然記念物,クロマツ　　別名オマツ,利島村,2002/10/1
天然記念物,シマモクセイ　　別名ハチジョウモクセイ,利島村,2002/10/1
天然記念物,イヌマキ　　別名クサマキマキ,利島村,2002/10/1
天然記念物,オオモミジ,利島村,2002/10/1
天然記念物,スダジイ　　別名イメジイ・ナカジイ,利島村,2002/10/1
天然記念物,イブキ　　別名ビャクシン・イブキビャクシン,利島村,2002/10/1
有形文化財（建造物）,宝篋印塔と五輪塔,新島村本村,1987/9/25
有形文化財（建造物）,謀計網の碑,新島村本村 長榮寺,1987/9/25
有形文化財（建造物）,物忌奈命神社本殿拝殿,神津島村,1970/1/10
有形文化財（建造物）,延命山涛響寺本堂,神津島村,1970/1/10
有形文化財（建造物）,庵屋霊場,神津島村,2002/10/1
有形文化財（建造物）,秩父霊場,神津島村,2002/10/1
有形文化財（建造物）,物忌奈命神社御神体,神津島村,2002/10/1
有形文化財（建造物）,物忌奈命神社薬王殿,神津島村,2002/10/1
有形文化財（建造物）,高根山霊場,神津島村,2013/1/25
有形文化財（建造物）,続堂霊場,神津島村,2013/1/25
有形文化財（建造物）,観音霊場,神津島村,2013/1/25
旧跡,新島測量基点,新島村本村,1987/9/25
旧跡,流人牢屋跡,新島村本村,1987/9/25
旧跡,薩摩畑,新島村,1987/9/25
旧跡,塩釜の跡,新島村式根島,1987/9/25
旧跡,丸山の方角石,新島村式根島,1987/9/25
,,,
,,,
,,,
,,,00000000000288 65535 f
0000000289 65535 f
0000000290 65535 f
0000000291 65535 f
0000000292 65535 f
0000000293 65535 f
0000000294 65535 f
0000000295 65535 f
0000000296 65535 f
0000000297 65535 f
0000000298 65535 f
0000000299 65535 f
000000030､ﾞC�5ﾈ�f
0000000301 65535 f
0000000302 65535 f
0000000303 65535 f
0000000304 65535 f
0000000305 65535 f
0000000306 65535 f
0000000307 65535 f
0000000308 65535 f
0000000309 65535 f
0000000310 65535 f
0000000311 65535 f
0000000312 65535 f
0000000313 65535 f
0000000314 65535 f
0000000315 65535 f
0000000316 65535 f
0000000317 65535 f
0000000318 65535 f
0000000319 65535 f
0000000320 65535 f
0000000321 65535 f
0000000322 65535 f
0000000323 65535 f
0000000324 65535 f
0000000325 65535 f
0000000326 65535 f
0000000327 65�aﾉ�000000328 65535 f
0000000329 65535 f
0000000330 65535 f
0000000331 65535 f
0000000332 65535 f
0000000333 65535 f
0000000334 65535 f
0000000335 65535 f
0000000336 65535 f
0000000337 65535 f
0000000338 65535 f
0000000339 65535 f
0000000340 65535 f
0000000341 65535 f
0000000342 65535 f
0000000343 65535 f
0000000344 65535 f
0000000345 65535 f
0000000346 65535 f
0000000347 65535 f
0000000348 65535 f
0000000349 65535 f
0000000350 65535 f
0000000351 65535 f
0000000352 65535 f
0000000353 65535 f
0000000354 65535 玻�0ﾊ�00355 65535 f
0000000356 65535 f
0000000357 65535 f
0000000358 65535 f
0000000359 65535 f
0000000360 65535 f
0000000361 65535 f
0000000362 65535 f
0000000363 65535 f
0000000364 65535 f
0000000365 65535 f
0000000366 65535 f
0000000367 65535 f
0000000368 65535 f
0000000369 65535 f
0000000370 65535 f
0000000371 65535 f
0000000372 65535 f
0000000373 65535 f
0000000374 65535 f
0000000375 65535 f
0000000376 65535 f
0000000377 65535 f
0000000378 65535 f
0000000379 65535 f
0000000380 65535 f
0000000381 65535 f
0ﾂﾞ%�0ﾋ�2 65535 f
0000000383 65535 f
0000000384 65535 f
0000000385 65535 f
0000000386 65535 f
0000000387 65535 f
0000000388 65535 f
0000000389 65535 f
0000000390 65535 f
0000000391 65535 f
0000000392 65535 f
0000000393 65535 f
0000000394 65535 f
0000000395 65535 f
0000000396 65535 f
0000000397 65535 f
0000000398 65535 f
0000000399 65535 f
0000000400 65535 f
0000000401 65535 f
0000000402 65535 f
0000000403 65535 f
0000000404 65535 f
0000000405 65535 f
0000000406 65535 f
0000000407 65535 f
0000000408 65535 f
00000ﾝ靍9ﾌ�535 f
0000000410 65535 f
0000000411 65535 f
0000000412 65535 f
0000000413 65535 f
0000000414 65535 f
0000000415 65535 f
0000000416 65535 f
0000000417 65535 f
0000000418 65535 f
0000000419 65535 f
0000000420 65535 f
0000000421 65535 f
0000000422 65535 f
0000000423 65535 f
0000000424 65535 f
0000000425 65535 f
0000000426 65535 f
0000000427 65535 f
0000000428 65535 f
0000000429 65535 f
0000000430 65535 f
0000000431 65535 f
0000000432 65535 f
0000000433 65535 f
0000000434 65535 f
0000000435 65535 f
000000043~ﾝ咀5ﾍ�f
0000000437 65535 f
0000000438 65535 f
0000000439 65535 f
0000000440 65535 f
0000000441 65535 f
0000000442 65535 f
0000000443 65535 f
0000000444 65535 f
0000000445 65535 f
0000000446 65535 f
0000000447 65535 f
0000000448 65535 f
0000000449 65535 f
0000000450 65535 f
0000000451 65535 f
0000000452 65535 f
0000000453 65535 f
0000000454 65535 f
0000000455 65535 f
0000000456 65535 f
0000000457 65535 f
0000000458 65535 f
0000000459 65535 f
0000000460 65535 f
0000000461 65535 f
0000000462 65535 f
0000000463 65Xﾝｿﾎ�000000464 65535 f
0000000465 65535 f
0000000466 65535 f
0000000467 65535 f
