,,相談事は経営者が従業員から直接受ける,相談事は上司を通じて経営者に伝わる,相談事は経営者に伝わらない,相談事を受けるのは上司以外の従業員が多い,従業員は相談をあまりしない,その他,無回答,ｎ
,今回調査（全体）,64.3 ,23.2 ,0.7 ,1.3 ,8.0 ,1.0 ,1.5 ,1382
業種別,情報・コンテンツ業,63.3 ,27.9 ,0.5 ,1.2 ,4.9 ,1.0 ,1.2 ,412 
業種別,専門サービス業,75.7 ,11.4 ,0.7 ,1.0 ,9.2 ,0.5 ,1.5 ,411 
業種別,技術サービス業,62.8 ,22.0 ,0.5 ,1.6 ,12.6 ,0.0 ,0.5 ,191 
業種別,事業サービス業,52.5 ,32.3 ,0.9 ,1.8 ,7.9 ,2.3 ,2.3 ,341 
特定10業種,ソフトウェア業,56.8 ,32.7 ,0.5 ,2.0 ,5.5 ,1.0 ,1.5 ,199 
特定10業種,インターネット附随サービス業,73.3 ,23.3 ,0.0 ,0.0 ,0.0 ,0.0 ,3.3 ,30 
特定10業種,映像情報制作・配給業,65.1 ,27.9 ,0.0 ,0.0 ,2.3 ,2.3 ,2.3 ,43 
特定10業種,出版業,70.3 ,21.6 ,0.0 ,0.0 ,8.1 ,0.0 ,0.0 ,37 
特定10業種,税理士事務所,83.6 ,3.6 ,0.0 ,0.7 ,10.7 ,0.0 ,1.4 ,140 
特定10業種,デザイン業,64.6 ,20.8 ,2.1 ,2.1 ,10.4 ,0.0 ,0.0 ,48 
特定10業種,経営コンサルタント業,69.5 ,20.3 ,1.7 ,0.0 ,1.7 ,0.0 ,6.8 ,59 
特定10業種,建築設計業,68.0 ,21.6 ,1.0 ,0.0 ,8.2 ,0.0 ,1.0 ,97 
特定10業種,自動車整備業,46.2 ,11.5 ,0.0 ,0.0 ,38.5 ,3.8 ,0.0 ,26 
特定10業種,建物サービス業,58.8 ,23.8 ,1.3 ,3.8 ,5.0 ,1.3 ,6.3 ,80 
従業者規模別,1～2人,76.1 ,2.5 ,0.6 ,0.6 ,16.0 ,1.2 ,3.1 ,163 
従業者規模別,3～5人,83.7 ,5.2 ,0.5 ,0.7 ,8.4 ,0.2 ,1.4 ,443 
従業者規模別,6～9人,74.2 ,13.1 ,0.0 ,0.8 ,9.7 ,1.3 ,0.8 ,236 
従業者規模別,10～29人,51.0 ,36.0 ,1.0 ,2.5 ,4.8 ,2.2 ,2.5 ,314 
従業者規模別,30人以上,24.5 ,68.3 ,1.4 ,1.9 ,3.4 ,0.5 ,0.0 ,208
年間売上高増減別（３年前）,大幅(10％以上)増加,55.9 ,34.1 ,1.2 ,0.6 ,4.7 ,1.2 ,2.4 ,170
年間売上高増減別（３年前）,やや(10％未満)増加,58.5 ,32.7 ,0.6 ,2.9 ,4.1 ,1.2 ,0.0 ,171
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,67.2 ,19.5 ,0.0 ,1.0 ,9.4 ,0.5 ,2.5 ,406
年間売上高増減別（３年前）,やや(10％未満)減少,66.1 ,21.3 ,1.1 ,0.5 ,7.7 ,2.7 ,0.5 ,183
年間売上高増減別（３年前）,大幅(10％以上)減少,65.4 ,19.9 ,1.0 ,1.7 ,10.2 ,0.7 ,1.2 ,413
売上高経常利益率別,黒字,61.9 ,26.4 ,0.6 ,1.1 ,7.6 ,1.1 ,1.4 ,936
売上高経常利益率別,赤字,68.7 ,16.1 ,0.9 ,1.5 ,9.7 ,1.2 ,1.8 ,329
経常損益の変化別（３年前）,増益,56.7 ,30.1 ,0.9 ,2.2 ,6.6 ,1.6 ,1.9 ,319
経常損益の変化別（３年前）,横ばい,63.7 ,23.3 ,0.5 ,0.7 ,9.3 ,0.7 ,2.0 ,443
経常損益の変化別（３年前）,減益,68.1 ,19.6 ,0.7 ,1.4 ,8.2 ,1.1 ,0.9 ,570
代表者の年齢別,40歳未満,58.3 ,36.1 ,0.0 ,0.0 ,2.8 ,2.8 ,0.0 ,36
代表者の年齢別,40歳代,62.9 ,29.1 ,0.9 ,2.3 ,2.3 ,0.9 ,1.4 ,213
代表者の年齢別,50歳代,61.5 ,24.5 ,0.7 ,0.5 ,9.5 ,1.7 ,1.7 ,421
代表者の年齢別,60歳代,66.0 ,21.6 ,1.0 ,2.4 ,7.0 ,0.5 ,1.5 ,412
代表者の年齢別,70歳以上,68.8 ,16.5 ,0.0 ,0.4 ,11.9 ,0.7 ,1.8 ,285
0.0 ,36,43059,182343,187594,176991,172367,4624,10603
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,544138,494218,453438,40780,49920,168858,167637,163807,3830,1221
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,550610,501813,461564,40249,48797,165789,163202,159397,3805,2587
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,620974,506797,464890,41907,114177,182300,179158,174656,4502,3142
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,569638,522028,475047,46981,47610,183783,180585,175665,4920,3198
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,639841,499340,454326,45014,140501,184694,171891,166592,5299,12803
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1349159,500652,457140,43512,848507,226229,181909,177495,4414,44320
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,568228,510258,465583,44675,57970,188930,181500,177241,4259,7430
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,512277,503775,462513,41262,8502,181304,180068,175750,4318,1236
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,533594,503358,461250,42108,30236,180640,178412,173330,5082,2228
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,515564,503042,459631,43411,12522,180397,178082,172854,5228,2315
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,530390,494199,449495,44704,36191,186418,178326,173237,5089,8092
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1281337,490711,448694,42017,790626,224013,184271,179455,4816,39742
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,556395,418640,392751,25889,137755,98990,95351,92808,2543,3639
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,561568,420930,393399,27531,140638,99108,96216,94536,1680,2892
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,558528,414613,385185,29428,143915,97697,96605,93734,2871,1092
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,551610,420990,394916,26074,130620,95655,94214,91477,2737,1441
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,563216,429169,399006,30163,134047,110395,108205,105034,3171,2190
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,589277,441021,407509,33512,148256,107909,105838,102902,2936,2071
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,538843,439098,407510,31588,99745,102449,102275,99140,3135,174
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,453059,434530,401588,32942,18529,101432,101042,97527,3515,390
