,,価格に転嫁          ,エネルギー購入先の見直し                ,省エネ促進          ,人件費・役員報酬の調整                  ,諸経費削減          ,その他              ,有効策はない        ,何もしていない(対策はしていない)   ,無回答,  n
, 今回調査（全体）,30.6,3.9,19.3,10.8,31.8,0.7,13.1,17.7,1.9,566
業種別,情報・コンテンツ業,26.9,1.9,23.1,5.8,33.7,1.9,11.5,21.2,1.9,104
業種別,専門サービス業,34.6,0.7,20.6,8.8,24.3,0.7,15.4,18.4,2.2,136
業種別,技術サービス業,26.8,2.7,17,10.7,29.5,0.9,12.5,23.2,0.9,112
業種別,事業サービス業,31.5,7.5,17.5,14,37.5,0,12.5,13.5,2.5,200
特定10業種別,ソフトウェア業,16.2,0,29.7,5.4,32.4,2.7,10.8,32.4,0,37
特定10業種別,インターネット附随サービス業,0,0,10,0,30,0,30,20,10,10
特定10業種別,映像情報制作・配給業,25,0,12.5,0,37.5,0,12.5,37.5,0,8
特定10業種別,出版業,56.5,4.3,8.7,13,26.1,0,13,8.7,4.3,23
特定10業種別,税理士事務所,13.2,0,23.7,2.6,26.3,0,15.8,23.7,5.3,38
特定10業種別,デザイン業,61.9,4.8,28.6,4.8,23.8,0,14.3,0,0,21
特定10業種別,経営コンサルタント業,37.5,0,18.8,15.6,25,0,18.8,15.6,0,32
特定10業種別,建築設計業,24,2,18,18,38,2,16,12,2,50
特定10業種別,自動車整備業,51.7,13.8,6.9,6.9,37.9,0,3.4,10.3,0,29
特定10業種別,建物サービス業,23.5,5.9,7.8,17.6,43.1,0,17.6,17.6,5.9,51
従業者規模別,１～２人,24.8,2.4,22.4,11.9,30,0,15.7,21,1,210
従業者規模別,３～５人,38.1,5.2,14.2,12.3,27.1,0.6,11,17.4,2.6,155
従業者規模別,６～９人,37.3,3.4,11.9,8.5,35.6,3.4,15.3,11.9,1.7,59
従業者規模別,10～29人,27.1,4.3,25.7,11.4,38.6,0,12.9,11.4,4.3,70
従業者規模別,30人以上,30.8,6.2,21.5,6.2,36.9,1.5,7.7,20,1.5,65
従業者規模別,･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,3譛�,465044,409442,379543,29899,55602,112555,109907,106665,3242,2648
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,4譛�,449288,416990,384520,32470,32298,115594,114723,110899,3824,871
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,5譛�,439718,407056,377327,29729,32662,114714,113974,110024,3950,740
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,6譛�,816094,408030,378993,29037,408064,126757,117219,113117,4102,9538
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,7譛�,579453,411063,380595,30468,168390,123271,118303,114154,4149,4968
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,8譛�,423123,407585,379129,28456,15538,117709,116626,112698,3928,1083
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,9譛�,435933,408882,380211,28671,27051,118787,118118,114059,4059,669
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,10譛�,430695,413684,383198,30486,17011,117855,117092,112899,4193,763
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,11譛�,440470,410634,379869,30765,29836,118661,117011,113112,3899,1650
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,12譛�,965172,410260,379580,30680,554912,127663,114983,110892,4091,12680
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,728116,546464,518505,27959,181652,117294,117294,117294,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,808423,581695,549289,32406,226728,153129,141479,141458,21,11650
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,831701,572695,537550,35145,259006,213524,197228,196833,395,16296
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,815349,570144,529299,40845,245205,385894,360313,357729,2584,25581
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,777019,595580,553158,42422,181439,369602,349547,347646,1901,20055
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,579922,559603,517603,42000,20319,382897,382897,379518,3379,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,586010,584449,539199,45250,1561,419091,419091,415636,3455,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,572477,568967,523650,45317,3510,395000,395000,394533,467,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,614718,596064,545973,50091,18654,303067,303067,300867,2200,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,598191,598146,551792,46354,45,344385,344385,343539,846,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,1370752,590308,555507,34801,780444,391000,391000,387500,3500,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,732797,608640,567978,40662,124157,850750,397000,397000,��,453750
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,605273,603507,564019,39488,1766,242750,242750,242750,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,610135,608461,568933,39528,1674,256000,256000,253500,2500,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,608418,606643,566426,40217,1775,174500,174500,167250,7250,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,847637,596002,554322,41680,251635,190857,190857,190857,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1657602,632044,589068,42976,1025558,579000,579000,579000,��,��
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,512977,405048,364353,40695,107929,123286,119829,117618,2211,3457
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,530091,403408,360426,42982,126683,123145,116365,114863,1502,6780
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,567922,428912,388710,40202,139010,153969,145772,141468,4304,8197
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,540233,410522,373727,36795,129711,165565,155482,148592,6890,10083
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,527323,410007,373805,36202,117316,174577,163895,159919,3976,10682
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,578359,440823,405349,35474,137536,142623,137320,135624,1696,5303
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,441707,433283,400036,33247,8424,137440,135350,133805,1545,2090
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,441710,438257,404257,34000,3453,147661,145743,144206,1537,1918
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,520613,447101,409990,37111,73512,147820,145277,143344,1933,2543
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,467284,446158,410380,35778,21126,149406,146619,144800,1819,2787
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,446790,428118,394930,33188,18672,141297,139161,137585,1576,2136
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,942170,437473,402693,34780,504697,155113,146642,145160,1482,8471
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,651775,446924,408917,38007,204851,152874,133260,131055,2205,19614
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,457535,439367,404258,35109,18168,130131,127330,125925,1405,2801
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,461387,439375,404375,35000,22012,132811,131156,129441,1715,1655
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,472792,450846,414677,36169,21946,129254,127691,125947,1744,1563
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,500926,445350,408409,36941,55576,136567,134830,133220,1610,1737
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1130674,437634,401302,36332,693040,148238,129321,127432,1889,18917
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,556133,417977,390707,27270,138156,129930,124293,119909,4384,5637
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,546263,419493,391549,27944,126770,133473,129621,123859,5762,3852
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,549176,416402,390968,25434,132774,137662,131353,125767,5586,6309
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,544606,417350,396174,21176,127256,138712,132564,124216,8348,6148
