,発生量（千t）,有償物量（千t）,排出量（千t）,自己中間処理量（千t）,自己中間処理量（内、自己中間処理後量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後再生利用量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後自己最終処分量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託処理量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託直接最終処分量）（千t）,自己減量化量（千t）,自己未処理量（千t）,自己未処理量（内、自己未処理再生利用量）（千t）,自己未処理量（内、自己未処理自己最終処分量）（千t）,自己未処理量（内、自己未処理委託処理量）（千t）,自己未処理量（内、自己未処理委託直接最終処分量）（千t）,委託処理量（千t）,委託処理量（内、委託中間処理量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後再生利用量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後最終処分量）（千t）,委託処理量（内、委託直接最終処分量）（千t）,委託減量化量（千t）,委託最終処分量（千t）,再生利用量（千t）,減量化量（千t）,最終処分量（千t）,
合計,4,0,4,,,,,,,,4,,,4,0,4,4,4,3,0,0,1,1,3,1,1,
燃え殻,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
汚泥（内、上水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、下水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、建設汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、その他の汚泥）,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃油,1,0,1,,,,,,,,1,,,1,,1,1,0,0,,,1,,0,1,,
廃酸,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃アルカリ,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃プラスチック類,1,,1,,,,,,,,1,,,1,0,1,1,1,1,0,0,0,0,1,0,0,
ゴムくず,,,,,,,,,,,,,,,,,,,,,,,,,,,
金属くず,1,,1,,,,,,,,1,,,1,0,1,1,1,1,,0,,0,1,,0,
ガラス・陶磁器くず,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,,0,,,0,
鉱さい,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,,0,,,0,
がれき（内、コンクリート塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、ア ス フ  ァ ル  ト  ･  コ  ン  ク  リ ー  ト  塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、その他のがれき類）,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,,0,,,0,
石綿含有産業破棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
ばいじん,,,,,,,,,,,,,,,,,,,,,,,,,,,
紙くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
木くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
繊維くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
動植物性残さ,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物系固形不要物,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物のふん尿,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物の死体,,,,,,,,,,,,,,,,,,,,,,,,,,,
政令13号物,,,,,,,,,,,,,,,,,,,,,,,,,,,
混合廃棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
その他,1,0,1,,,,,,,,1,,,1,,1,1,1,1,0,,,0,1,,0,
特別管理産業廃棄物,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,0,,0,0,,
廃油,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,0,,0,0,,
廃酸,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃アルカリ,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染性廃棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、廃PCB等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、廃石綿等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の指 定 下 水 道 汚 泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の鉱 さ い）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の燃 え 殻）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他のば い じ ん）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃 油）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃酸）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃アルカリ）,,,,,,,,,,,,,,,,,,,,,,,,,,,
迫処分先,合計,燃え殻,汚泥,汚泥（内、上水汚泥）,汚泥（内、下水汚泥）,汚泥（内、建設汚泥）,汚泥（内、その他の汚泥）,廃油,廃酸,廃アルカリ,廃プラスチック類,ゴムくず,金属くず,ガラス・陶磁器くず,鉱さい,がれき類,がれき類（内、コンクリート塊）,がれき類（内、アスファルト･コンクリート塊）,がれき類（内、その他のがれき類）,石綿含有産業廃棄物,ばいじん,紙くず,木くず,繊維くず,動植物性残さ,動物系固形不要物,動物のふん尿,動物の死体,政令13号物,混合廃棄物,その他
合計,24516,3,16455,468,13066,2281,640,31,34,33,302,0,143,673,45,5842,3698,1015,1129,34,5,48,349,6,48,,41,,0,331,10
北海道,0,,0,,,,0,,0,,0,,0,0,,,,,,,,,,,,,,,,,0
青森県,2,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,
岩手県,1,,0,,,0,,,,,0,,,,,1,,1,,,,,,,,,,,,0,
宮城県,16,,2,,,1,0,0,,,0,,,,,14,14,,,1,,,,,,,,,,0,
秋田県,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
山形県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島県,19,,0,,,,0,0,0,0,1,,0,0,,0,,,0,8,3,0,0,0,,,,,,0,
茨城県,37,,5,,,0,5,1,0,0,2,0,0,0,1,13,13,0,,1,0,,1,1,1,,,,,7,
栃木県,187,,17,,2,7,8,2,0,1,3,,0,110,,47,27,3,17,,,0,2,0,2,,,,,2,0
群馬県,42,,4,,,,4,0,0,0,4,,0,13,,1,1,0,1,4,,0,9,0,4,,,,,0,0
埼玉県,2428,2,751,,3,716,32,5,13,3,70,0,19,67,34,1236,904,135,197,2,,7,91,1,11,,,,0,107,1
千葉県,2000,,1000,,,955,45,9,1,1,7,,4,27,9,860,700,35,126,0,1,2,40,0,16,,,,,15,0
東京都,18521,0,14404,468,13061,342,533,12,4,7,183,0,99,370,1,3057,1737,738,582,17,1,29,123,2,7,,41,,0,122,8
神奈川県,1130,0,219,,0,208,11,1,12,16,26,0,20,80,0,580,271,104,205,1,1,7,73,0,5,,,,,76,1
新潟県,1,,0,,,,0,,0,0,0,,0,0,,0,0,0,0,,,0,0,,,,,,,0,0
富山県,4,,1,,,,1,0,1,,0,,0,0,,,,,,0,,,,,,,,,,,0
石川県,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
福井県,1,,0,,,,0,0,,,,,,0,,,,,,,,,1,,,,,,,,
山梨県,47,,1,,1,,,0,,,3,,0,3,,31,31,,0,,,0,6,,1,,,,,2,
長野県,6,,0,,,,0,0,0,5,0,,,0,,,,,,0,,,0,,,,,,,,
岐阜県,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
静岡県,4,,,,,,,,,,1,,0,1,,0,0,,,,,1,1,0,,,,,,0,
愛知県,1,,0,,,,0,0,,0,0,,0,0,,,,,,,,,0,,,,,,,0,
三重県,2,,,,,,,0,0,,0,,,,,,,,,0,,,1,1,,,,,,,
滋賀県,1,,,,,,,,,,0,,0,,,,,,,1,,,,,,,,,,,
京都府,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大阪府,1,0,0,,,,0,0,,,0,,0,0,,0,0,0,,,0,0,0,,,,,,,0,0
兵庫県,22,,14,,,14,0,0,3,0,1,,,,,,,,,0,,,,,,,,,,,
奈良県,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
和歌山県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鳥取県,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
島根県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岡山県,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
広島県,1,,0,,,,0,0,0,,0,,,,,,,,,,,,,,,,,,,,
山口県,1,,,,,,,,0,,,,0,0,,0,,,0,0,,,,,,,,,,,0
徳島県,0,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
香川県,0,,,,,,,,,,0,,0,0,,,,,,,,,0,,,,,,,,
愛媛県,0,,,,,,,,,,0,,0,0,,0,0,0,,,,,0,,,,,,,,0
高知県,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
福岡県,1,,0,0,,,0,0,0,0,0,,0,0,,,,,,,,0,,,,,,,,,0
佐賀県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長崎県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
熊本県,37,,37,,,37,,,,,0,,,,,,,,,,,,,,,,,,,,
大分県,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
宮崎県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹿児島県,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,
沖縄県,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北海道,0,,0,,,,0,,0,,0,,0,0,,,,,,,,,,,,,,,,,0
東北,39,,2,,,2,0,0,0,0,1,,0,0,,15,14,1,0,8,3,2,0,0,,,,,,0,
関東,24345,3,16399,468,13065,2228,637,30,30,29,296,0,143,668,45,5795,3652,1014,1129,24,2,45,339,5,47,,41,,0,328,10
甲信越,60,,2,,1,,2,0,1,5,3,,0,3,,32,31,0,0,0,,0,7,,1,,,,,2,0
東海・中部,8,,0,,,,0,0,0,0,1,,0,1,,0,0,,,1,,1,2,1,,,,,,0,
近畿,23,0,14,,,14,0,0,3,0,1,,0,0,,0,0,0,,1,0,0,0,,,,,,,0,0
中国・四国,3,,0,,,,0,0,0,0,0,,0,0,,0,0,0,0,0,,,0,,,,,,,,0
九州・沖縄,38,,37,0,,37,0,0,0,0,0,,0,0,,,,,,,,0,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
壅�:
�!F %Wﾕf苒ｼ,踟葫FD�|ﾛﾟ'律ﾟ1tｪｺN
