措置区分,行政（平成24年）,定例（平成28年）,財援（平成28年）,行政（平成28年）,決算審査（平成28年）,定例（平成29年）,工事（平成29年）,（平成29年）,行政（システム）（平成29年）,行政（企画提案）（平成29年）,計
ア　返還・戻入等（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,,,,,1,4,10,,,15
ア　返還・戻入等（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,,,,,2,4,10,,,16
イ　財産・物品管理（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,1,,,,,,,2,,,4
イ　財産・物品管理（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,1,,1,,,1,,2,,,5
ウ　会計処理（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,,,,,,,1,,,1
ウ　会計処理（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,,,,,1,,1,,,2
エ　事務処理等（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,1,3,1,,15,1,7,,,28
エ　事務処理等（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,1,3,1,1,18,1,9,,4,38
小計※措置区分のうち主なものを１つ選定した場合の数値,1,1,3,1,,17,5,20,,,48
小計※措置区分のうち主なものを全て選定した場合の数値,1,1,4,1,1,22,5,22,,4,61
ア　要綱等の制定・改正※措置区分のうち主なものを１つ選定した場合の数値,,,1,,,1,,1,,6,9
ア　要綱等の制定・改正※措置区分のうち主なものを全て選定した場合の数値,,,1,,,2,2,4,,6,15
イ　契約・仕様等の見直し※措置区分のうち主なものを１つ選定した場合の数値,,,4,,,17,2,6,,13,42
イ　契約・仕様等の見直し※措置区分のうち主なものを全て選定した場合の数値,,,4,,,20,2,8,,15,49
ウ　ルール・体制の構築※措置区分のうち主なものを１つ選定した場合の数値,,,,,1,8,8,8,,1,26
ウ　ルール・体制の構築※措置区分のうち主なものを全て選定した場合の数値,,,1,1,1,21,10,17,,9,60
エ　研修等の実施※措置区分のうち主なものを１つ選定した場合の数値,,,,1,,3,,3,,11,18
エ　研修等の実施※措置区分のうち主なものを全て選定した場合の数値,,,3,1,1,18,15,22,,29,89
小計※措置区分のうち主なものを１つ選定した場合の数値,,,5,1,1,29,10,18,,31,95
小計※措置区分のうち主なものを全て選定した場合の数値,,,9,2,2,61,29,51,,59,213
合計※措置区分のうち主なものを１つ選定した場合の数値,1,1,8,2,1,46,15,38,,31,143
合計※措置区分のうち主なものを全て選定した場合の数値,1,1,13,3,3,83,34,73,,63,274
イ　財産・物�9
鹿島庚塚児童遊園,"",一時集合場所,"","","","","","",大井第三地区,"",35.3539,139.4345,"","","","","","","","","","","",大井庚塚町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西大井3丁目防災活動広場,"",一時集合場所,"","","","","","",大井第三地区,"",35.3549,139.4327,"","","","","","","","","","","",出石町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
出石公園,"",一時集合場所,"","","","","","",大井第三地区,"",35.354,139.432,"","","","","","","","","","","",出石町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
ウェルカムセンター原,"",一時集合場所,"","","","","","",大井第三地区,"",35.3557,139.4319,"","","","","","","","","","","",西大井二丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西の森公園,"",一時集合場所,"","","","","","",大井第三地区,"",35.355,139.4316,"","","","","","","","","","","",西大井四丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西大井4丁目防災活動広場,"",一時集合場所,"","","","","","",大井第三地区,"",35.3535,139.431,"","","","","","","","","","","",西大井四丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
伊藤小学校,"",一時集合場所,"","","","","","",大井第三地区,"",35.3556,139.432,"","","","","","","","","","","",西大井五丁目伊藤町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
冨士見台中学校,"",一時集合場所,"","","","","","",大井第三地区,"",35.3555,139.4255,"","","","","","","","","","","",西大井五丁目伊藤町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
林試の森公園,"",一時集合場所,"","","","","","",荏原第一地区,"",35.3729,139.4155,"","","","","","","","","","","",小山台一丁目町会、小山台一丁目東町会、小山台二丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
大陽日酸株式会社,"",一時集合場所,"","","","","","",荏原第一地区,"",35.3721,139.4241,"","","","","","","","","","","",小山一丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
あさひ公園,"",一時集合場所,"","","","","","",荏原第一地区,"",35.3713,139.4229,"","","","","","","","","","","",小山二丁目東部町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
後地小学校,"",一時集合場所,"","","","","","",荏原第一地区,"",35.3718,139.4231,"","","","","","","","","","","",小山二丁目西部町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
小山台高等学校,"",一時集合場所,"","","","","","",荏原第一地区,"",35.3716,139.4213,"","","","","","","","","","","",小山三丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
