 2-(5)カーフェリー輸送状況,,,,,,（単位：隻、総トン、トン、台、人）,
,,,合計,,九州,,
,,,当月,1月以降累計,当月,1月以降累計,
入港船舶,隻数,,26,318,26,318,
,総トン数,,"328,536","4,018,248","328,536","4,018,248",
取扱貨物,計,計,"881,595","9,968,425","881,595","9,968,425",
,,出荷,"456,460","5,219,900","456,460","5,219,900",
,,入荷,"425,135","4,748,525","425,135","4,748,525",
取　扱　台　数,バ　ス,計,5,138,5,138,
,,出荷,1,65,1,65,
,,入荷,4,73,4,73,
,トラック,計,"8,028","89,775","8,028","89,775",
,,出荷,"4,194","47,331","4,194","47,331",
,,入荷,"3,834","42,444","3,834","42,444",
,乗用車,計,"4,500","56,862","4,500","56,862",
,,出荷,"2,782","34,452","2,782","34,452",
,,入荷,"1,718","22,410","1,718","22,410",
乗降人員,計,,"2,660","33,111","2,660","33,111",
,乗船,,"1,361","16,600","1,361","16,600",
,降船,,"1,299","16,511","1,299","16,511",
,,,,,,,
（注）カーフェリー（自動車航送船）による貨物量は車両区分別に台数を調整し,,,,,,,
　　　所定の換算トンをかけて算出しています。,,,,,,,
　　　�-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,-,-,"1,467","1,467",-,"1,467",-,-,-,-,-,-,-,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,"1,525","1,525",-,"1,525",-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,-,-,-,-,275,185,-,185,-,-,-,-,-,-,-,-,90,90,11,水産品,,,,,
林産品,,-,5,-,-,"7,770","7,410",-,"7,410",-,-,-,330,330,-,-,-,30,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,"1,465","1,435",-,"1,435",-,-,-,-,-,-,-,-,30,-,13,製材,,,,,
14,樹脂類,-,5,-,-,"6,080","5,750",-,"5,750",-,-,-,330,330,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,220,220,-,220,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,5,5,-,5,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,-,-,"2,320","2,320",-,"2,320",-,-,-,-,-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,465,465,-,465,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,"1,680","1,680",-,"1,680",-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,120,120,-,120,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,55,55,-,55,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,-,-,-,"7,326,538","6,905,913","5,675,641","1,230,272",-,"1,175","1,175",10,10,"81,090","5,350","75,740","21,792",-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,510,500,-,500,-,-,-,10,10,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,"7,995","7,995",-,"7,995",-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,"1,800","1,800",-,"1,800",-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,"9,119","9,119",-,"9,119",-,-,-,-,-,-,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,"7,031,322","6,681,840","5,675,580","1,006,260",-,-,-,-,-,"66,910","4,200","62,710","21,792",-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,"15,115","13,940",-,"13,940",-,"1,175","1,175",-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,"15,715","15,715",-,"15,715",-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,"18,151","3,971",61,"3,910",-,-,-,-,-,"14,180","1,150","13,030",-,-,37,その他輸送機械,,,,,
