一連番号,測定地点住所,緯度,経度,座標系,道  路  名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
339,足立区新田2-4,35.773075,139.740738,JGD2011,都道318号環状7号線（環七通り）,c,2013-11-19,2013-11-20,4,4,3,1.5,72,70
340,足立区大谷田4-1,35.777340,139.837265,JGD2011,都道307号王子金町江戸川線,c,2013-11-19,2013-11-20,4,4,4,1.5,70,68
344,足立区西新井本町2-3-1,35.777260,139.775710,JGD2011,都道307号王子金町江戸川線,c,2013-11-21,2013-11-22,4,2,1,1.5,66,63
345,足立区本木南町2,35.760323,139.781052,JGD2011,都道450号新荒川葛西堤防線,c,2013-11-13,2013-11-14,4,4,7.1,1.5,66,64
346,足立区綾瀬3-12-15,35.764210,139.828583,JGD2011,都道314号言問大谷田線,b,2013-11-12,2013-11-13,4,2,6,1.5,66,62
347,足立区綾瀬1-11,35.756969,139.821121,JGD2011,都道308号千住小松川葛西沖線,b,2013-11-11,2013-11-12,4,2,3,1.5,67,64
349,足立区谷中2-23,35.776302,139.835541,JGD2011,都道307号王子金町江戸川線（環七通り）,C,2013-10-30,2013-10-31,4,4,5,1.2,66,63
353,足立区中川4-16,35.772686,139.846054,JGD2011,都道318号環状7号線,C,2013-10-30,2013-10-31,4,4,5,1.2,72,70
354,足立区小台1-12,35.756477,139.764496,JGD2011,都道449号新荒川堤防線,C,2013-10-30,2013-10-31,4,2,14.6,1.2,67,61
355,足立区入谷9-15,35.807961,139.756073,JGD2011,都道106号東京鳩ヶ谷線,C,2013-10-30,2013-10-31,4,2,4.5,1.2,67,64
357,葛飾区亀有3-38,35.763786,139.850296,JGD2011,都道環状7号線(環七通り),c,2013-11-09,2013-11-16,4,4,3.8,1.2,66,63
358,葛飾区堀切2-4,35.742863,139.825012,JGD2011,都道新荒川葛西堤防線,b,2013-10-01,2013-10-08,4,2,13,1.2,66,64
360,葛飾区堀切3-32,35.743622,139.833282,JGD2011,都道千住小松川葛西沖線(平和橋通り),c,2013-10-01,2013-10-08,4,2,3.8,1.6,69,66
362,葛飾区東新小岩3-12,35.722919,139.861862,JGD2011,都道御徒町小岩線(蔵前橋通り),c,2013-11-09,2013-11-16,4,4,3,1.4,67,64
365,葛飾区東金町6-6,35.770786,139.876389,JGD2011,都道 王子金町江戸川線,C,2013-12-02,2013-12-03,4,4,5,1.2,72,68
366,葛飾区新小岩2-11,35.714840,139.862061,JGD2011,都道 千住小松川葛西沖線,C,2013-12-05,2013-12-06,4,2,5.3,1.2,66,62
367,葛飾区小菅3-11,35.755760,139.826385,JGD2011,都道 千住小松川葛西沖線,C,2013-12-03,2013-12-04,4,2,0,1.2,66,60
368,葛飾区堀切4-12,35.746899,139.825851,JGD2011,都道 言問大谷田線,C,2013-12-03,2013-12-04,4,4,3.4,1.2,67,63
369,葛飾区西新小岩1-1,35.715809,139.854111,JGD2011,都道 御徒町小岩線(蔵前通り),B,2013-12-05,2013-12-06,4,4,5.8,1.2,70,68
370,葛飾区青戸7-30,35.754524,139.856277,JGD2011,都道 環状七号線(環七通り),C,2013-12-03,2013-12-04,4,4,6.2,1.2,69,67
371,葛飾区西新小岩2-1,35.716991,139.851181,JGD2011,都道 新荒川葛西堤防線,C,2013-12-05,2013-12-06,4,2,4.3,1.2,66,61
372,江戸川区松島2-5-6,35.707214,139.859146,JGD2011,都道新荒川葛西堤防線,c,2013-12-11,2013-12-12,4,2,4.4,1.2,62,61
373,江戸川区東葛西7-15-1,35.659134,139.877853,JGD2011,都道新荒川葛西堤防線,b,2013-12-11,2013-12-12,4,6,5.4,1.2,64,58
374,江戸川区江戸川5-7-6,35.676693,139.885086,JGD2011,都道新荒川葛西堤防線,b,2013-12-11,2013-12-12,4,2,1.6,1.2,70,65
375,江戸川区江戸川1-36-4,35.686520,139.907822,JGD2011,都道新荒川葛西堤防線,a,2013-12-11,2013-12-12,4,2,1.6,1.2,69,64
376,江戸川区北小岩5-34-10,35.739651,139.892014,JGD2011,都道江戸川堤防線,a,2013-12-11,2013-12-12,4,2,1,1.2,69,64
一連番号,測定地点住所,緯度,経度,座標系,道  路  名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
377,江戸川区上篠崎2-24,35.711693,139.906494,JGD2011,都道江戸川堤防線,a,2013-12-11,2013-12-12,4,2,3.2,1.2,68,63
378,江戸川区松島2-5-6,35.707214,139.859146,JGD2011,都道新荒川葛西堤防線,C,2013-12-11,2013-12-12,4,2,4.5,1.2,62,61
379,江戸川区東葛西7-15-1,35.659134,139.877853,JGD2011,都道新荒川葛西堤防線,B,2013-12-11,2013-12-12,4,6,7.5,1.2,64,58
380,江戸川区江戸川5-7-6,35.676693,139.885086,JGD2011,都道新荒川葛西堤防線,B,2013-12-11,2013-12-12,4,2,1.6,1.2,70,65
381,江戸川区江戸川1-36-4,35.686520,139.907822,JGD2011,都道新荒川葛西堤防線,A,2013-12-11,2013-12-12,4,2,1.6,1.2,69,64
382,江戸川区北小岩5-34-10,35.739651,139.892014,JGD2011,都道江戸川堤防線,A,2013-12-11,2013-12-12,4,2,1,1.2,69,64
383,江戸川区上篠崎2-24,35.711693,139.906494,JGD2011,都道江戸川堤防線,A,2013-12-11,2013-12-12,4,2,3,1.2,68,63
392,八王子市下柚木2-10-6先,35.627022,139.382715,JGD2011,都道20号線府中相模原線,b,2013-11-26,2013-11-27,4,4,2.8,1.2,66,60
393,八王子市中野上町1-32-19先,35.668228,139.322296,JGD2011,都道32号線(秋川街道),c,2013-11-26,2013-11-27,4,2,1.2,1.2,70,67
394,八王子市川口町908-1先,35.693378,139.279099,JGD2011,都道32号線(秋川街道),a,2013-11-28,2013-11-29,4,2,1.5,1.2,69,64
395,八王子市犬目町863先,35.693054,139.303253,JGD2011,都道46号線(高尾街道),a,2013-11-28,2013-11-29,4,2,2.1,1.2,69,65
396,八王子市四谷町741-6先,35.675873,139.297012,JGD2011,都道46号線(高尾街道),b,2013-11-28,2013-11-29,4,2,1.1,1.2,65,63
397,八王子市狭間町1737先,35.637131,139.287140,JGD2011,都道47号線(町田街道),a,2013-11-26,2013-11-27,4,2,1.7,1.2,72,68
398,八王子市石川町2065先,35.671555,139.360764,JGD2011,都道59号線八王子武蔵村山線,b,2013-11-26,2013-11-27,4,2,2.5,1.2,69,66
399,八王子市片倉町245-1先,35.643373,139.333615,JGD2011,都道173号線(北野街道),a,2013-11-26,2013-11-27,4,2,1.7,1.2,67,64
400,八王子市大楽寺町539先,35.670731,139.298981,JGD2011,都道521号線(陣馬街道),b,2013-11-28,2013-11-29,4,2,2.1,1.2,66,63
401,八王子市西寺方町712先,35.680351,139.273941,JGD2011,都道521号線(陣馬街道),a,2013-11-28,2013-11-29,4,2,2.4,1.2,71,65
403,八王子市下恩方町1849-1先,35.671494,139.260800,JGD2011,都道61号線山田宮の前線,a,2013-11-28,2013-11-29,4,2,4.4,1.2,69,64
404,八王子市 松木30-3先,35.621720,139.390159,JGD2011,都道158号線(多摩ﾆｭｰﾀｳﾝ通り),b,2013-11-28,2013-11-29,4,4,4.8,1.2,67,63
405,八王子市下柚木341先,35.628994,139.380585,JGD2011,都道160号線(野猿街道),c,2013-11-26,2013-11-27,4,4,4.3,1.2,62,57
406,八王子市美山町1777-1先,35.687572,139.250882,JGD2011,都道61号線（山田宮の前線）,a,2013-11-28,2013-11-29,4,2,4.3,1.2,65,58
407,八王子市下恩方町1185-1先,35.677281,139.256892,JGD2011,都道61号線山田宮の前線,a,2013-11-28,2013-11-29,4,2,4.4,1.2,66,62
415,八王子市堀之内2-9-25先,35.628628,139.399094,JGD2011,都道府中相模原線,B,2013-12-02,2013-12-03,4,4,3.7,1.2,71,66
416,八王子市戸吹町1338先,35.708164,139.290710,JGD2011,都道八王子あきる野線,A,2013-12-02,2013-12-03,4,4,11,1.2,59,55
417,八王子市美山町1777-1先,35.687572,139.250882,JGD2011,都道山田宮の前線,A,2013-11-28,2013-11-29,4,2,4.9,1.2,65,58
418,八王子市堀之内887先,35.632492,139.394028,JGD2011,都道町田平山八王子線,B,2013-12-02,2013-12-03,4,2,5,1.2,72,68
ゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
215,貂玖ｰｷ蛹ｺ貂玖ｰｷ2-9-1,35.660892,139.707596,JGD2011,蝗ｽ驕�246蜿ｷ,C,2014-01-16,2014-01-17,3,8,5.9,1.2,69,67
216,貂玖ｰｷ蛹ｺ蠎�ｰｾ5-7-4,35.649475,139.722443,JGD2011,驛ｽ驕灘商蟾晄ｩ倶ｺ悟ｭ千脂蟾晉ｷ�,C,2014-01-16,2014-01-17,4,4,4.5,1.2,68,66
217,貂玖ｰｷ蛹ｺ蟇後Ω隹ｷ1-11-10,35.668056,139.690994,JGD2011,驛ｽ驕楢ｵ､蝮よ揄荳ｦ邱�,C,2014-01-16,2014-01-17,4,6,3.1,1.2,68,65
218,貂玖ｰｷ蛹ｺ譛ｬ逕ｺ1-56-2,35.682587,139.683182,JGD2011,驛ｽ驕楢ｧ堤ｭ亥柱豕臥ｷ�,B,2014-01-16,2014-01-17,4,2,4.5,1.2,66,65
219,貂玖ｰｷ蛹ｺ驩｢螻ｱ逕ｺ14,35.650928,139.697159,JGD2011,驛ｽ驕鍋腸迥ｶ6蜿ｷ邱�,A,2014-01-16,2014-01-17,4,4,3.7,1.2,67,67
