区分,科目,２７年度当初予算額(千円),２６年度当初予算額(千円),増減(千円)
収益的収支／収入／営業収益,売上高割使用料,3335050,3106162,228888
収益的収支／収入／営業収益,施設使用料,8525950,8535838,-9888
収益的収支／収入／営業収益,雑収益,4176946,3692718,484228
収益的収支／収入／営業収益,計,16037946,15334718,703228
収益的収支／収入／営業外収益,一般会計補助金,3443000,2475000,968000
収益的収支／収入／営業外収益,受取利息その他,1561054,1341282,219772
収益的収支／収入／営業外収益,計,5004054,3826282,1187772
収益的収支／収入／特別利益,,0,1146000,-1146000
収益的収支／収入／合計,,21042000,20297000,745000
収益的収支／支出／営業費用,管理費,15484855,12804379,2680476
収益的収支／支出／営業費用,業務費,164348,175856,-11508
収益的収支／支出／営業費用,減価償却費等,5683893,5611988,71905
収益的収支／支出／営業費用,計,21333096,18592223,2740873
収益的収支／支出／営業外費用,生鮮食料品流通対策費,1546945,764003,800942
収益的収支／支出／営業外費用,支払利息及企業債取扱諸費,206929,229220,-22291
収益的収支／支出／営業外費用,繰延勘定償却等,48030,175109,-127079
収益的収支／支出／営業外費用,計,1819904,1168332,651572
収益的収支／支出／予備費,,1000,1000,0
収益的収支／支出／特別損失,,0,3108445,-3108445
収益的収支／支出／合計,,23154000,22870000,284000
収益的収支／収支差引額,,-2112000,-2573000,461000
資本的収支／収入／企業債,,183633000,28652000,154981000
資本的収支／収入／一般会計出資金,,0,0,0
資本的収支／収入／国庫補助金,,22824000,3101000,19723000
資本的収支／収入／その他資本収入,,3793000,1993000,1800000
資本的収支／収入／計,,210250000,33746000,176504000
資本的収支／支出／建設改良費,,229686399,42147457,187538942
資本的収支／支出／企業債償還金,,14554000,3226000,11328000
資本的収支／支出／投資,,2734058,1007000,1727058
資本的収支／支出／国庫補助金返納金等,,9543,9543,0
資本的収支／支出／計,,246984000,46390000,200594000
資本的収支／収支差引額,,-36734000,-12644000,-24090000

本的収支,12,14,14,16,9,7,9,12,14,13,13,12,10,9,12,14,10,7,5,9,9,11,15,15,14,10,12,11,13,9,6,2,3,5,7,12,15,15,9,10,12,15,14,15,15,12,7,6,12,14,12,14,14,14
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,02,11,13,17,17,16,14,18,15,15,9,13,14,14,13,14,15,18,18,19,20,20,21,18,19,17,18,12,14,11,11,8,9,12,15,16,15,13,9,10,9,11,8,11,10,14,10,12,13,13,16,15,17,15,15,10,13,14,18,16,18
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,03,19,18,16,15,18,17,18,15,17,16,16,18,20,20,18,16,15,17,20,21,18,13,11,10,13,14,14,13,10,11,14,17,16,17,15,17,15,14,13,13,10,10,9,11,12,12,16,18,21,17,16,14,17,14,12,9,9,9,10,15
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,04,19,21,20,22,23,25,25,25,24,18,17,16,16,16,17,20,15,10,9,14,17,17,15,11,10,10,15,17,15,14,13,10,9,9,12,9,11,13,16,14,14,16,19,18,20,18,15,13,14,12,7,7,11,17,16,16,16,11,9,9
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,05,15,15,11,8,6,8,6,9,7,12,11,12,11,10,12,13,17,17,20,17,17,14,14,17,15,16,9,10,7,9,10,10,11,7,6,6,15,17,18,19,14,19,16,21,16,13,8,7,7,6,8,6,15,11,14,9,11,8,10,11
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,06,15,13,7,8,10,15,13,13,13,13,13,11,14,13,9,8,7,13,12,13,7,8,4,8,9,8,9,5,5,1,1,3,7,6,8,13,13,13,7,9,12,14,11,9,10,13,16,15,13,8,5,2,5,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,9
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,07,11,10,7,5,5,8,12,13,10,7,7,8,7,6,6,10,11,9,6,5,3,1,5,8,8,4,4,10,17,谺�貂ｬ,21,15,9,8,13,11,11,3,0,谺�貂ｬ,谺�貂ｬ,5,7,13,9,11,5,6,9,13,14,12,13,8,6,6,13,15,9,4
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,08,3,3,1,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,9,5,1,1,4,3,11,14,14,4,0,5,10,18,13,18,14,20,17,11,14,13,19,12,14,9,11,5,5,8,9,14,6,9,7,14,10,12,10,14,19,17,14,7,14,15,23,19,22,24
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,09,18,17,21,27,25,18,14,13,16,8,13,12,12,6,3,4,11,17,18,16,14,16,19,24,24,26,16,11,7,16,16,15,9,9,6,4,7,9,7,2,2,0,1,谺�貂ｬ,12,13,7,0,2,6,3,6,7,12,7,13,19,17,17,10
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,10,17,16,17,15,13,5,2,7,12,16,9,6,10,9,6,11,18,21,12,11,17,18,13,13,16,15,11,9,9,13,10,17,13,14,14,12,11,11,16,17,11,3,4,8,9,12,17,22,20,13,12,10,12,9,7,8,8,8,5,10
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,11,21,26,谺�貂ｬ,谺�貂ｬ,30,33,32,30,27,21,15,15,15,15,17,14,8,6,10,9,11,6,11,9,11,8,7,7,9,16,17,22,17,19,16,17,15,13,11,10,10,9,7,2,4,4,13,15,21,18,17,15,21,27,24,18,10,7,6,13
