荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
572,迢帶ｱ溷ｸよ擲蜥梧ｳ�1-28-1,35.630730,139.580032,JGD2011,驛ｽ驕謎ｸ也伐隹ｷ逕ｺ逕ｰ邱�(荳也伐隹ｷ騾壹ｊ),c,2013-03-05,2013-03-06,4,3,2.5,1.2,70,68
573,迢帶ｱ溷ｸよ擲蜥梧ｳ�1-3-18,35.632717,139.580429,JGD2011,驛ｽ驕灘､ｧ逕ｰ隱ｿ蟶�ｷ�(迢帶ｱ滄�壹ｊ),c,2013-03-05,2013-03-06,4,2,4.2,1.2,64,60
574,迢帶ｱ溷ｸるｧ剃ｺ慕伴1-7,35.626896,139.587723,JGD2011,驛ｽ驕灘､ｧ逕ｰ隱ｿ蟶�ｷ�,A,2012-12-06,2012-12-07,4,2,1.5,1.2,66,60
荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
582,貂��ｬ蟶ゆｸｭ貂�虻2-684,35.779991,139.526306,JGD2011,驛ｽ驕捺ｵｦ蜥梧擲譚大ｱｱ邱�(蠢玲惠陦鈴％),a,2012-11-08,2012-11-09,4,2,2,1.2,67,65
583,貂��ｬ蟶ょ�逕ｺ2-27-12,35.777699,139.517212,JGD2011,驛ｽ驕鍋ｷｴ鬥ｬ謇�豐｢邱� (蟆城≡莠戊｡鈴％),c,2012-11-08,2012-11-09,4,2,2,1.2,67,64
584,貂��ｬ蟶らｫｹ荳�1-17-9,35.770454,139.507187,JGD2011,驛ｽ驕捺擲譚大ｱｱ貂��ｬ邱�(逞�劼陦鈴�壹ｊ),a,2012-11-08,2012-11-09,4,2,2,1.2,65,59
585,貂��ｬ蟶らｫｹ荳倅ｺ御ｸ∫岼14-5繝輔ぃ繝溘Μ繝ｼ繝槭�繝域ｸ��ｬ遶ｹ荳伜ｺ�,35.763527,139.511185,JGD2011,驛ｽ驕灘ｺ應ｸｭ貂��ｬ邱�,B,2012-12-12,2012-12-13,4,2,2.9,1.2,68,66
586,貂��ｬ蟶らｫｹ荳倅ｸ我ｸ∫岼4-25 螻ｱ蟠守羅髯｢,35.768547,139.501846,JGD2011,驛ｽ驕捺擲譚大ｱｱ貂��ｬ閻ｺ,A,2012-12-12,2012-12-13,4,2,4.4,1.9,63,57
驥台ｺ戊荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
