年度,総数(世帯),世帯主が働いている世帯_常用労働者(世帯),世帯主が働いている世帯_日雇労働者(世帯),世帯主が働いている世帯_内職者(世帯),世帯主が働いている世帯_その他(世帯),世帯主が働いておらず世帯員が働いている世帯(世帯),働いているものがいない世帯(世帯)
1964,7944,403,706,128,390,546,5771
1965,7915,411,633,108,422,583,5758
1966,8321,420,552,84,469,648,6148
1967,8968,493,569,85,347,787,6687
1968,10357,489,591,90,333,836,8018
1969,10983,534,610,208,401,814,8416
1970,11274,567,434,219,417,779,8858
1971,11632,733,426,164,210,811,9288
1972,11749,743,482,117,224,696,9487
1973,11359,657,389,116,193,567,9437
1974,11453,828,252,119,120,504,9630
1975,12544,782,254,85,142,584,10697
1976,13058,1033,240,96,136,603,10950
1977,13390,1194,210,129,105,502,11250
1978,14070,1258,298,128,116,576,11694
1979,14753,1323,263,142,118,677,12230
1980,14894,1311,241,126,118,637,12461
1981,15377,1344,238,176,160,722,12737
1982,15899,1423,524,194,410,686,12662
1983,16599,1489,750,182,495,673,13010
1984,17418,1559,817,190,517,785,13550
1985,17884,1792,820,262,521,775,13714
1986,17777,1668,785,238,441,580,14065
1987,17281,1599,726,242,324,609,13781
1988,16579,1505,710,189,245,571,13359
1989,16393,1404,685,229,199,613,13263
1990,15893,1230,615,258,187,556,13047
1991,15161,1183,622,197,137,462,12560
1992,14317,1139,584,198,148,423,11825
1993,13854,953,606,253,188,389,11465
1994,14346,860,611,346,261,339,11929
1995,15067,666,523,406,343,410,12719
1996,15618,777,426,342,351,403,13319
1997,16114,898,422,297,281,422,13794
1998,17250,903,502,375,255,440,14775
1999,17870,833,389,304,256,498,15590
2000,19379,816,295,208,598,424,17038
2001,21114,929,166,63,1035,472,18449
2002,22630,966,217,60,1178,596,19613
2003,24483,1012,298,58,1376,652,21087
2004,26361,1167,343,65,1494,763,22529
2005,27546,1206,365,70,1634,748,23523
2006,28368,1182,401,74,1849,798,24064
2007,29122,1152,436,78,1965,900,24591
2008,30049,1222,530,75,2022,901,25299
2009,33073,1458,656,75,2206,954,27724
2010,36466,1795,691,89,2595,1187,30109
2011,39566,3047,450,165,2590,1237,32077
2012,41552,4048,376,193,2025,1291,33619
2013,43323,5156,506,93,1736,1321,34511
2014,45290,5614,545,52,1676,1420,35983
2015,47317,5866,551,37,1803,1421,37639
2016,47769,6146,447,65,1637,1326,38148
2017,47689,5911,437,800,824,1245,38472
2018,47874,6250,333,1070,447,1340,38434
2019,48100,6419,280,1117,332,1282,38670
2020,48704,5749,179,1186,281,1111,40198
2021,48250,5616,196,1365,229,1113,39731
2022,48353,5840,217,1311,178,1024,39783
2023,47797,5597,214,1332,119,1009,39526
讖�,S譎らせ,陲ｫ菫晞匱閠�焚,隨ｬ1蜿ｷ陲ｫ菫晞匱閠�,隨ｬ2蜿ｷ陲ｫ菫晞匱閠�(隱榊ｮ夊��)
2002/3/31,33999,33786,213
2003/3/31,35424,35206,218
2004/3/31,36586,36337,249
2005/3/31,37956,37728,228
2006/3/31,39594,39359,235
2007/3/31,41106,40883,223
2008/3/31,42604,42361,243
2009/3/31,44332,44084,248
2010/3/31,45597,45339,258
2011/3/31,46327,46064,263
2012/3/31,47624,47353,271
2013/3/31,49589,49329,260
2014/3/31,51416,51147,269
2015/3/31,53197,52938,259
2016/3/31,54542,54264,278
2017/3/31,55598,55317,281
2018/3/31,56402,56125,277
2019/3/31,57030,56765,265
2020/3/31,57698,57445,253
2021/3/31,58188,57922,266
2022/3/31,58474,58204,270
2023/3/31,58784,58516,268
2024/3/31,59232,58958,274
時点,保育所_総数,保育所_市立,保育所_私立,入所児童数_総数,入所児童数_市立,入所児童数市内_私立,入所児童数_管外委託,入所児童数_都立
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝医�繝�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,4,864,864,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝医�繝�,逶ｸ蟇ｾ,,譬�惠,4,,,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝医�繝�,逶ｸ蟇ｾ,,辭頑悽,4,1188,1080,864
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝医�繝�,逶ｸ蟇ｾ,,蜷�慍,4,1512,1080,756
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝溘ル繝医�繝�,逶ｸ蟇ｾ,,辭頑悽,3,,,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝溘ル繝医�繝�,逶ｸ蟇ｾ,,諢帷衍,0.2,,,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝溘ル繝医�繝�,逶ｸ蟇ｾ,,蜷�慍,0.2,130,,76
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝斐�繝槭Φ,縺帙ｊ繝ｻ蜈･譛ｭ,,闌ｨ蝓�,4,2160,2160,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝斐�繝槭Φ,縺帙ｊ繝ｻ蜈･譛ｭ,,鬮倡衍,4,,,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝斐�繝槭Φ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,4,,,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝斐�繝槭Φ,逶ｸ蟇ｾ,,闌ｨ蝓�,0.15,119,,86
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝斐�繝槭Φ,逶ｸ蟇ｾ,,鬮倡衍,0.15,,,
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,繝斐�繝槭Φ,逶ｸ蟇ｾ,,蜷�慍,0.15,119,,86
髱呈棡,譚ｿ讖�,Sei_K5,2021-06-11,驥手除,縺ｨ縺�ｂ繧阪％縺�,逶ｸ蟇ｾ,,闌ｨ蝓�,3,2021-12-07,驥手除,縺�縺�％繧�,逶ｸ蟇ｾ,24.9
髱呈棡,雎雁ｳｶ,Sei_K
