< 輸  入 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,衣服・身廻品・はきもの,電気機械,製造食品,その他化学工業品,家具装備品
,"3,230,029",100.0%,"426,706","309,111","240,682","202,689","188,367"
,98.0%,,94.5%,102.8%,95.9%,99.0%,100.1%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,その他畜産品,動植物性製造飼肥料,製造食品,製材,産業機械
,"398,652",12.3%,"78,621","72,480","37,460","34,537","16,396"
,97.2%,,107.4%,104.2%,86.5%,82.5%,272.5%
北米東岸(カリビア海含む),,,その他畜産品,紙・パ　ル　プ,野菜・果物,その他化学工業品,製造食品
,"89,780",2.8%,"16,474","15,432","8,081","7,920","4,502"
,87.2%,,67.6%,68.6%,119.2%,109.1%,117.6%
北欧・地中海,,,飲料,製造食品,その他化学工業品,産業機械,自動車部品
,"170,191",5.3%,"21,809","21,682","17,844","13,252","7,803"
,97.7%,,100.6%,93.8%,103.3%,146.7%,84.8%
南米西岸,,,水産品,飲料,野菜・果物,その他畜産品,製造食品
,"59,574",1.8%,"23,483","10,934","9,411","4,038","2,084"
,104.2%,,128.4%,76.5%,123.7%,115.9%,127.5%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,製材,その他畜産品,製造食品,木製品,その他化学工業品
,"47,710",1.5%,"8,714","8,627","6,831","4,135","3,478"
,249.0%,,231.6%,531.5%,114.4%,135.3%,896.4%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,衣服・身廻品・はきもの,電気機械,その他化学工業品,家具装備品,製造食品
,"1,327,611",41.1%,"175,367","171,763","107,190","94,553","89,813"
,110.7%,,108.2%,122.8%,111.3%,105.6%,107.3%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,製造食品,その他化学工業品,産業機械,電気機械,飲料
,"138,669",4.3%,"20,110","18,477","8,474","7,428","6,453"
,89.0%,,113.8%,86.9%,97.2%,76.3%,38.8%
中国(香港含む),,,衣服・身廻品・はきもの,電気機械,家具装備品,製造食品,野菜・果物
,"997,842",30.9%,"236,608","121,085","73,137","58,200","53,015"
,85.9%,,86.7%,86.0%,87.9%,82.0%,102.2%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,衣服・6,091","1,102,228","2,483,863",300,-,-,290,-,-,10,-,-,-,-,-,-,-,"48,720",21,砂利・砂,,,,,
22,石材,"37,750","14,300","23,450",30,-,-,-,-,30,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,"123,898","123,898",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,132",25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,540,-,-,-,540,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"50,963","9,032","41,931","27,274","2,918",182,"2,026","5,873","2,983","2,054","3,088","2,237","2,345",885,169,443,"2,071","18,231",金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"42,268",337,"41,931",470,-,-,-,200,-,-,-,100,150,-,-,20,-,"1,499",29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,564,564,-,"6,799",3,-,105,"2,184","1,150",664,"1,009",157,657,75,142,179,474,"2,003",31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"1,000","1,000",-,"7,303","2,297",-,-,256,106,-,"1,316","1,137",87,592,27,68,"1,417",490,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,285,-,182,-,8,19,-,32,33,1,1,-,7,2,-,35,二輪自動車,,,,,
36,自動車部品,"1,839","1,839",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,146",36,自動車部品,,,,,
37,その他輸送機械,-,-,-,"1,385",-,-,425,500,220,240,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,360,360,-,"10,909",618,-,"1,452","2,702","1,437","1,150",731,810,"1,450",217,-,164,178,60,38,産業機械,,,,,
39,電気機械,"1,930","1,930",-,123,-,-,44,23,51,-,-,-,-,-,-,5,-,"2,153",39,電気機械,,,,,
40,測量・光学・医療用機械,"2,550","2,550",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,674",40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,452,452,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206,42,その他機械,,,,,
化学工業品,,"3,485,792","3,279,424","206,368",455,-,-,172,30,110,70,-,-,10,-,-,-,63,"703,828",化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"206,368",-,"206,368",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,130,-,-,-,10,110,10,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,122,-,-,75,20,-,-,-,-,10,-,-,-,17,-,46,窯業品,,,,,
47,重油,"193,982","193,982",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,801",47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"3,067,012","3,067,012",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"623,707",49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,47,-,-,47,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"6,574","6,574",-,6,-,-,-,-,-,-,-,-,-,-,-,-,6,"9,256",52,その他石油製品,,,,,
53,コークス,"10,089","10,089",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,90,-,-,50,-,-,40,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
