,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"3,230,029",98.0%,"32,305,932",100.3%,100.0%
1,中国,"1,443,919",97.0%,"14,031,992",99.5%,43.4%
,(香港),"165,017",75.0%,"1,766,068",101.5%,5.5%
2,アメリカ,"343,740",88.9%,"3,845,203",100.3%,11.9%
3,タイ,"227,484",111.8%,"2,218,553",103.9%,6.9%
4,ベトナム,"181,941",107.8%,"1,834,054",106.2%,5.7%
5,台湾,"138,941",108.3%,"1,337,597",128.6%,4.1%
6,韓国,"125,997",85.2%,"1,256,328",97.7%,3.9%
7,カナダ,"116,487",102.4%,"1,168,221",111.1%,3.6%
8,シンガポール,"110,992",103.1%,"1,030,693",97.9%,3.2%
9,マレーシア,"71,192",86.0%,"845,725",93.0%,2.6%
10,インドネシア,"69,119",106.1%,"803,538",104.0%,2.5%
11,フィリピン,"63,322",99.7%,"623,833",86.0%,1.9%
12,ドイツ,"55,621",99.7%,"523,532",97.8%,1.6%
13,オランダ,"46,106",84.3%,"467,890",95.6%,1.4%
14,チリ,"39,846",91.8%,"344,640",77.2%,1.1%
15,フランス,"30,519",92.1%,"297,087",103.1%,0.9%
16,ニュージーランド,"14,316",74.3%,"216,123",98.4%,0.7%
17,メキシコ,"17,831",125.5%,"173,000",97.9%,0.5%
18,イタリア,"17,391",132.9%,"158,565",90.7%,0.5%
19,イギリス,"15,233",89.3%,"150,974",92.7%,0.5%
20,インド,"9,201",103.9%,"98,947",107.6%,0.3%
,その他,"90,831",112.6%,"879,437",89.7%,2.7%
17,メキシコ,4","4,161",-,-,-,-,-,"1,184","1,466","1,312",184,-,-,15,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,75,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,"39,596","39,596",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,607,-,"41,972","41,972","30,330",765,-,-,-,-,"20,977","2,096","5,723",60,-,-,709,-,-,-,11,水産品,,,,,
林産品,,"2,430",40,"12,265","12,265","63,259",-,-,-,-,"13,380","9,788",400,"4,815","10,363","9,660","13,233",270,"1,320",-,30,林産品,,,,,,
12,原木,-,-,45,45,15,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,40,"3,550","3,550","1,458",-,-,-,-,-,515,295,315,315,-,18,-,-,-,-,13,製材,,,,,
14,樹脂類,"2,430",-,"7,215","7,215","54,240",-,-,-,-,"12,345","6,390",105,"4,215","8,820","9,660","12,705",-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,705,705,105,-,-,-,-,-,90,-,15,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,750,750,"7,441",-,-,-,-,"1,035","2,778",-,270,"1,228",-,510,270,"1,320",-,30,17,薪炭,,,,,
鉱産品,,-,-,"12,993","12,993","2,875",-,-,-,-,-,496,"1,929",300,105,-,-,-,-,-,45,鉱産品,,,,,,
18,石炭,-,-,"2,833","2,833",205,-,-,-,-,-,-,205,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,"1,260","1,260",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,705,705,360,-,-,-,-,-,255,-,-,105,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,"2,175","2,175",596,-,-,-,-,-,135,176,240,-,-,-,-,-,-,45,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,418,418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,"5,587","5,587","1,714",-,-,-,-,-,106,"1,548",60,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"6,687","2,004","166,543","166,543","171,491",-,-,-,-,-,"8,388","10,751","148,148",-,-,-,-,-,"4,204",-,金属機械工業品,,,,,,
28,鉄鋼,-,"2,004","1,650","1,650",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,"5,479","5,479","1,252",-,-,-,-,-,895,-,357,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,"3,073","3,073","2,738",-,-,-,-,-,10,"1,020","1,708",-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,705,-,"14,156","14,156","34,826",-,-,-,-,-,"1,889",90,"32,787",-,-,-,-,-,60,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,10,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,"5,286","5,286",140,-,-,-,-,-,-,-,140,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,"1,961","1,961",15,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,"1,173","1,173",75,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,"34,373","34,373","51,030",-,-,-,-,-,"3,607","8,657","37,224",-,-,-,-,-,"1,542",-,36,自動車部品,,,,,
