 2-(4)入港船舶係留施設別表,,,,,,,,,,,,単位：隻、総トン
係留施設,合計,,,,外航船,,,,内航船,,,
,当月,,1月以降累計,,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,894 ","14,030,164 ","1,894 ","14,030,164 ",429 ,"10,478,863 ",429 ,"10,478,863 ","1,465 ","3,551,301 ","1,465 ","3,551,301 "
公共計,910 ,"4,942,673 ",910 ,"4,942,673 ",172 ,"2,272,710 ",172 ,"2,272,710 ",738 ,"2,669,963 ",738 ,"2,669,963 "
ドルフィン,5 ,"2,990 ",5 ,"2,990 ",-,-,-,-,5 ,"2,990 ",5 ,"2,990 "
芝浦ふ頭,28 ,"67,718 ",28 ,"67,718 ",-,-,-,-,28 ,"67,718 ",28 ,"67,718 "
芝浦物揚場,24 ,"11,040 ",24 ,"11,040 ",-,-,-,-,24 ,"11,040 ",24 ,"11,040 "
日の出ふ頭,6 ,"5,096 ",6 ,"5,096 ",-,-,-,-,6 ,"5,096 ",6 ,"5,096 "
竹芝ふ頭,147 ,"351,359 ",147 ,"351,359 ",-,-,-,-,147 ,"351,359 ",147 ,"351,359 "
品川岸壁,145 ,"1,545,451 ",145 ,"1,545,451 ",75 ,"752,262 ",75 ,"752,262 ",70 ,"793,189 ",70 ,"793,189 "
品川コンテナ,78 ,"704,372 ",78 ,"704,372 ",71 ,"697,534 ",71 ,"697,534 ",7 ,"6,838 ",7 ,"6,838 "
品川外貿,4 ,"54,728 ",4 ,"54,728 ",4 ,"54,728 ",4 ,"54,728 ",-,-,-,-
品川内貿,63 ,"786,351 ",63 ,"786,351 ",-,-,-,-,63 ,"786,351 ",63 ,"786,351 "
晴海ふ頭,5 ,"13,669 ",5 ,"13,669 ",1 ,"2,098 ",1 ,"2,098 ",4 ,"11,571 ",4 ,"11,571 "
月島ふ頭,3 ,975 ,3 ,975 ,-,-,-,-,3 ,975 ,3 ,975 
漁業基地,1 ,986 ,1 ,986 ,-,-,-,-,1 ,986 ,1 ,986 
10号西岸壁,58 ,"606,185 ",58 ,"606,185 ",-,-,-,-,58 ,"606,185 ",58 ,"606,185 "
10号東岸壁,31 ,"13,637 ",31 ,"13,637 ",-,-,-,-,31 ,"13,637 ",31 ,"13,637 "
東京港フェリーふ頭,26 ,"328,536 ",26 ,"328,536 ",-,-,-,-,26 ,"328,536 ",26 ,"328,536 "
多目的ふ頭,1 ,"2,556 ",1 ,"2,556 ",-,-,-,-,1 ,"2,556 ",1 ,"2,556 "
辰巳ふ頭,70 ,"24,332 ",70 ,"24,332 ",-,-,-,-,70 ,"24,332 ",70 ,"24,332 "
青海コンテナふ頭（公共）,124 ,"1,389,924 ",124 ,"1,389,924 ",83 ,"1,352,515 ",83 ,"1,352,515 ",41 ,"37,409 ",41 ,"37,409 "
有明ふ頭,6 ,"6,010 ",6 ,"6,010 ",-,-,-,-,6 ,"6,010 ",6 ,"6,010 "
大井食品ふ頭（OL）,21 ,"48,711 ",21 ,"48,711 ",2 ,"45,713 ",2 ,"45,713 ",19 ,"2,998 ",19 ,"2,998 "
大井食品ふ頭（OM）,6 ,"53,840 ",6 ,"53,840 ",6 ,"53,840 ",6 ,"53,840 ",-,-,-,-
若洲内貿ふ頭,10 ,"100,340 ",10 ,"100,340 ",-,-,-,-,10 ,"100,340 ",10 ,"100,340 "
15号地木材ふ頭,4 ,"36,097 ",4 ,"36,097 ",1 ,"35,503 ",1 ,"35,503 ",3 ,594 ,3 ,594 
若洲建材ふ頭,32 ,"19,057 ",32 ,"19,057 ",-,-,-,-,32 ,"19,057 ",32 ,"19,057 "
大井建材ふ頭,83 ,"47,480 ",83 ,"47,480 ",-,-,-,-,83 ,"47,480 ",83 ,"47,480 "
城南島建設発生土ふ頭,37 ,"20,939 ",37 ,"20,939 ",-,-,-,-,37 ,"20,939 ",37 ,"20,939 "
中央防波堤内側ばら物ふ頭,9 ,"33,163 ",9 ,"33,163 ",4 ,"30,779 ",4 ,"30,779 ",5 ,"2,384 ",5 ,"2,384 "
中央防波堤内側建設発生土ふ頭,2 ,"2,714 ",2 ,"2,714 ",-,-,-,-,2 ,"2,714 ",2 ,"2,714 "
中央防波堤内側内貿ふ頭,19 ,"200,991 ",19 ,"200,991 ",-,-,-,-,19 ,"200,991 ",19 ,"200,991 "
官公庁（晴海）,2 ,"5,588 ",2 ,"5,588 ",-,-,-,-,2 ,"5,588 ",2 ,"5,588 "
官公庁（月島）,4 ,792 ,4 ,792 ,-,-,-,-,4 ,792 ,4 ,792 
官公庁（有明）,1 ,"2,497 ",1 ,"2,497 ",-,-,-,-,1 ,"2,497 ",1 ,"2,497 "
東京港埠頭㈱計,354 ,"8,116,666 ",354 ,"8,116,666 ",234 ,"7,926,832 ",234 ,"7,926,832 ",120 ,"189,834 ",120 ,"189,834 "
青海コンテナふ頭(埠頭㈱),70 ,"1,706,930 ",70 ,"1,706,930 ",61 ,"1,698,476 ",61 ,"1,698,476 ",9 ,"8,454 ",9 ,"8,454 "
お台場ライナーふ頭,42 ,"224,006 ",42 ,"224,006 ",11 ,"147,078 ",11 ,"147,078 ",31 ,"76,928 ",31 ,"76,928 "
大井コンテナふ頭,242 ,"6,185,730 ",242 ,"6,185,730 ",162 ,"6,081,278 ",162 ,"6,081,278 ",80 ,"104,452 ",80 ,"104,452 "
民間計,630 ,"970,825 ",630 ,"970,825 ",23 ,"279,321 ",23 ,"279,321 ",607 ,"691,504 ",607 ,"691,504 "
,,,,,,,,,,,,
(注) 実績の無いけい留施設は表示なし,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,縺昴�莉夜尅遨�,,,,,
6,驥手除繝ｻ譫懃黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,驥手除繝ｻ譫懃黄,,,,,
7,邯ｿ闃ｱ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,邯ｿ闃ｱ,,,,,
8,縺昴�莉冶ｾｲ逕｣蜩�,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,縺昴�莉冶ｾｲ逕｣蜩�,,,,,
9,鄒頑ｯ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,鄒頑ｯ�,,,,,
10,縺昴�莉也復逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,縺昴�莉也復逕｣蜩�,,,,,
11,豌ｴ逕｣蜩�,-,-,-,-,-,-,-,28,-,-,-,-,-,-,-,-,-,-,-,-,11,豌ｴ逕｣蜩�,,,,,
譫礼肇蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,譫礼肇蜩�,,,,,,
12,蜴滓惠,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,蜴滓惠,,,,,
13,陬ｽ譚�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,陬ｽ譚�,,,,,
14,讓ｹ閼る｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,讓ｹ閼る｡�,,,,,
15,譛ｨ譚舌メ繝��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,譛ｨ譚舌メ繝��,,,,,
16,縺昴�莉匁棊逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,縺昴�莉匁棊逕｣蜩�,,,,,
17,阮ｪ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,阮ｪ轤ｭ,,,,,
驩ｱ逕｣蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,15,-,-,驩ｱ逕｣蜩�,,,,,,
18,遏ｳ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,遏ｳ轤ｭ,,,,,
19,驩�桶遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,驩�桶遏ｳ,,,,,
20,驥大ｱ樣桶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,驥大ｱ樣桶,,,,,
21,遐ょ茜繝ｻ遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,遐ょ茜繝ｻ遐�,,,,,
22,遏ｳ譚�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,遏ｳ譚�,,,,,
23,蜴滓ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,蜴滓ｲｹ,,,,,
24,繧翫ｓ驩ｱ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,繧翫ｓ驩ｱ遏ｳ,,,,,
25,遏ｳ轣ｰ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,遏ｳ轣ｰ遏ｳ,,,,,
26,蜴溷｡ｩ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,蜴溷｡ｩ,,,,,
27,髱樣≡螻樣桶迚ｩ,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,15,-,-,27,髱樣≡螻樣桶迚ｩ,,,,,
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,14,-,"33,633",-,"1,196",433,-,"13,323","1,951","1,480",-,471,-,"2,797",969,584,-,"1,244",877,10,驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,
28,驩�蕎,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,28,驩�蕎,,,,,
29,驪ｼ譚�,-,-,-,-,-,-,-,179,-,-,-,-,-,625,550,75,-,-,139,-,29,驪ｼ譚�,,,,,
