79,廃土砂,"1,634,652","1,634,249",403,"1,990,989","1,988,532","2,457","-356,337",82.1%,,
80,輸送用容器,"306,560","106,211","200,349","337,285","113,169","224,116","-30,725",90.9%,,
81,取合せ品,"5,323,548","2,990,563","2,332,985","5,272,030","2,942,925","2,329,105","51,518",101.0%,,
分類不能のもの,,-,-,-,-,-,-,-,-,,
,963",-,-,-,"13,300","4,330","8,970","13,300","4,330","8,970",-,-,-,-,-,-,52,その他石油製品,,,,,,,
53,コークス,"4,320",-,"4,320",-,-,-,"1,125",-,"1,125","1,125",-,"1,125",-,-,-,-,-,-,53,コークス,,,,,,,
54,石炭製品,482,-,482,-,-,-,"6,255","6,114",141,"6,255","6,114",141,-,-,-,-,-,-,54,石炭製品,,,,,,,
55,化学薬品,"122,222","35,727","86,495","3,611",135,"3,476","479,635","186,636","292,999","479,635","186,636","292,999",-,-,-,-,-,-,55,化学薬品,,,,,,,
56,化学肥料,"6,560",157,"6,403",-,-,-,"20,391","1,650","18,741","20,391","1,650","18,741",-,-,-,-,-,-,56,化学肥料,,,,,,,
57,その他化学工業品,"549,058","261,957","287,101",247,247,-,"2,304,417","1,041,973","1,262,444","2,304,417","1,041,973","1,262,444",-,-,-,-,-,-,57,その他化学工業品,,,,,,,
軽工業品,,"873,280","87,600","785,680","3,760",37,"3,723","3,124,820","427,843","2,696,977","3,124,820","427,843","2,696,977",-,-,-,-,-,-,軽工業品,,,,,,,,
58,紙・パルプ,"164,174","26,594","137,580","3,393",-,"3,393","555,443","151,516","403,927","555,443","151,516","403,927",-,-,-,-,-,-,58,紙・パルプ,,,,,,,
59,糸及び紡績半製品,"8,966",749,"8,217",-,-,-,"26,755","4,772","21,983","26,755","4,772","21,983",-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,,
60,その他繊維工業品,"53,455","6,635","46,820",-,-,-,"156,408","34,185","122,223","156,408","34,185","122,223",-,-,-,-,-,-,60,その他繊維工業品,,,,,,,
61,砂糖,"6,319",30,"6,289",-,-,-,"33,741",347,"33,394","33,741",347,"33,394",-,-,-,-,-,-,61,砂糖,,,,,,,
62,製造食品,"495,128","44,238","450,890",157,37,120,"1,534,795","190,697","1,344,098","1,534,795","190,697","1,344,098",-,-,-,-,-,-,62,製造食品,,,,,,,
63,飲料,"62,726","8,192","54,534",-,-,-,"521,262","39,525","481,737","521,262","39,525","481,737",-,-,-,-,-,-,63,飲料,,,,,,,
64,水,"61,580",631,"60,949",-,-,-,"117,568","6,408","111,160","117,568","6,408","111,160",-,-,-,-,-,-,64,水,,,,,,,
65,たばこ,"4,302",86,"4,216",-,-,-,"67,191",147,"67,044","67,191",147,"67,044",-,-,-,-,-,-,65,たばこ,,,,,,,
66,その他食料工業品,"16,630",445,"16,185",210,-,210,"111,657",246,"111,411","111,657",246,"111,411",-,-,-,-,-,-,66,その他食料工業品,,,,,,,
雑工業品,,"1,718,712","182,634","1,536,078","1,093",340,753,"5,144,841","759,315","4,385,526","5,144,841","759,315","4,385,526",-,-,-,-,-,-,雑工業品,,,,,,,,
67,がん具,"135,527","4,391","131,136",-,-,-,"264,037","17,330","246,707","264,037","17,330","246,707",-,-,-,-,-,-,67,がん具,,,,,,,
68,衣服・身廻品・はきもの,"578,931","59,781","519,150",-,-,-,"2,070,871","59,698","2,011,173","2,070,871","59,698","2,011,173",-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,,,
69,文房具・運動娯楽用品・楽器,"97,747","17,140","80,607",26,1,25,"373,128","73,055","300,073","373,128","73,055","300,073",-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,,,
70,家具装備品,"402,869","18,474","384,395",48,48,-,"912,094","52,609","859,485","912,094","52,609","859,485",-,-,-,-,-,-,70,家具装備品,,,,,,,
71,その他日用品,"78,767","11,236","67,531",87,87,-,"254,182","92,230","161,952","254,182","92,230","161,952",-,-,-,-,-,-,71,その他日用品,,,,,,,
72,ゴム製品,"75,968","24,788","51,180",204,204,-,"569,174","324,464","244,710","569,174","324,464","244,710",-,-,-,-,-,-,72,ゴム製品,,,,,,,
73,木製品,"267,408",565,"266,843",720,-,720,"438,878","5,062","433,816","438,878","5,062","433,816",-,-,-,-,-,-,73,木製品,,,,,,,
74,その他製造工業品,"81,495","46,259","35,236",8,-,8,"262,477","134,867","127,610","262,477","134,867","127,610",-,-,-,-,-,-,74,その他製造工業品,,,,,,,
特殊品,,"721,899","348,871","373,028","613,128","539,375","73,753","2,438,745","1,141,579","1,297,166","2,438,695","1,141,529","1,297,166",50,50,-,-,-,-,特殊品,,,,,,,,
75,金属くず,"26,252","15,215","11,037","539,112","539,112",-,"68,887","32,034","36,853","68,887","32,034","36,853",-,-,-,-,-,-,75,金属くず,,,,,,,
76,再利用資材,"283,605","268,506","15,099",-,-,-,"886,358","865,032","21,326","886,358","865,032","21,326",-,-,-,-,-,-,76,再利用資材,,,,,,,
77,動植物性製造飼肥料,"229,885","6,643","223,242","6,000",-,"6,000","707,625","8,276","699,349","707,575","8,226","699,349",50,50,-,-,-,-,77,動植物性製造飼肥料,,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,,
80,輸送用容器,"145,235","30,144","115,091","67,526",15,"67,511","585,859","119,309","466,550","585,859","119,309","466,550",-,-,-,-,-,-,80,輸送用容器,,,,,,,
81,取合せ品,"36,922","28,363","8,559",490,248,242,"190,016","116,928","73,088","190,016","116,928","73,088",-,-,-,-,-,-,81,取合せ品,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,,
分類不能5.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,00,,11,12,12,9,6,6,7,13,13,12,11,12,9,13,17,13,11,5,8,6,5,6,9,10,6,6,6,12,13,14,12,11,11,10,9,7,11,4,3,1,10,7,6,4,8,9,9,11,9,6,3,4,5,5,7,9,10,10,13
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,01,13,14,14,14,14,9,12,12,16,13,13,15,15,16,14,14,9,4,2,3,6,0,0,谺�貂ｬ,4,5,9,10,9,9,5,9,8,10,4,3,1,2,谺�貂ｬ,谺�貂ｬ,0,4,4,4,5,5,6,4,6,6,9,6,7,6,7,7,6,5,5,5
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,02,4,2,1,0,谺�貂ｬ,谺�貂ｬ,1,5,7,5,2,2,2,3,5,6,5,4,2,5,8,9,8,6,5,5,3,3,1,2,1,1,1,3,4,5,6,7,6,6,6,7,7,6,5,3,4,5,8,6,9,7,10,8,8,8,10,10,7,5
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,03,5,5,2,4,6,5,4,5,7,8,6,7,7,7,8,8,9,9,7,7,4,5,6,6,7,4,3,1,6,6,10,7,6,6,4,6,7,11,9,8,6,8,6,7,8,11,9,7,4,7,6,7,9,11,12,10,8,9,9,9
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,04,10,10,10,8,7,6,4,2,3,5,6,7,9,9,7,8,9,13,13,10,7,6,5,8,12,14,12,12,12,15,13,12,11,9,3,2,5,8,9,8,10,10,8,7,10,11,11,7,7,7,7,6,7,8,8,6,7,7,8,5
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,05,7,8,9,9,10,10,11,10,11,11,10,9,11,13,16,16,17,17,14,12,12,14,13,11,9,9,8,9,11,13,11,10,9,10,11,12,12,10,9,10,11,13,11,11,8,6,5,4,6,4,8,7,8,5,5,8,7,6,3,6
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,06,5,3,3,4,5,5,8,12,11,9,8,9,11,12,14,12,11,8,9,10,9,9,8,7,6,6,9,9,9,7,8,9,9,7,5,6,7,8,8,7,8,7,10,12,13,11,7,9,8,9,6,6,1,1,2,6,6,4,4,3
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,07,4,3,5,5,5,2,3,2,1,1,0,3,3,5,5,6,4,3,6,7,7,3,4,1,2,1,3,3,1,1,0,2,3,7,8,6,2,4,7,8,10,11,11,6,4,6,10,11,8,8,8,8,8,9,10,10,8,7,10,11
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,08,15,14,14,14,14,15,14,14,12,12,7,7,7,6,3,1,5,7,8,4,3,3,3,4,7,10,7,5,3,5,5,4,4,3,5,3,2,1,5,9,11,9,7,6,5,6,8,9,6,1,谺�貂ｬ,2,4,7,8,9,7,8,7,8
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,09,8,7,6,4,0,0,0,1,1,1,2,2,2,0,1,0,2,1,3,1,2,2,4,4,4,4,2,4,5,7,5,6,4,5,3,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,3,3,5,4,7,7,8,6,4,4,3,4,2,1,0
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,10,0,1,0,0,0,1,1,谺�貂ｬ,2,0,0,谺�貂ｬ,3,5,4,2,0,5,5,6,4,4,1,0,0,4,3,1,谺�貂ｬ,谺�貂ｬ,0,2,3,2,5,5,3,1,3,5,3,1,3,3,2,1,4,6,6,6,3,4,0,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,3
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,11,5,5,6,3,6,6,9,6,5,3,4,3,5,5,4,2,1,1,1,3,2,4,1,2,1,4,4,6,5,4,4,1,2,1,4,3,1,1,4,5,4,5,5,6,6,5,5,2,3,2,5,2,4,3,4,3,3,5,3,3
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,12,2,6,3,3,3,4,3,1,1,3,5,3,2,0,2,2,5,5,8,7,5,5,5,7,4,5,3,5,2,2,1,4,4,5,5,4,7,5,6,3,5,5,5,4,4,6,4,5,2,4,4,5,5,5,4,2,1,1,3,0
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,13,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,1,0,2,1,0,2,2,4,1,2,1,5,4,7,7,5,5,4,8,6,6,5,7,6,5,5,5,7,4,4,5,4,1,谺�貂ｬ,谺�貂ｬ,2,5,4,2,谺�貂ｬ,谺�貂ｬ,0,3,6,6,3,0,谺�貂ｬ,2,3,5,4,2
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千
