< 輸  入 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,衣服・身廻品・はきもの,電気機械,製造食品,その他化学工業品,家具装備品
,"3,003,894",100.0%,"373,985","279,396","217,396","208,610","188,617"
,117.1%,,121.7%,118.9%,115.4%,135.6%,150.2%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,動植物性製造飼肥料,その他畜産品,製造食品,製材,野菜・果物
,"390,695",13.0%,"78,089","73,376","43,648","39,741","19,235"
,112.2%,,130.4%,124.9%,109.7%,125.7%,101.9%
北米東岸(カリビア海含む),,,野菜・果物,その他畜産品,紙・パ　ル　プ,その他化学工業品,水産品
,"87,728",2.9%,"13,370","13,239","12,283","9,001","5,391"
,81.2%,,98.4%,66.6%,92.1%,120.7%,111.3%
北欧・地中海,,,飲料,製造食品,その他化学工業品,産業機械,自動車部品
,"120,382",4.0%,"15,900","14,401","12,382","7,651","6,086"
,118.3%,,129.4%,134.8%,104.9%,119.5%,96.1%
南米西岸,,,野菜・果物,水産品,飲料,その他畜産品,製造食品
,"34,710",1.2%,"9,904","9,037","5,301","2,235","1,466"
,54.3%,,66.5%,90.0%,66.6%,28.6%,78.4%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,製造食品,野菜・果物,製材,木製品,その他畜産品
,"18,457",0.6%,"5,065","4,493","2,370","2,035","1,986"
,40.0%,,60.3%,59.6%,29.1%,58.3%,61.7%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,衣服・身廻品・はきもの,電気機械,その他化学工業品,家具装備品,製造食品
,"1,341,599",44.7%,"189,791","155,441","115,727","103,099","84,731"
,148.9%,,155.6%,152.0%,175.6%,176.2%,137.8%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,その他化学工業品,製造食品,産業機械,木製品,電気機械
,"119,094",4.0%,"18,267","14,713","7,624","6,130","6,004"
,103.4%,,105.4%,108.6%,107.4%,166.7%,118.4%
中国(香港含む),,,衣服・身廻品・はきもの,電気機械,家具装備品,金属製品,製造食品
,"891,229",29.7%,"172,694","110,960","71,751","55,922","50,150"
,103.1%,,101.8%,93.1%,131.4%,144.7%,103.6%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,衣服・5,480,580,340,240,315,255,60,270,220,50,14,樹脂類
15,木材チップ,-,-,10,5,5,10,5,5,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ
16,その他林産品,20,15,65,30,35,15,5,10,50,20,30,220,145,75,77,10,67,98,20,78,16,その他林産品
17,薪炭,25,10,20,20,-,20,15,5,45,40,5,25,25,-,15,15,-,20,20,-,17,薪炭
鉱産品,,"1,648",190,"1,019",954,65,618,548,70,538,503,35,629,579,50,832,747,85,"1,390","1,310",80,鉱産品,
18,石炭,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石
20,金属鉱,180,-,575,575,-,160,160,-,240,240,-,160,160,-,278,278,-,5,5,-,20,金属鉱
21,砂利・砂,135,145,197,147,50,194,134,60,103,93,10,151,106,45,347,287,60,220,145,75,21,砂利・砂
22,石材,57,30,92,87,5,100,95,5,55,50,5,203,198,5,82,72,10,85,85,-,22,石材
23,原油,-,-,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,40,-,35,35,-,15,15,-,25,25,-,20,20,-,15,-,15,15,15,-,25,石灰石
26,原塩,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩
27,非金属鉱物,"1,197",15,112,102,10,149,144,5,115,95,20,95,95,-,110,110,-,"1,065","1,060",5,27,非金属鉱物
金属機械工業品,,"12,635","9,922","20,602","12,107","8,495","15,177","9,101","6,076","21,993","15,124","6,869","22,167","14,954","7,213","18,290","10,532","7,758","23,916","17,878","6,038",金属機械工業品,
28,鉄鋼,20,5,41,41,-,35,20,15,15,15,-,15,15,-,30,30,-,-,-,-,28,鉄鋼
29,鋼材,155,70,626,170,456,160,90,70,259,169,90,265,150,115,226,150,76,150,115,35,29,鋼材
30,非鉄金属,480,-,660,645,15,95,90,5,380,375,5,540,525,15,420,405,15,855,840,15,30,非鉄金属
31,金属製品,"1,564","1,159","2,609","1,475","1,134","2,003",995,"1,008","2,084","1,024","1,060","2,398","1,835",563,"2,713","1,419","1,294","1,602",776,826,31,金属製品
32,鉄道車両,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両
33,完成自動車,244,67,224,205,19,257,235,22,233,222,11,248,202,46,462,424,38,161,134,27,33,完成自動車
34,その他輸送用車両,19,2,7,1,6,38,37,1,18,5,13,7,5,2,1,1,-,12,-,12,34,その他輸送用車両
35,二輪自動車,-,-,-,-,-,-,-,-,60,-,60,-,-,-,-,-,-,-,-,-,35,二輪自動車
