< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,その他化学工業品,再利用資材,産業機械,自動車部品,電気機械
,"1,055,130",100.0%,"172,776","157,866","157,618","122,698","66,158"
,94.2%,,106.6%,92.7%,85.8%,85.4%,94.9%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,その他化学工業品,再利用資材
,"176,311",16.7%,"61,323","33,208","12,888","10,789","8,094"
,78.4%,,79.6%,72.4%,100.8%,74.7%,131.2%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,再利用資材
,"65,259",6.2%,"24,625","15,583","4,483","4,457","3,510"
,132.8%,,136.9%,211.0%,102.1%,142.1%,-
北欧・地中海,,,産業機械,その他化学工業品,ゴム製品,電気機械,自動車部品
,"101,331",9.6%,"22,411","19,676","10,188","8,471","6,645"
,87.3%,,87.6%,108.0%,96.2%,96.4%,65.3%
南米西岸,,,再利用資材,その他化学工業品,窯業品,化学薬品,産業機械
,"6,844",0.6%,"3,780","1,391",993,222,186
,295.0%,,5641.8%,222.6%,8275.0%,129.1%,53.3%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,電気機械,自動車部品,製造食品,産業機械
,"2,785",0.3%,890,406,318,294,280
,21.2%,,28.7%,219.5%,27.5%,59.4%,8.9%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,その他化学工業品,再利用資材,産業機械,自動車部品,電気機械
,"479,765",45.5%,"84,506","74,749","53,923","33,745","29,244"
,131.7%,,152.4%,87.6%,148.8%,103.1%,192.2%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,電気機械,金属くず
,"48,560",4.6%,"9,507","8,366","5,552","3,041","2,291"
,109.5%,,62.4%,130.9%,179.0%,76.5%,144.7%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,その他製造工業品,電気機械
,"174,275",16.5%,"57,631","42,675","17,433","8,124","7,651"
,81.5%,,97.3%,97.7%,51.2%,113.0%,55.7%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,その他0,10,-,-,-,15,木材チップ,,,,,
16,その他林産品,796,350,446,110,110,-,-,-,-,550,240,310,136,-,136,16,その他林産品,,,,,
17,薪炭,375,350,25,60,60,-,-,-,-,315,290,25,-,-,-,17,薪炭,,,,,
鉱産品,,"14,127","13,102","1,025","10,562","10,487",75,-,-,-,"3,565","2,615",950,-,-,-,鉱産品,,,,,,
18,石炭,255,255,-,255,255,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,"4,064","4,064",-,"4,024","4,024",-,-,-,-,40,40,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"2,392","1,557",835,657,597,60,-,-,-,"1,735",960,775,-,-,-,21,砂利・砂,,,,,
22,石材,"1,898","1,788",110,628,628,-,-,-,-,"1,270","1,160",110,-,-,-,22,石材,,,,,
23,原油,38,38,-,38,38,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,285,270,15,-,-,-,-,-,-,285,270,15,-,-,-,25,石灰石,,,,,
26,原塩,101,101,-,101,101,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"5,094","5,029",65,"4,859","4,844",15,-,-,-,235,185,50,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"295,260","175,897","119,363","124,184","64,176","60,008","4,166","3,430",736,"128,162","93,933","34,229","38,748","14,358","24,390",金属機械工業品,,,,,,
28,鉄鋼,351,256,95,296,221,75,-,-,-,55,35,20,-,-,-,28,鉄鋼,,,,,
29,鋼材,"6,505","2,157","4,348","4,445",727,"3,718",-,-,-,"2,060","1,430",630,-,-,-,29,鋼材,,,,,
30,非鉄金属,"5,849","4,840","1,009","5,699","4,840",859,-,-,-,150,-,150,-,-,-,30,非鉄金属,,,,,
31,金属製品,"29,779","18,439","11,340","8,347","6,989","1,358",-,-,-,"11,530","4,990","6,540","9,902","6,460","3,442",31,金属製品,,,,,
32,鉄道車両,15,15,-,15,15,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"3,287","2,978",309,"1,321","1,291",30,-,-,-,"1,897","1,665",232,69,22,47,33,完成自動車,,,,,
34,その他輸送用車両,363,251,112,206,146,60,-,-,-,157,105,52,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,320,260,60,315,255,60,-,-,-,5,5,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"76,097","27,761","48,336","23,327","5,321","18,006",-,-,-,"43,785","22,440","21,345","8,985",-,"8,985",36,自動車部品,,,,,
37,その他輸送機械,618,371,247,618,371,247,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"32,889","10,442","22,447","29,590","7,944","21,646",-,-,-,"2,650","1,860",790,649,638,11,38,産業機械,,,,,
39,電気機械,"45,803","30,757","15,046","29,772","21,807","7,965","2,608","1,920",688,"4,035","1,725","2,310","9,388","5,305","4,083",39,電気機械,,,,,
40,測量・光学・医療機械,"27,918","14,711","13,207","17,664","11,769","5,895","1,558","1,510",48,60,20,40,"8,636","1,412","7,224",40,測量・光学・医療機械,,,,,
41,事務用機器,"59,759","59,199",560,30,30,-,-,-,-,"59,208","58,648",560,521,521,-,41,事務用機器,,,,,
