 4-(4)コンテナ取扱個数係留施設別表,,,,,,,,,,,,,,(単位：ＴＥＵ）
係留施設,合計,,外貿,,,,,,内貿,,,,,
,,,計,,輸出,,輸入,,計,,移出,,移入,
,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空
合計,"309,820","118,693","287,479","94,804","79,907","94,146","207,572",658,"22,341","23,889","11,233","22,585","11,108","1,304"
,101.3%,105.6%,102.9%,111.5%,92.8%,112.9%,107.4%,40.3%,84.2%,87.4%,74.7%,88.6%,96.7%,71.5%
,"858,468","342,065","796,321","288,317","214,194","286,362","582,127","1,955","62,147","53,748","30,508","49,306","31,639","4,442"
,95.4%,102.2%,96.6%,107.2%,92.2%,107.8%,98.4%,60.3%,82.3%,81.7%,71.3%,82.0%,96.7%,79.3%
品川岸壁,"24,837","14,781","24,837","11,945","5,623","11,834","19,214",111,-,"2,836",-,"2,836",-,-
,102.1%,108.3%,102.1%,104.2%,87.5%,104.9%,107.3%,62.0%,-,129.3%,-,138.1%,-,-
,"71,317","45,762","70,993","38,496","15,071","38,169","55,922",327,324,"7,266",-,"7,110",324,156
,98.3%,111.3%,97.9%,111.1%,90.5%,112.0%,100.1%,56.2%,-,112.5%,-,112.5%,-,111.4%
10号西岸壁,"4,108",605,-,-,-,-,-,-,"4,108",605,"2,471",39,"1,637",566
,89.7%,465.4%,-,-,-,-,-,-,89.7%,465.4%,88.7%,-,91.2%,435.4%
,"10,995","1,711",-,-,-,-,-,-,"10,995","1,711","6,753",39,"4,242","1,672"
,96.0%,176.8%,-,-,-,-,-,-,96.0%,176.8%,94.5%,-,98.6%,172.7%
青海コンテナふ頭（公共）,"57,307","30,097","55,267","23,201","11,656","23,018","43,611",183,"2,040","6,896","1,273","6,895",767,1
,111.5%,116.4%,110.7%,104.8%,103.0%,104.8%,113.0%,115.1%,136.6%,184.7%,125.4%,198.4%,160.5%,0.4%
,"148,654","81,729","143,075","65,796","27,884","65,098","115,191",698,"5,579","15,933","3,352","15,870","2,227",63
,99.2%,103.5%,98.6%,95.9%,97.9%,95.8%,98.7%,111.3%,117.5%,153.8%,97.6%,158.6%,169.5%,17.9%
青海コンテナふ頭(埠頭㈱),"41,963","22,151","40,906","20,392","9,948","20,354","30,958",38,"1,057","1,759",909,"1,759",148,-
,101.2%,102.4%,99.3%,120.6%,103.5%,122.5%,98.0%,13.0%,451.7%,37.2%,388.5%,37.9%,-,-
,"113,526","56,870","111,743","53,831","25,521","53,761","86,222",70,"1,783","3,039","1,309","3,039",474,-
,92.5%,92.8%,91.7%,104.5%,88.7%,105.5%,92.7%,12.4%,191.5%,31.1%,160.6%,31.6%,408.6%,-
お台場ライナーふ頭,149,-,149,-,-,-,149,-,-,-,-,-,-,-
,60.8%,-,60.8%,-,-,-,60.8%,-,-,-,-,-,-,-
,323,140,323,140,-,-,323,140,-,-,-,-,-,-
,92.3%,341.5%,92.3%,341.5%,-,-,92.3%,341.5%,-,-,-,-,-,-
大井コンテナふ頭,"161,023","43,078","153,522","33,494","49,752","33,169","103,770",325,"7,501","9,584","2,038","9,552","5,463",32
,96.0%,97.8%,98.7%,115.1%,87.6%,117.8%,105.0%,34.6%,62.2%,64.2%,32.5%,66.7%,94.4%,5.2%
,"453,484","129,389","431,391","108,261","137,767","107,542","293,624",719,"22,093","21,128","6,866","20,992","15,227",136
,92.1%,99.2%,94.6%,113.9%,90.0%,114.8%,97.0%,52.5%,60.2%,59.8%,36.2%,63.5%,86.0%,5.9%
その他,"20,433","7,981","12,798","5,772","2,928","5,771","9,870",1,"7,635","2,209","4,542","1,504","3,093",705
,125.9%,113.7%,158.5%,106.5%,151.1%,106.9%,160.8%,4.3%,93.6%,138.1%,96.1%,149.2%,90.1%,119.3%
,"60,169","26,464","38,796","21,793","7,951","21,792","30,845",1,"21,373","4,671","12,228","2,256","9,145","2,415"
,120.1%,121.1%,136.5%,114.6%,149.0%,114.9%,133.6%,1.7%,98.6%,164.6%,98.8%,191.8%,98.5%,145.3%
,,,,,,,,,,,,,,
(注) 上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,,
60",110,750,650,100,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,,,,
23,原油,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,,,
25,石灰石,285,270,15,285,270,15,285,270,15,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,,,,
26,原塩,101,101,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,,,,
27,非金属鉱物,"5,094","5,029",65,"1,280","1,230",50,235,185,50,"1,045","1,045",-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,,,,
金属機械工業品,,"295,260","175,897","119,363","171,808","127,355","44,453","49,452","21,003","28,449","19,825","14,998","4,827","8,035","6,760","1,275","13,467","9,485","3,982",336,336,-,金属機械工業品,,,,,,,,,
28,鉄鋼,351,256,95,55,35,20,45,25,20,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,,,,
29,鋼材,"6,505","2,157","4,348","2,060","1,430",630,775,695,80,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,,,,
30,非鉄金属,"5,849","4,840","1,009",150,-,150,115,-,115,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,,,,
31,金属製品,"29,779","18,439","11,340","11,530","4,990","6,540","7,270","3,615","3,655",-,-,-,-,-,-,-,-,-,-,-,-,31,金属製品,,,,,,,,
32,鉄道車両,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,,,,
33,完成自動車,"3,287","2,978",309,"1,897","1,665",232,"1,897","1,665",232,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,,,,
34,その他輸送用車両,363,251,112,157,105,52,142,105,37,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,,,,
35,二輪自動車,320,260,60,5,5,-,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,,,,
36,自動車部品,"76,097","27,761","48,336","43,785","22,440","21,345","29,745","8,535","21,210",-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,,,,
37,その他輸送機械,618,371,247,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,,,,
38,産業機械,"32,889","10,442","22,447","2,967","1,860","1,107","1,925","1,520",405,-,-,-,64,-,64,253,-,253,-,-,-,38,産業機械,,,,,,,,
39,電気機械,"45,803","30,757","15,046","28,046","20,341","7,705","4,098","3,513",585,"11,300","8,706","2,594","4,136","3,391",745,"6,256","4,340","1,916",336,336,-,39,電気機械,,,,,,,,
40,測量・光学・医療機械,"27,918","14,711","13,207","17,009","12,546","4,463",25,15,10,"8,525","6,292","2,233","2,588","2,155",433,"5,836","4,079","1,757",-,-,-,40,測量・光学・医療機械,,,,,,,,
41,事務用機器,"59,759","59,199",560,"59,208","58,648",560,"1,280",725,555,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,,,,
42,その他機械,"5,707","3,460","2,247","4,939","3,290","1,649","2,130",585,"1,545",-,-,-,"1,247","1,214",33,"1,122","1,066",56,-,-,-,42,その他機械,,,,,,,,
化学工業品,,"118,855","82,173","36,682","64,367","49,593","14,774","46,227","41,836","4,391","4,167","1,575","2,592",357,95,262,"1,456",152,"1,304",-,-,-,化学工業品,,,,,,,,,
43,陶磁器,653,653,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,,,,
44,セメント,605,605,-,605,605,-,370,370,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,,,,
45,ガラス類,"2,433","2,231",202,"1,095","1,090",5,290,285,5,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,,,,
46,窯業品,"6,727","2,799","3,928",875,845,30,830,830,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,,,
