職業別労務職・技能職,100.0,18.4,10.5,5.3,2.6,7.9,5.3,31.6,15.8,52.6,-,2.6,-
職業別販売・サービス職,79,11,7,-,5,7,4,24,12,38,-,9,1
職業別販売・サービス職,100.0,13.9,8.9,-,6.3,8.9,5.1,30.4,15.2,48.1,-,11.4,1.3
職業別その他（計）,447,30,12,2,8,10,6,59,16,303,2,45,14
職業別その他（計）,100.0,6.7,2.7,0.4,1.8,2.2,1.3,13.2,3.6,67.8,0.4,10.1,3.1
職業別学生,11,2,1,-,-,1,1,2,2,6,-,1,-
職業別学生,100.0,18.2,9.1,-,-,9.1,9.1,18.2,18.2,54.5,-,9.1,-
職業別専業主婦（夫）,221,12,6,-,3,3,1,39,9,158,-,13,4
職業別専業主婦（夫）,100.0,5.4,2.7,-,1.4,1.4,0.5,17.6,4.1,71.5,-,5.9,1.8
職業別その他,35,5,4,-,1,3,3,6,2,22,1,1,-
職業別その他,100.0,14.3,11.4,-,2.9,8.6,8.6,17.1,5.7,62.9,2.9,2.9,-
職業別無職（年金受給者含む）,180,11,1,2,4,3,1,12,3,117,1,30,10
職業別無職（年金受給者含む）,100.0,6.1,0.6,1.1,2.2,1.7,0.6,6.7,1.7,65.0,0.6,16.7,5.6
投票所までの時間別５分以内,388,55,36,5,18,19,19,92,28,220,2,31,10
投票所までの時間別５分以内,100.0,14.2,9.3,1.3,4.6,4.9,4.9,23.7,7.2,56.7,0.5,8.0,2.6
投票所までの時間別10分以内,467,46,17,1,19,24,12,109,34,287,1,34,6
投票所までの時間別10分以内,100.0,9.9,3.6,0.2,4.1,5.1,2.6,23.3,7.3,61.5,0.2,7.3,1.3
投票所までの時間別20分以内,101,9,3,1,1,3,5,16,8,64,-,5,5
投票所までの時間別20分以内,100.0,8.9,3.0,1.0,1.0,3.0,5.0,15.8,7.9,63.4,-,5.0,5.0
投票所までの時間別30分以内,19,5,1,-,2,-,-,15,5,3,-,1,-
投票所までの時間別30分以内,100.0,26.3,5.3,-,10.5,-,-,78.9,26.3,15.8,-,5.3,-
投票所までの時間別30分を超える,19,1,-,-,-,1,-,5,2,13,-,-,-
投票所までの時間別30分を超える,100.0,5.3,-,-,-,5.3,-,26.3,10.5,68.4,-,-,-
地域別区部（計）,730,89,47,7,37,41,33,191,67,396,3,67,14
地域別区部（計）,100.0,12.2,6.4,1.0,5.1,5.6,4.5,26.2,9.2,54.2,0.4,9.2,1.9
地域別センターコア,216,34,17,1,19,19,9,78,25,94,-,25,1
地域別センターコア,100.0,15.7,7.9,0.5,8.8,8.8,4.2,36.1,11.6,43.5,-,11.6,0.5
地域別区部東部・北部エリア,200,22,14,-,10,16,14,46,20,121,2,17,1
地域別区部東部・北部エリア,100.0,11.0,7.0,-,5.0,8.0,7.0,23.0,10.0,60.5,1.0,8.5,0.5
地域別区部西部・南部エリア,314,33,16,6,8,6,10,67,22,181,1,25,12
地域別区部西部・南部エリア,100.0,10.5,5.1,1.9,2.5,1.9,3.2,21.3,7.0,57.6,0.3,8.0,3.8
地域別市郡部（計）,269,27,10,-,3,6,3,46,10,195,-,4,8
地域別市郡部（計）,100.0,10.0,3.7,-,1.1,2.2,1.1,17.1,3.7,72.5,-,1.5,3.0
地域別多摩東部エリア,89,16,7,-,1,1,-,18,-,61,-,-,1
地域別多摩東部エリア,100.0,18.0,7.9,-,1.1,1.1,-,20.2,-,68.5,-,-,1.1
地域別多摩中央部北エリア,40,1,-,-,-,1,-,5,-,29,-,1,5
地域別多摩中央部北エリア,100.0,2.5,-,-,-,2.5,-,12.5,-,72.5,-,2.5,12.5
地域別多摩中央部南エリア,129,9,3,-,2,4,3,23,10,97,-,1,2
地域別多摩中央部南エリア,100.0,7.0,2.3,-,1.6,3.1,2.3,17.8,7.8,75.2,-,0.8,1.6
地域別多摩西部エリア,11,1,-,-,-,-,-,-,-,8,-,2,-
地域別多摩西部エリア,100.0,9.1,-,-,-,-,-,-,-,72.7,-,18.2,-
選挙への関心度別関心があった（計）,853,106,53,6,36,45,33,211,65,504,2,57,15
選挙への関心度別関心があった（計）,100.0,12.4,6.2,0.7,4.2,5.3,3.9,24.7,7.6,59.1,0.2,6.7,1.8
選挙への関心度別関心があった,530,71,35,3,21,29,22,125,44,316,1,37,7
選挙への関心度別関心があった,100.0,13.4,6.6,0.6,4.0,5.5,4.2,23.6,8.3,59.6,0.2,7.0,1.3
選挙への関心度別やや関心があった,323,35,18,3,15,16,11,86,21,188,1,20,8
選挙への関心度別やや関心があった,100.0,10.8,5.6,0.9,4.6,5.0,3.4,26.6,6.5,58.2,0.3,6.2,2.5
選挙への関心度別関心がなかった（計）,70,3,1,1,3,1,2,11,7,46,-,7,3
選挙への関心度別関心がなかった（計）,100.0,4.3,1.4,1.4,4.3,1.4,2.9,15.7,10.0,65.7,-,10.0,4.3
選挙への関心度別あまり関心がなかった,59,2,1,1,2,1,2,10,5,40,-,4,3
選挙への関心度別あまり関心がなかった,100.0,3.4,1.7,1.7,3.4,1.7,3.4,16.9,8.5,67.8,-,6.8,5.1
選挙への関心度別関心がなかった,11,1,-,-,1,-,-,1,2,6,-,3,-
選挙への関心度別関心がなかった,100.0,9.1,-,-,9.1,-,-,9.1,18.2,54.5,-,27.3,-
選挙への関心度別どちらともいえない,76,7,3,-,1,1,1,15,5,41,1,7,4
選挙への関心度別どちらともいえない,100.0,9.2,3.9,-,1.3,1.3,1.3,19.7,6.6,53.9,1.3,9.2,5.3
選挙への関心度別わからない、答えたくない,-,-,-,-,-,-,-,-,-,-,-,-,-
選挙への関心度別わからない、答えたくない,-,-,-,-,-,-,-,-,-,-,-,-,-
投票への意識別必ず投票するべき,541,57,27,3,14,19,13,118,36,335,1,43,8
投票への意識別必ず投票するべき,100.0,10.5,5.0,0.6,2.6,3.5,2.4,21.8,6.7,61.9,0.2,7.9,1.5
投票への意識別可能な限り投票するべき,396,50,22,3,22,21,16,107,35,221,1,25,10
投票への意識別可能な限り投票するべき,100.0,12.6,5.6,0.8,5.6,5.3,4.0,27.0,8.8,55.8,0.3,6.3,2.5
投票への意識別投票するのもしないのも自由,56,8,8,1,4,6,7,11,6,32,-,3,3
投票への意識別投票するのもしないのも自由,100.0,14.3,14.3,1.8,7.1,10.7,12.5,19.6,10.7,57.1,-,5.4,5.4
投票への意識別その他,-,-,-,-,-,-,-,-,-,-,-,-,-
投票への意識別その他,-,-,-,-,-,-,-,-,-,-,-,-,-
投票への意識別わからない,3,1,-,-,-,1,-,1,-,1,-,-,1
投票への意識別わからない,100.0,33.3,-,-,-,33.3,-,33.3,-,33.3,-,-,33.3
投票への参加状況別投票した（計）,999,116,57,7,40,47,36,237,77,591,3,71,22
投票への参加状況別投票した（計）,100.0,11.6,5.7,0.7,4.0,4.7,3.6,23.7,7.7,59.2,0.3,7.1,2.2
投票への参加状況別投票日（２月９日）に投票した,827,87,43,3,34,36,27,194,67,498,3,58,18
投票への参加状況別投票日（２月１０日）に投票した,100.0,10.5,5.2,0.4,4.1,4.4,3.3,23.5,8.1,60.2,0.4,7.0,2.2
投票への参加状況別期日前投票（又は不在者投票等）をした,172,29,14,4,6,11,9,43,10,93,-,13,4
投票への参加状況別期日前投票（又は不在者投票等）をした,100.0,16.9,8.1,2.3,3.5,6.4,5.2,25.0,5.8,54.1,-,7.6,2.3
投票への参加状況別投票しなかった,-,-,-,-,-,-,-,-,-,-,-,-,-
投票への参加状況別投票しなかった,-,-,-,-,-,-,-,-,-,-,-,-,-
投票への参加状況別答えたくない,-,-,-,-,-,-,-,-,-,-,-,-,-
投票への参加状況別答えたくない,-,-,-,-,-,-,-,-,-,-,-,-,-
ネット投票の認知度別知っている,733,110,51,7,37,42,33,201,73,425,3,28,10
ネット投票の認知度別知っている,100.0,15.0,7.0,1.0,5.0,5.7,4.5,27.4,10.0,58.0,0.4,3.8,1.4
ネット投票の認知度別知らなかった,242,6,6,-,3,5,3,36,4,150,-,40,7
ネット投票の認知度別知らなかった,100.0,2.5,2.5,-,1.2,2.1,1.2,14.9,1.7,62.0,-,16.5,2.9
インターネットの利用有無別インターネットを利用している,543,114,57,5,40,47,36,224,76,227,2,13,6
インターネットの利用有無別インターネットを利用している,100.0,21.0,10.5,0.9,7.4,8.7,6.6,41.3,14.0,41.8,0.4,2.4,1.1
インターネットの利用有無別インターネットを利用していない,454,2,-,2,-,-,-,13,1,363,1,57,16
インターネットの利用有無別インターネットを利用していない,100.0,0.4,-,0.4,-,-,-,2.9,0.2,80.0,0.2,12.6,3.5
新聞の定期購読別定期購読している,741,71,26,6,16,23,13,146,40,475,3,57,14
新聞の定期購読別定期購読している,100.0,9.6,3.5,0.8,2.2,3.1,1.8,19.7,5.4,64.1,0.4,7.7,1.9
新聞の定期購読別定期購読していない,254,45,31,1,24,24,23,90,37,114,-,13,8
新聞の定期購読別定期購読していない,100.0,17.7,12.2,0.4,9.4,9.4,9.1,35.4,14.6,44.9,-,5.1,3.1
職業別学闕貞ｷ晏玄蜊怜鴻菴擾ｼ比ｸ∫岼縲�驕楢ｷｯ:蜊怜鴻菴擾ｼ謎ｸ∫岼�橸ｼ倅ｸ∫岼,35.734295,139.802734,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�％霍ｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ蜿医�謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/145dtl.html
譚ｱ莠ｬ驛ｽ,147,��,�井ｻｮ遘ｰ�画眠貊晏ｱｱ陦鈴％�亥�邇句ｭ仙ｸゆｸｹ譛ｨ逕ｺ荳�荳∫岼�槭≠縺阪ｋ驥主ｸら央豐ｼ�牙ｻｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸゆｸｹ譛ｨ逕ｺ�台ｸ∫岼�槭≠縺阪ｋ驥主ｸら央豐ｼ,35.692314,139.330780,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/147dtl.html
譚ｱ莠ｬ驛ｽ,148,��,蠎應ｸｭ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��薙��伜捷蠎應ｸｭ謇�豐｢邱�(蠎應ｸｭ蟶ょ圏螻ｱ逕ｺ�樊ｭｦ阡ｵ蜿ｰ髢�)蟒ｺ險ｭ莠区･ｭ,蠎應ｸｭ蟶ょ圏螻ｱ逕ｺ�剃ｸ∫岼�樊ｭｦ阡ｵ驥主床�謎ｸ∫岼,35.687397,139.456573,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/148dtl.html
譚ｱ莠ｬ驛ｽ,149,��,隱ｿ蟶��蟶りｨ育判驕楢ｷｯ3繝ｻ2繝ｻ6蜿ｷ隱ｿ蟶�ｿ晁ｰｷ邱壻ｸ蛾ｷｹ驛ｽ蟶りｨ育判驕楢ｷｯ3繝ｻ2繝ｻ6蜿ｷ隱ｿ蟶�ｿ晁ｰｷ邱�(隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴�樔ｸ蛾ｷｹ蟶る㍽蟠朱俣)蟒ｺ險ｭ莠区･ｭ,隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴�謎ｸ∫岼�樔ｸ蛾ｷｹ蟶る㍽蟠趣ｼ剃ｸ∫岼,35.662884,139.540665,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/149dtl.html
譚ｱ莠ｬ驛ｽ,150,��,驛ｽ蝟ｶ譯舌Ω荳伜屮蝨ｰ蟒ｺ譖ｿ繝ｻ謾ｹ蝟�ｺ区･ｭ,蛹怜玄譯舌Ω荳假ｼ代��ｼ剃ｸ∫岼縲�襍､鄒ｽ蛹暦ｼ謎ｸ∫岼,35.777180,139.707520,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/150dtl.html
譚ｱ莠ｬ驛ｽ,152,��,蝮よｵ懷ｹｳ蟆ｾ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ縲�窶ｻH21.0716 蟒�ｭ｢螻頑署蜃ｺ,遞ｲ蝓主ｸょ､ｧ蟄怜揩豬懷ｭ暦ｼ門捷縲∝､ｧ蟄怜ｹｳ蟆ｾ蟄暦ｼ托ｼ仙捷,35.629196,139.495300,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/152dtl.html
譚ｱ莠ｬ驛ｽ,156,��,驛ｽ蝟ｶ譚大ｱｱ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ,豁ｦ阡ｵ譚大ｱｱ蟶らｷ代′荳假ｼ托ｼ費ｼ厄ｼ舌⊇縺�,35.740459,139.404831,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/156dtl.html
譚ｱ莠ｬ驛ｽ,157,��,驛ｽ蝟ｶ髟ｷ謌ｿ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ,蜈ｫ邇句ｭ仙ｸる聞謌ｿ逕ｺ�包ｼ假ｼ倡分縺ｻ縺�,35.654999,139.290314,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/157dtl.html
譚ｱ莠ｬ驛ｽ,161,��,莠ｬ謌宣崕驩�款荳顔ｷ�(謚ｼ荳企ｧ�ｽ槫�蠎�ｧ�俣)遶倶ｽ謎ｺ､蟾ｮ莠区･ｭ,蠅ｨ逕ｰ蛹ｺ謚ｼ荳奇ｼ剃ｸ∫岼�槫�蠎�ｼ穂ｸ∫岼,35.713604,139.814453,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/161dtl.html
譚ｱ莠ｬ驛ｽ,162,��,蛹苓･ｿ驛ｨ蟷ｹ邱夐％霍ｯ(蜈ｫ邇句ｭ仙ｸりｰｷ驥守伴�樒ｾ主ｱｱ逕ｺ)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸりｰｷ驥守伴�樒ｾ主ｱｱ逕ｺ,35.685417,139.325089,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/162dtl.html
譚ｱ莠ｬ驛ｽ,163,��,縲瑚･ｿ蝗ｽ蛻�ｯｺ蝨ｰ蛹ｺ縲堺ｽ丞ｮ�ｻｺ險ｭ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,蝗ｽ蛻�ｯｺ蟶よｳ臥伴�剃ｸ∫岼蝨ｰ蜀�,35.697849,139.470169,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/163dtl.html
譚ｱ莠ｬ驛ｽ,164,��,譚ｱ莠ｬ驛ｽ蟶りｨ育判莠区･ｭ蜈ｭ逕ｺ蝗帑ｸ∫岼莉倩ｿ大悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,雜ｳ遶句玄蜈ｭ逕ｺ縺ｻ縺�,35.785656,139.822968,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/164dtl.html
譚ｱ莠ｬ驛ｽ,165,��,螟ｧ蟲ｶ遨ｺ貂ｯ諡｡蠑ｵ謨ｴ蛯吩ｺ区･ｭ,螟ｧ蟲ｶ逕ｺ蜈�伴蟄怜圏縺ｮ螻ｱ,34.777485,139.359161,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ螟画峩),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/165dtl.html
譚ｱ莠ｬ驛ｽ,169,��,莠ｬ豬懈�･陦碁崕驩�悽邱夲ｼ亥ｹｳ蜥悟ｳｶ鬧�ｽ槫�驛ｷ蝨滓焔鬧�俣�牙所縺ｳ蜷檎ｩｺ貂ｯ邱夲ｼ井ｺｬ諤･闥ｲ逕ｰ鬧�ｽ槫､ｧ魑･螻�ｧ�俣�峨�騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ蛹紋ｺ区･ｭ,螟ｧ逕ｰ蛹ｺ螟ｧ譽ｮ蛹�6荳∫岼�樔ｻｲ蜈ｭ驛ｷ4荳∫岼縲∬調逕ｰ4荳∫岼�櫁･ｿ邉�隹ｷ逕ｺ4荳∫岼,35.579468,139.731934,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/169dtl.html
譚ｱ莠ｬ驛ｽ,171,��,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ2蜿ｷ邱�(貂ｯ蛹ｺ譁ｰ讖具ｽ櫁剋繝朱摩髢�)蟒ｺ險ｭ莠区･ｭ蜿翫�迺ｰ迥ｶ隨ｬ2蜿ｷ邱壽眠讖九�陌弱ヮ髢�蝨ｰ蛹ｺ隨ｬ莠檎ｨｮ�
