2014/4/1,477348,3756614,13888,410326,36747,721569,426713,2624719
2015/4/1,479525,3777972,13888,414320,36747,721569,428890,2642083
2016/4/1,481553,3802342,13888,414320,36747,721569,430918,2666453
2017/4/1,482340,3809375,13888,414320,36746,721945,431706,2673110
2018/4/1,483835,3828444,13888,414320,36746,721945,433201,2692179
2019/4/1,484520,3835985,13888,414320,36746,721945,433886,2699720
2020/4/1,485102,3840302,13888,414320,36746,722063,434468,2703919
2021/4/1,486100,3846705,13888,414320,36746,722063,435466,2710322
2022/4/1,486887,3850382,13888,414320,36746,721948,436253,2714114
2023/4/1,487587,3854421,13888,414320,36746,721948,436953,2718153
�蜈･譛ｭ,,螟門嵜,譫�,17,17,17
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,繝ｬ繧ｶ繝ｼ繝輔ぃ繝ｳ,逶ｸ蟇ｾ,,譚ｱ莠ｬ,譫�,39,31,20
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,繝ｬ繧ｶ繝ｼ繝輔ぃ繝ｳ,逶ｸ蟇ｾ,,螟門嵜,譫�,33,23,11
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,縺昴�莉悶�蛻�痩,縺帙ｊ繝ｻ蜈･譛ｭ,,,譫�,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,縺昴�莉悶�蛻�痩,逶ｸ蟇ｾ,,,譫�,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺昴￠縺�,逶ｸ蟇ｾ,,髱吝ｲ｡,譛ｬ,66,39,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺ｩ縺�□繧薙▽縺､縺�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,55,53,52
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺ｩ縺�□繧薙▽縺､縺�,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,198,145,77
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺昴�莉悶�蛻�椌,縺帙ｊ繝ｻ蜈･譛ｭ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺昴�莉悶�蛻�椌,逶ｸ蟇ｾ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝上う繝薙せ繧ｫ繧ｹ,縺帙ｊ繝ｻ蜈･譛ｭ,5蟇ｸ,諢帷衍,驩｢,330,330,330
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝輔ぃ繝ｬ繝弱�繧ｷ繧ｹ,縺帙ｊ繝ｻ蜈･譛ｭ,7蟇ｸ,蜷�慍,驩｢,7260,1522,385
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝輔ぃ繝ｬ繝弱�繧ｷ繧ｹ,逶ｸ蟇ｾ,7蟇ｸ,蜷�慍,驩｢,16500,6875,5500
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝上う繝峨Λ繝ｳ繧ｸ繧｢,縺帙ｊ繝ｻ蜈･譛ｭ,5蟇ｸ,蜷�慍,驩｢,660,407,220
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,縺昴�莉悶�驩｢迚ｩ,縺帙ｊ繝ｻ蜈･譛ｭ,,,驩｢,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,闍礼黄,縺昴�莉悶�闍礼黄,縺帙ｊ繝ｻ蜈･譛ｭ,,,繝昴ャ繝�,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,縺昴�莉�,縺昴�莉悶�闃ｱ縺�,逶ｸ蟇ｾ,,,邂ｱ,,,
闃ｱ縺�,闡幄･ｿ,Kak_K4,2021-06-18,蛻�干,霈ｪ闖�(逋ｽ)邊ｾ縺ｮ荳�荳�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,55,55,55
闃ｱ縺�,闡幄･ｿ,Kak_K4,2021-06-18,蛻�干,譫�,雎頑ｴｲ,Sei_K1,2021-07-21,驥手除,縺医□縺ｾ繧�,縺帙ｊ繝ｻ蜈･譛ｭ,,鄒､鬥ｬ,0.3,,,
髱呈棡,雎頑ｴｲ,Sei_K1,2021-07-21,驥手除,縺医□縺ｾ繧�,縺帙ｊ繝ｻ蜈･譛ｭ,,蝓ｼ邇�,0.3,,,
髱呈棡,雎�>
        ,    
