�ｿ蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝�,蝨ｰ蝓溘さ繝ｼ繝�,蜈ｨ蝗ｽ繝ｻ驛ｽ驕灘ｺ懃恁,險茨ｼ育ｵ悟霧菴難ｼ�,�台ｺｺ�育ｵ悟霧菴難ｼ�,�抵ｼ育ｵ悟霧菴難ｼ�,�薙��費ｼ育ｵ悟霧菴難ｼ�,�包ｽ橸ｼ呻ｼ育ｵ悟霧菴難ｼ�,10��19�育ｵ悟霧菴難ｼ�,20��49�育ｵ悟霧菴難ｼ�,50��99�育ｵ悟霧菴難ｼ�,100��149�育ｵ悟霧菴難ｼ�,150��199�育ｵ悟霧菴難ｼ�,200��299�育ｵ悟霧菴難ｼ�,300莠ｺ莉･荳奇ｼ育ｵ悟霧菴難ｼ�
0,0,蜈ｨ蝗ｽ,68148,40343,13588,8077,4512,1178,364,60,23,2,1,-
1,1,蛹玲ｵｷ驕�,8791,3651,2250,1524,1061,255,41,9,-,-,-,-
1,2,髱呈｣ｮ逵�,3287,1401,847,715,283,32,6,-,1,2,-,-
1,3,蟯ｩ謇狗恁,2568,1424,618,348,126,27,18,5,1,-,1,-
1,4,螳ｮ蝓守恁,2171,934,501,386,244,72,23,9,2,-,-,-
1,5,遘狗伐逵�,566,427,72,38,23,6,-,-,-,-,-,-
1,6,螻ｱ蠖｢逵�,249,195,24,22,4,3,1,-,-,-,-,-
1,7,遖丞ｳｶ逵�,356,114,132,67,33,3,5,2,-,-,-,-
1,8,闌ｨ蝓守恁,315,108,105,69,16,3,10,4,-,-,-,-
1,12,蜊�痩逵�,1557,885,388,204,41,14,23,2,-,-,-,-
1,13,譚ｱ莠ｬ驛ｽ,381,276,61,28,11,3,1,-,1,-,-,-
1,14,逾槫･亥ｷ晉恁,886,560,195,73,37,15,3,-,3,-,-,-
1,15,譁ｰ貎溽恁,1087,838,145,60,29,12,2,1,-,-,-,-
1,16,蟇悟ｱｱ逵�,223,88,33,29,35,21,15,2,-,-,-,-
1,17,遏ｳ蟾晉恁,1027,676,173,101,41,26,8,2,-,-,-,-
1,18,遖丈ｺ慕恁,610,392,88,59,56,11,4,-,-,-,-,-
1,22,髱吝ｲ｡逵�,1877,1235,225,138,193,62,16,5,3,-,-,-
1,23,諢帷衍逵�,1728,931,472,201,115,7,2,-,-,-,-,-
1,24,荳蛾㍾逵�,2795,1423,865,329,126,34,14,3,1,-,-,-
1,26,莠ｬ驛ｽ蠎�,441,349,49,16,15,8,4,-,-,-,-,-
1,27,螟ｧ髦ｪ蠎�,443,271,102,39,21,7,3,-,-,-,-,-
1,28,蜈ｵ蠎ｫ逵�,2435,1576,305,231,273,47,3,-,-,-,-,-
1,30,蜥梧ｭ悟ｱｱ逵�,1432,1106,181,73,50,13,9,-,-,-,-,-
1,31,魑･蜿也恁,450,356,24,25,21,21,1,1,1,-,-,-
1,32,蟲ｶ譬ｹ逵�,1245,1032,96,40,44,17,14,2,-,-,-,-
1,33,蟯｡螻ｱ逵�,826,548,136,89,53,-,-,-,-,-,-,-
1,34,蠎�ｳｶ逵�,1939,1332,277,117,158,50,5,-,-,-,-,-
1,35,螻ｱ蜿｣逵�,2483,1985,331,98,40,22,7,-,-,-,-,-
1,36,蠕ｳ蟲ｶ逵�,1150,776,227,78,61,8,-,-,-,-,-,-
1,37,鬥吝ｷ晉恁,1109,735,198,117,56,2,1,-,-,-,-,-
1,38,諢帛ｪ帷恁,3168,2036,616,316,159,30,10,-,1,-,-,-
1,39,鬮倡衍逵�,1415,1027,134,99,81,51,19,3,1,-,-,-
1,40,遖丞ｲ｡逵�,2193,1158,466,425,124,14,6,-,-,-,-,-
1,41,菴占ｳ�逵�,1491,476,391,492,120,12,-,-,-,-,-,-
1,42,髟ｷ蟠守恁,5265,3464,1030,437,206,78,42,4,4,-,-,-
1,43,辭頑悽逵�,2415,1252,596,355,181,27,4,-,-,-,-,-
1,44,螟ｧ蛻�恁,1780,1184,353,132,67,36,7,1,-,-,-,-
1,45,螳ｮ蟠守恁,854,532,120,56,76,52,18,-,-,-,-,-
1,46,鮖ｿ蜈仙ｳｶ逵�,2737,1857,347,284,167,57,17,5,3,-,-,-
1,47,豐也ｸ�恁,2403,1733,415,167,65,20,2,-,1,-,-,-
,,,,,,,,,,,,,,
2018蟷ｴ貍∵･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,,,,,,,,,,
隨ｬ�碑｡ｨ縲�蜈ｨ蝗ｽ縲��驕灘ｺ懃恁縲�11譛茨ｼ第律迴ｾ蝨ｨ縺ｮ豬ｷ荳贋ｽ懈･ｭ蠕謎ｺ玖��ｦ乗ｨ｡蛻･貍∵･ｭ邨悟霧菴捺焚,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝会ｼ�0�壼�蝗ｽ縲�1�夐�驕灘ｺ懃恁��,,,,,,,,,,,,,,
ｳﾀ;�ｿ蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝�,蝨ｰ蝓溘さ繝ｼ繝�,蜈ｨ蝗ｽ繝ｻ驛ｽ驕灘ｺ懃恁,險茨ｼ育ｵ悟霧菴難ｼ�,蠕檎ｶ呵��≠繧奇ｼ育ｵ悟霧菴難ｼ�,蠕檎ｶ呵��↑縺暦ｼ育ｵ悟霧菴難ｼ�
0,0,蜈ｨ蝗ｽ,74526,12699,61827
1,1,蛹玲ｵｷ驕�,10006,2964,7042
1,2,髱呈｣ｮ逵�,3567,847,2720
1,3,蟯ｩ謇狗恁,3317,664,2653
1,4,螳ｮ蝓守恁,2214,627,1587
1,5,遘狗伐逵�,590,44,546
1,6,螻ｱ蠖｢逵�,271,34,237
1,7,遖丞ｳｶ逵�,354,166,188
1,8,闌ｨ蝓守恁,318,106,212
1,12,蜊�痩逵�,1739,215,1524
1,13,譚ｱ莠ｬ驛ｽ,503,35,468
1,14,逾槫･亥ｷ晉恁,920,175,745
1,15,譁ｰ貎溽恁,1307,199,1108
1,16,蟇悟ｱｱ逵�,204,39,165
1,17,遏ｳ蟾晉恁,1176,179,997
1,18,遖丈ｺ慕恁,778,98,680
1,22,髱吝ｲ｡逵�,2095,385,1710
1,23,諢帷衍逵�,1849,337,1512
1,24,荳蛾㍾逵�,3054,388,2666
1,26,莠ｬ驛ｽ蠎�,618,60,558
1,27,螟ｧ髦ｪ蠎�,493,116,377
1,28,蜈ｵ蠎ｫ逵�,2247,306,1941
1,30,蜥梧ｭ悟ｱｱ逵�,1535,202,1333
1,31,魑･蜿也恁,538,37,501
1,32,蟲ｶ譬ｹ逵�,1487,91,1396
1,33,蟯｡螻ｱ逵�,843,145,698
1,34,蠎�ｳｶ逵�,2059,326,1733
1,35,螻ｱ蜿｣逵�,2790,203,2587
1,36,蠕ｳ蟲ｶ逵�,1276,170,1106
1,37,鬥吝ｷ晉恁,1125,140,985
1,38,諢帛ｪ帷恁,3284,489,2795
1,39,鬮倡衍逵�,1507,174,1333
1,40,遖丞ｲ｡逵�,2277,421,1856
1,41,菴占ｳ�逵�,1554,449,1105
1,42,髟ｷ蟠守恁,5740,662,5078
1,43,辭頑悽逵�,2734,426,2308
1,44,螟ｧ蛻�恁,1807,123,1684
1,45,螳ｮ蟠守恁,790,98,692
1,46,鮖ｿ蜈仙ｳｶ逵�,2877,331,2546
1,47,豐也ｸ�恁,2683,228,2455
,,,,,
2018蟷ｴ貍∵･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,
隨ｬ�戊｡ｨ縲�蜈ｨ蝗ｽ縲��驕灘ｺ懃恁縲∬�蝟ｶ貍∵･ｭ縺ｮ蠕檎ｶ呵���譛臥┌蛻･蛟倶ｺｺ邨悟霧菴捺焚,,,,,
蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝会ｼ�0�壼�蝗ｽ縲�1�夐�驕灘ｺ懃恁��,,,,,
行,あいキッズ名称,郵便番号,所在地,電話
1, 志村小学校あいキッズ,174-0056,板橋区志村２－１６－３,3965-9793
2, 志村第一小学校あいキッズ,174-0055,板橋区泉町１７-１,3558-1020
3, 志村第二小学校あいキッズ,174-0056,板橋区志村１-７－１,3969-7190
4, 志村第三小学校あいキッズ,174-0053,板橋区清水町８３－１,3963-3370
5, 志村第四小学校あいキッズ,174-0051,板橋区小豆沢４－１３－１,3965-9631
6, 志村第五小学校あいキッズ,175-0045,板橋区西台３－３８－２３,5920-2181
7, 志村第六小学校あいキッズ,174-0043,板橋区坂下２－１８－１,3960-9263
8, 前野小学校あいキッズ,174-0063,板橋区前野町６－４０－１,3965-2915
9, 中台小学校あいキッズ,174-0064,板橋区中台１－９－７,3937-4757
10, 舟渡小学校あいキッズ,174-0041,板橋区舟渡３－６－１５,3965-2584
11, 新河岸小学校あいキッズ,175-0081,板橋区新河岸１－３－１,3936-4576
12, 富士見台小学校あいキッズ,174-0063,板橋区前野町１－１０－１,3969-8502
13, 蓮根小学校あいキッズ,174-0046,板橋区蓮根３－１０－１,3969-8403
14, 蓮根第二小学校あいキッズ,174-0046,板橋区蓮根３－１５－５,3966-4721
15, 志村坂下小学校あいキッズ,174-0044,板橋区相生町２６－１４,3935-3005
16, 北前野小学校あいキッズ,174-0063,板橋区前野町５－４４－３,3966-8824
17, 緑小学校あいキッズ,174-0064,板橋区中台３－２７－１,3932-2768
18, 若木小学校あいキッズ,174-0065,板橋区若木１－１４－１,3935-9994
19, 板橋第一小学校あいキッズ,173-0013,板橋区氷川町１３－１,3962-3013
20, 板橋第二小学校あいキッズ,173-0004,板橋区板橋２－５２－１,3962-1942
21, 板橋第四小学校あいキッズ,173-0004,板橋区板橋４－９－１３,3962-3214
22, 板橋第五小学校あいキッズ,173-0026,板橋区中丸町１９－１,3959-7810
23, 板橋第六小学校あいキッズ,173-0023,板橋区大山町１３－１,3972-1265
24, 板橋第七小学校あいキッズ,173-0024,板橋区大山金井町４５－８,3955-8474
25, 板橋第八小学校あいキッズ,173-0011,板橋区双葉町４２－１,3964-2534
26, 板橋第十小学校あいキッズ,173-0032,板橋区大谷口上町４３－１,3974-2665
27, 金沢小学校あいキッズ,173-0003,板橋区加賀２－２－１,3962-7781
28, 中根橋小学校あいキッズ,173-0015,板橋区栄町１６－７,3962-4207
29, 加賀小学校あいキッズ,173-0002,板橋区稲荷台２３－１,3961-4072
30, 上板橋小学校あいキッズ,174-0073,板橋区東山町４７－３,3958-5183
31, 上板橋第二小学校あいキッズ,173-0037,板橋区小茂根１－１４－１,3973-3506
32, 上板橋第四小学校あいキッズ,174-0076,板橋区上板橋１－３－１,3937-8896
33, 常盤台小学校あいキッズ,174-0071,板橋区常盤台１－６－１,3965-9751
34, 桜川小学校あいキッズ,174-0074,板橋区東新町２－２９－１,3973-0977
35, 弥生小学校あいキッズ,173-0021,板橋区弥生町１６－２,3958-1478
36, 大谷口小学校あいキッズ,173-0031,板橋区大谷口北町２１－１,3974-2750
37, 向原小学校あいキッズ,173-0036,板橋区向原２－３４－１,3974-6740
38, 赤塚小学校あいキッズ,175-0092,板橋区赤塚３－１－２２,3975-1577
39, 成増小学校あいキッズ,175-0094,板橋区成増１－１１－１,3977-0131
40, 赤塚新町小学校あいキッズ,175-0093,板橋区赤塚新町３－３１－１,3977-2652
41, 紅梅小学校あいキッズ,175-0083,板橋区徳丸８－１０－１,3935-4698
42, 北野小学校あいキッズ,175-0083,板橋区徳丸３－２３－１,3932-1568
43, 成増ケ丘小学校あいキッズ,175-0094,板橋区成増３－１７－７,3939-6503
44, 下赤塚小学校あいキッズ,175-0092,板橋区赤塚６－１４－１,3977-5140
45, 徳丸小学校あいキッズ,175-0083,板橋区徳丸1－２１－１,3935-3381
46, 三園小学校あいキッズ,175-0091,板橋区三園１－２４－１,3938-0422
47, 高島第一小学校あいキッズ,175-0082,板橋区高島平７－２４－１,5383-0882
48, 高島第二小学校あいキッズ,175-0082,板橋区高島平２－２５－３,3936-1566
49, 高島第三小学校あいキッズ,175-0082,板橋区高島平４－２１－２,3938-7808
50, 高島第五小学校あいキッズ,175-0082,板橋区高島平３－１１－１,3975-6105
51, 高島第六小学校あいキッズ,175-0082,板橋区高島平１－５０－２,3936-9555
�$XG8nO}q ｵJ綾妥ﾔ\ｳ�徨�喫8閣ｨ�(�LgDO%;�5ｯU�75;4jﾔﾛ1wPSﾑP訪0ｹｪl飢#ｹ<I&=+ｻX鵆飼$曰ﾂ�2��澳V:2｢bdﾙ羂� ｩ柎勳ﾍ�斌,��Xgt粘ﾔﾈﾊ齏P=誣┥ｼﾆﾚｪ-��尹�枅r(SV僑rｾ�-8･�ﾜ�"%ｩ3ｹj蚯�^ ﾝｦ8R ｷｧ9� 悚��ｹ謠ｶ0Ix^ﾄ�A勲q､@ｪ�"ﾗ�� ｫﾅP9_]疎r[+,Koｩ五暈ﾓﾊ?lﾏ謎礬＃ﾋGｬ｢ﾇﾁﾇ:�-｣ｼﾔ/4ﾜ薺EﾖｰL1vE/"i�=U&緘[若
Kｨ儡�
 ( ��
 ( ,ﾀｪF轗ｧoｷ�β>K8ﾊ7i�0+�S_]mｴhec臣ZF�ﾕ鴨ﾒQAﾓﾄv
