地区名称,男,女,合計,世帯
関戸１丁目,415,479,894,432
関戸２丁目,"1,274","1,320","2,594","1,373"
関戸３丁目,684,736,"1,420",686
関戸４丁目,"1,049","1,127","2,176","1,199"
関戸５丁目,704,715,"1,419",692
関戸６丁目,415,419,834,375
,"4,541","4,796","9,337","4,757"
,,,,
連光寺１丁目,"1,881","1,938","3,819","1,632"
連光寺２丁目,"1,243","1,246","2,489","1,008"
連光寺３丁目,864,832,"1,696",775
連光寺４丁目,284,274,558,259
連光寺５丁目,128,129,257,132
連光寺６丁目,416,343,759,357
,"4,816","4,762","9,578","4,163"
,,,,
貝取,607,553,"1,160",597
,607,553,"1,160",597
,,,,
乞田,"1,315","1,209","2,524","1,205"
,"1,315","1,209","2,524","1,205"
,,,,
和田,"4,625","4,428","9,053","3,937"
,"4,625","4,428","9,053","3,937"
,,,,
百草,451,408,859,424
,451,408,859,424
,,,,
落川,602,596,"1,198",539
,602,596,"1,198",539
,,,,
東寺方,842,759,"1,601",762
東寺方１丁目,493,554,"1,047",498
,"1,335","1,313","2,648","1,260"
,,,,
一ノ宮１丁目,"1,090",917,"2,007","1,271"
一ノ宮２丁目,737,731,"1,468",866
一ノ宮３丁目,407,442,849,465
一ノ宮４丁目,946,950,"1,896",972
,"3,180","3,040","6,220","3,574"
,,,,
桜ヶ丘１丁目,950,"1,030","1,980",954
桜ヶ丘２丁目,603,713,"1,316",591
桜ヶ丘３丁目,601,662,"1,263",542
桜ヶ丘４丁目,728,792,"1,520",788
,"2,882","3,197","6,079","2,875"
,,,,
和田（百草団地）,662,741,"1,403",884
,662,741,"1,403",884
,,,,
聖ヶ丘１丁目,896,"1,021","1,917",841
聖ヶ丘２丁目,870,"1,025","1,895",843
聖ヶ丘３丁目,"1,115","1,092","2,207",954
聖ヶ丘４丁目,359,390,749,296
聖ヶ丘５丁目,56,45,101,31
,"3,296","3,573","6,869","2,965"
,,,,
馬引沢１丁目,890,811,"1,701",877
馬引沢２丁目,"1,230","1,083","2,313","1,163"
,"2,120","1,894","4,014","2,040"
,,,,
山王下１丁目,305,396,701,538
,305,396,701,538
,,,,
中沢１丁目,559,520,"1,079",597
中沢２丁目,918,"1,048","1,966",831
,"1,477","1,568","3,045","1,428"
,,,,
唐木田１丁目,"1,014","1,052","2,066",964
唐木田２丁目,0,0,0,0
,"1,014","1,052","2,066",964
,,,,
諏訪１丁目,"2,102","2,139","4,241","1,982"
諏訪２丁目,"1,754","1,931","3,685","1,615"
諏訪３丁目,536,561,"1,097",497
諏訪４丁目,890,"1,186","2,076","1,134"
諏訪５丁目,323,425,748,424
,"5,605","6,242","11,847","5,652"
,,,,
永山１丁目,967,"1,003","1,970","1,079"
