（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,097,249",96.5%,"9,354,036",94.4%,100.0%
1,アメリカ,"302,742",110.0%,"2,307,401",111.7%,24.7%
2,中国,"249,869",83.2%,"2,257,566",83.5%,24.1%
,(香港),"40,171",101.1%,"308,166",85.7%,3.3%
3,ベトナム,"70,231",104.8%,"703,324",118.5%,7.5%
4,タイ,"60,789",86.7%,"598,896",84.8%,6.4%
5,韓国,"30,084",44.2%,"495,273",97.1%,5.3%
6,台湾,"54,882",115.5%,"441,107",85.4%,4.7%
7,オランダ,"50,095",120.5%,"371,746",92.7%,4.0%
8,マレーシア,"37,607",86.9%,"312,299",79.4%,3.3%
9,インドネシア,"45,711",114.0%,"309,864",95.5%,3.3%
10,インド,"34,782",112.3%,"276,195",108.5%,3.0%
11,ドイツ,"25,411",113.1%,"181,752",101.0%,1.9%
12,フィリピン,"21,552",98.0%,"174,660",89.2%,1.9%
13,シンガポール,"20,991",103.6%,"163,546",90.3%,1.7%
14,イギリス,"15,318",110.1%,"111,822",84.3%,1.2%
15,カナダ,"10,027",69.6%,"97,427",83.5%,1.0%
16,ロシア,"5,710",101.6%,"70,897",102.2%,0.8%
17,アラブ首長国,"6,548",120.6%,"51,363",96.3%,0.5%
18,ブラジル,"5,942",110.8%,"50,797",92.8%,0.5%
19,フランス,"5,140",94.7%,"43,197",83.5%,0.5%
20,オーストラリア,"5,393",148.3%,"37,031",97.3%,0.4%
,その他,"38,425",110.4%,"297,873",82.2%,3.2%
,,,,,,
,,,,,,,,,62 ","3,208,206 ","947,635 ","2,260,571 ","1,042,441 ","1,033,150 ","9,291 ","37,851,778 ","14,295,663 ","23,556,115 ","9,125,710 ","4,775,070 ","4,350,640 ",2016年
29年（2017年）,"90,780,146 ",105.6%,"50,116,156 ","13,508,587 ","36,607,569 ","48,151,899 ","12,950,374 ","35,201,525 ","4,500,302 ","2,074,794 ","2,425,508 ","3,400,739 ","989,439 ","2,411,300 ","1,099,563 ","1,085,355 ","14,208 ","40,663,990 ","15,791,781 ","24,872,209 ","10,085,730 ","5,396,175 ","4,689,555 ",2017年
30年（2018年）,"91,543,456 ",100.8%,"49,825,795 ","13,288,658 ","36,537,137 ","47,981,969 ","12,770,411 ","35,211,558 ","4,570,702 ","2,117,463 ","2,453,239 ","3,414,328 ","973,542 ","2,440,786 ","1,156,374 ","1,143,921 ","12,453 ","41,717,661 ","15,751,422 ","25,966,239 ","10,868,450 ","5,675,580 ","5,192,870 ",2018年
横　浜　港,,,,,,,,,,,,,,,,,,,,,,,,横　浜　港
平成26年（2014年）,"117,014,290 ",98.2%,"73,695,858 ","31,141,288 ","42,554,570 ","38,575,628 ","16,303,643 ","22,271,985 ","2,611,771 ","1,391,042 ","1,220,730 ","2,163,716 ","1,092,458 ","1,071,259 ","448,055 ","298,584 ","149,471 ","43,318,432 ","17,462,551 ","25,855,881 ",-,-,-,2014年
27年（2015年）,"114,742,597 ",98.1%,"74,488,202 ","31,591,035 ","42,897,167 ","36,833,692 ","15,031,741 ","21,801,951 ","2,513,512 ","1,330,019 ","1,183,493 ","2,078,605 ","1,038,672 ","1,039,933 ","434,907 ","291,347 ","143,560 ","40,252,847 ","16,307,751 ","23,945,096 ",-,-,-,2015年
28年（2016年）,"109,122,677 ",95.1%,"68,931,995 ","30,624,258 ","38,307,737 ","36,371,117 ","14,778,814 ","21,592,303 ","2,520,947 ","1,327,277 ","1,193,670 ","2,062,541 ","1,029,513 ","1,033,028 ","458,406 ","297,764 ","160,642 ","40,190,682 ","14,627,836 ","25,562,846 ",-,-,-,2016年
29年（2017年）,"114,872,315 ",105.3%,"75,459,873 ","32,817,499 ","42,642,374 ","38,560,307 ","16,125,604 ","22,434,703 ","2,621,010 ","1,401,356 ","1,219,654 ","2,156,631 ","1,087,123 ","1,069,508 ","464,379 ","314,233 ","150,146 ","39,412,442 ","15,490,385 ","23,922,057 ",-,-,-,2017年
30年（2018年）,"113,762,484 ",99.0%,"78,282,721 ","32,850,346 ","45,432,375 ","40,282,285 ","17,123,847 ","23,158,438 ","2,723,883 ","1,453,765 ","1,270,118 ","2,221,667 ","1,117,237 ","1,104,430 ","502,216 ","336,528 ","165,688 ","35,479,763 ","14,685,434 ","20,794,329 ",,,,2018年
川　崎　港,,,,,,,,,,,,,,,,,,,,,,,,川　崎　港
平成26年（2014年）,"85,813,387 ",95.8%,"58,245,231 ","10,616,740 ","47,628,491 ","673,017 ","180,315 ","492,702 ","47,400 ","23,636 ","23,764 ","33,795 ","10,122 ","23,673 ","13,605 ","13,514 ",91 ,"27,568,156 ","15,477,710 ","12,090,446 ",-,-,-,2014年
