街区,調査区分,調査地点,試料採取日／第9回,試料採取日／濃度(1),試料採取日／濃度(2),試料採取日／濃度(3),試料採取日／濃度(4),試料採取日／濃度(5),シアン／第9回,シアン／濃度(1),シアン／濃度(2),シアン／濃度(3),シアン／濃度(4),シアン／濃度(5)
5街区,濃度確認モニタリング,M37-3,2016-11-21,2017-04-26,2017-05-31,2017-06-27,2017-07-27,2017-08-15,不検出,不検出,不検出,不検出,不検出,不検出
5街区,濃度確認モニタリング,O42-7,2016-11-29,2017-04-21,2017-05-30,2017-06-26,2017-07-20,2017-08-14,0.1,0.5,0.6,0.9,0.9,0.8
5街区,濃度確認モニタリング,P36-3,2016-12-01,2017-04-21,2017-05-29,2017-06-26,2017-07-19,2017-08-14,0.1,0.1,0.1,0.1,不検出,0.1
5街区,濃度確認モニタリング,P41-5,2016-12-01,2017-04-21,2017-05-29,2017-06-26,2017-07-19,2017-08-14,0.1,0.1,0.1,0.1,0.1,0.1
5街区,濃度確認モニタリング,Q37-5,2016-12-01,2017-04-21,2017-05-29,2017-06-26,2017-07-19,2017-08-14,不検出,不検出,不検出,不検出,不検出,不検出
5街区,全体確認モニタリング,J35-6,2016-11-29,-,-,-,2017-07-20,-,不検出,-,-,-,不検出,-
5街区,全体確認モニタリング,O38-1,2016-11-21,-,-,-,2017-07-27,-,不検出,-,-,-,不検出,-
6街区,濃度確認モニタリング,B10-5,2016-11-28,2017-04-24,2017-05-24,2017-06-20,2017-07-24,2017-08-16,1,1,0.9,1,1,0.9
6街区,濃度確認モニタリング,B11-5,2016-11-28,2017-04-24,2017-05-24,2017-06-20,2017-07-24,2017-08-16,0.6,1.3,1.4,1.5,1.2,1.5
6街区,濃度確認モニタリング,B9-2,2016-12-02,2017-04-18,2017-05-24,2017-06-20,2017-07-18,2017-08-16,0.4,0.4,0.3,0.3,0.2,0.3
6街区,濃度確認モニタリング,C11-5,2016-11-30,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-16,0.6,0.4,0.6,0.6,0.4,0.4
6街区,濃度確認モニタリング,C26-7,2016-12-02,2017-04-18,2017-05-24,2017-06-20,2017-07-20,2017-08-17,1.2,0.2,0.1,不検出,不検出,不検出
6街区,濃度確認モニタリング,C9-2,2016-12-02,2017-04-20,2017-05-26,2017-06-23,2017-07-20,2017-08-18,0.8,0.1,不検出,不検出,不検出,不検出
6街区,濃度確認モニタリング,D10-5,2016-11-28,2017-04-25,2017-05-25,2017-06-20,2017-07-24,2017-08-16,0.7,0.7,0.8,0.8,0.6,0.7
6街区,濃度確認モニタリング,D11-5,2016-11-28,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-17,1,1.3,1.3,1.3,1.2,1.3
6街区,濃度確認モニタリング,D12-5,2016-11-28,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-17,0.7,1,1.1,1,1,1
6街区,濃度確認モニタリング,E12-4,2016-11-28,2017-04-25,2017-05-26,2017-06-21,2017-07-25,2017-08-17,1.2,1,0.9,0.9,0.8,0.8
6街区,濃度確認モニタリング,E12-6,2016-11-28,2017-04-25,2017-05-26,2017-06-22,2017-07-25,2017-08-17,0.8,0.5,0.4,0.6,0.4,0.4
6街区,濃度確認モニタリング,F11-5,2016-11-28,2017-04-25,2017-05-25,2017-06-21,2017-07-25,2017-08-18,1.2,1.4,1.4,1.4,1.4,1.3
6街区,濃度確認モニタリング,F9-9,2016-11-30,2017-04-25,2017-05-25,2017-06-21,2017-07-25,2017-08-18,0.2,0.7,0.7,0.7,0.7,0.7
6街区,濃度確認モニタリング,G12-3,2016-11-28,2017-04-25,2017-05-26,2017-06-22,2017-07-25,2017-08-18,0.1,0.7,0.7,0.6,0.7,0.7
6街区,濃度確認モニタリング,G8-1,2016-12-01,2017-04-18,2017-05-29,2017-06-22,2017-07-18,2017-08-21,不検出,不検出,不検出,不検出,不検出,不検出
6街区,全体確認モニタリング,B15-9,2016-11-30,-,-,-,2017-07-26,-,0.4,-,-,-,0.7,-
6街区,全体確認モニタリング,E11-2,2016-11-30,-,-,-,2017-07-25,-,0.5,-,-,-,0.7,-
7街区,濃度確認モニタリング,I24-3,2016-11-25,2017-04-19,2017-05-30,2017-06-23,2017-07-20,2017-08-18,不検出,不検出,0.1,0.1,0.2,0.1
7街区,濃度確認モニタリング,L25-1,2016-11-25,2017-04-19,2017-05-26,2017-06-23,2017-07-21,2017-08-21,0.1,0.1,0.1,0.1,0.1,0.1
7街区,濃度確認モニタリング,M5-2,2016-11-25,2017-04-18,2017-05-29,2017-06-22,2017-07-18,2017-08-21,不検出,不検出,不検出,不検出,0.1,不検出
7街区,全体確認モニタリング,J12-5,2016-11-22,-,-,-,2017-07-26,-,0.1,-,-,-,0.1,-
7街区,全体確認モニタリング,K6-2,2016-12-06,-,-,-,2017-07-28,-,0.1,-,-,-,不検出,-
7街区,全体確認モニタリング,N6-2,2016-11-29,-,-,-,2017-07-26,-,0.4,-,-,-,0.4,-
7街区,全体確認モニタリング,N12-2,2016-11-29,-,-,-,2017-07-18,-,0.3,-,-,-,0.1,-
7株ﾔ号を選択してください。 [SA] ,1,会社員
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,2,公務員
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,3,自営業
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,4,会社役員
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,5,自由業
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,6,専業主婦（夫）
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,7,学生（中学校）
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,8,学生（高校）
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,9,学生（短大・高専）
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,10,学生（大学）
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,11,学生（大学院）
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,12,パート・アルバイト
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,13,無職
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,14,その他
S5,ＳＡ,8,学歴 [SA] ,1,小学校
S5,ＳＡ,8,学歴 [SA] ,2,中学校・中等教育学校（前期）
S5,ＳＡ,8,学歴 [SA] ,3,高校・中等教育学校（後期）
S5,ＳＡ,8,学歴 [SA] ,4,専門学校
S5,ＳＡ,8,学歴 [SA] ,5,短大・高専
S5,ＳＡ,8,学歴 [SA] ,6,大学
S5,ＳＡ,8,学歴 [SA] ,7,大学院
S5,ＳＡ,8,学歴 [SA] ,8,その他
S6s1,ＳＡ,6,人数 [SA] ,1,1人
S6s1,ＳＡ,6,人数 [SA] ,2,2人
S6s1,ＳＡ,6,人数 [SA] ,3,3人
S6s1,ＳＡ,6,人数 [SA] ,4,4人
S6s1,ＳＡ,6,人数 [SA] ,5,5人以上
S6s1,ＳＡ,6,人数 [SA] ,6,同居している家族はいない(一人暮らし)
S6s2c1_1,ＳＡ,2,同居人数 [SA]性別,1,男性
S6s2c1_1,ＳＡ,2,同居人数 [SA]性別,2,女性
S6s2c1_2,ＳＡ,2,同居人数 [SA]性別,1,男性
S6s2c1_2,ＳＡ,2,同居人数 [SA]性別,2,女性
S6s2c1_3,ＳＡ,2,同居人数 [SA]性別,1,男性
S6s2c1_3,ＳＡ,2,同居人数 [SA]性別,2,女性
S6s2c1_4,ＳＡ,2,同居人数 [SA]性別,1,男性
S6s2c1_4,ＳＡ,2,同居人数 [SA]性別,2,女性
S6s2c1_5,ＳＡ,2,同居人数 [SA]性別,1,男性
S6s2c1_5,ＳＡ,2,同居人数 [SA]性別,2,女性
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,1,10代未満
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,2,10代
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,3,20代
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,4,30代
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,5,40代
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,6,50代
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,7,60代
S6s2c2_1,ＳＡ,8,同居人数 [SA]年代,8,70代、もしくはそれ以上
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,1,10代未満
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,2,10代
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,3,20代
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,4,30代
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,5,40代
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,6,50代
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,7,60代
S6s2c2_2,ＳＡ,8,同居人数 [SA]年代,8,70代、もしくはそれ以上
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,1,10代未満
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,2,10代
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,3,20代
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,4,30代
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,5,40代
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,6,50代
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,7,60代
S6s2c2_3,ＳＡ,8,同居人数 [SA]年代,8,70代、もしくはそれ以上
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,1,10代未満
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,2,10代
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,3,20代
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,4,30代
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,5,40代
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,6,50代
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,7,60代
