,,(単位：隻、総トン）,,,
国籍,隻数,総トン数,,,
中国,"1,483","23,727,682",,,
(香港),"1,305","20,366,263",,,
パナマ,"1,028","39,548,298",,,
シンガポール,541,"15,998,745",,,
リベリア,464,"14,154,298",,,
韓国,342,"3,390,812",,,
アンティグア･バーブーダ,303,"2,999,827",,,
マーシャル諸島,288,"8,550,023",,,
バハマ,244,"4,337,240",,,
キプロス,129,"2,106,286",,,
マルタ,125,"2,631,280",,,
ポルトガル,113,"3,106,123",,,
蘭領アンティル,101,"906,862",,,
モントセラト,89,"6,060,186",,,
台湾,39,"1,321,392",,,
イタリア,35,"2,120,224",,,
ベリーズ,31,"132,510",,,
イギリス,26,"1,839,561",,,
日本,22,"1,758,447",,,
ドイツ,19,"1,383,372",,,
フィリピン,13,"315,462",,,
ノルウェー,12,"388,068",,,
ロシア,12,"58,506",,,
シエラレオネ,10,"37,883",,,
セントビンセント,7,"45,183",,,
タイ,6,"149,730",,,
デンマーク,4,"159,273",,,
ベトナム,4,"28,980",,,
トーゴ,4,"12,662",,,
バヌアツ,3,"54,271",,,
ミクロネシア連邦,2,"9,448",,,
アメリカ,1,"54,367",,,
インドネシア,1,"25,674",,,
オランダ,1,"9,298",,,
その他,2,"5,531",,,
合計,"5,504","137,427,504",,,
合計,"5,504",-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,-,-,-,"1,200",-,"43,449",-,"122,721","34,716","4,623",-,-,-,-,"59,359",-,-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,633,4,538,-,-,-,"8,431",-,"5,382","3,395",749,-,-,-,-,"2,398",15,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,330,-,"31,539",-,"526,294","77,063","19,526",-,-,-,-,"22,510",-,240,-,-,10,その他畜産品,,,,,
11,水産品,-,-,-,"20,670","1,656",-,"7,419",-,840,"2,264",480,-,-,-,-,476,-,30,-,296,11,水産品,,,,,
林産品,,59,60,-,-,"1,093",-,"69,326",-,30,874,237,-,-,-,30,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,90,-,-,37,23,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,59,60,-,-,"1,093",-,"68,727",-,30,438,206,-,-,-,30,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,270,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,209,-,-,100,8,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,300,-,-,29,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,574,-,15,-,600,-,"1,281","4,343","11,139",-,-,-,-,195,-,-,45,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,"9,899",-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,300,60,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,450,-,708,236,395,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,64,140,60,-,-,-,-,150,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,111,"1,005",90,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,30,44,22,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,315,112,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,574,-,15,-,150,-,368,"2,303",501,-,-,-,-,45,-,-,45,-,27,非金属鉱物,,,,,
金属機械工業品,,-,-,-,-,281,-,"15,484",-,"10,537","210,082","78,910",-,-,-,163,"16,173",-,60,-,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,175,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,187,-,431,"2,441",565,-,-,-,-,59,-,-,-,-,29,鋼材,,,,,
