81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,,
分類不能譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,9,12,17,17,14,7,3,1,7,7,12,10,10,11,12,19,23,26,16,10,5,8,14,11,10,5,5,3,9,16,21,14,12,17,21,20,18,19,16,11,7,15,13,7,3,10,14,10,7,10,14,14,16,17,17,10,8,8,6,3
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,12,14,16,17,21,21,21,16,22,21,18,9,4,7,9,15,13,16,6,11,10,19,21,20,16,12,8,12,10,9,8,7,14,10,11,3,7,3,17,18,23,19,19,21,18,22,23,26,14,13,6
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,8,2,3,3,6,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,6,3,2,2,1,9,18,23,13,8,6,10,10,11,15,9,7,1,7,7,7,2,1,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,6,6,5,9,14,9,9,14,20,12,8,3,6,谺�貂ｬ,1,3,8,2,0,谺�貂ｬ,5,8
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,12,18,15,18,15,16,15,16,15,19,13,8,3,4,3,9,7,13,6,1,1,7,15,14,12,5,3,3,3,6,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,谺�貂ｬ,4,4,7,5,7,10,7,7,5,8,1,1,3,9,9,6,6,4,11,9,14,7
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,5,2,0,2,2,3,2,7,9,10,8,5,12,13,18,17,12,7,0,3,4,7,7,3,1,谺�貂ｬ,1,5,14,16,16,12,9,9,8,14,15,8,0,谺�貂ｬ,3,4,1,7,16,18,11,10,7,10,6,16,18,17,7,8,13,16,20,22
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,22,16,16,15,16,12,16,19,21,16,17,15,9,7,7,9,3,6,5,5,1,2,9,10,9,7,7,6,6,4,5,5,4,4,6,11,13,5,5,5,8,5,7,9,8,谺�貂ｬ,谺�貂ｬ,3,7,11,9,8,4,1,0,3,0,2,3,1
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,谺�貂ｬ,1,4,4,5,8,16,13,8,4,4,4,8,8,10,8,3,2,2,8,9,11,5,2,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,2,4,6,4,8,13,16,15,13,17,13,11,4,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,7,7,5,9,9,10,5,7
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,5,1,1,1,4,0,谺�貂ｬ,谺�貂ｬ,0,1,8,5,5,4,3,2,6,8,6,1,谺�貂ｬ,谺�貂ｬ,0,5,10,13,12,10,10,11,9,3,4,6,12,5,1,谺�貂ｬ,0,3,13,17,15,8,1,5,10,17,12,9,谺�貂ｬ,5,1,10,10,14,12,7,10,10
131113,13111010,109,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,�ｵ�ｵ���ｸ�具ｽｶ�橸ｽｼ�ｺ�ｳ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-21-15,35.557222,139.739722,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,24,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,14,16,12,12,10,10,13,14,17,17,21,17,13,8,7,7,9,8,6,6,1,3,3,10,12,8,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,9,5,5,2,6,6,9,10,6,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,5,9,4,6,7,12,9,5,3,3,3,7
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,9,11,9,8,7,7,4,4,13,12,16,10,11,11,18,19,15,10,4,4,2,4,5,0,谺�貂ｬ,谺�貂ｬ,4,9,9,9,8,9,0,0,0,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,7,9,12,15,12,6,3,7,10,11,5,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,12
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,9,6,8,16,13,12,13,17,8,0,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,11,17,19,16,8,3,6,17,14,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,4,1,谺�貂ｬ,3,12,16,9,2,2,4,10,15,19,16,3,谺�貂ｬ,1,10,14,10,6,5,4,4,6,11,8,2,谺�貂ｬ
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,0,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,2,1,5,6,3,12,17,23,15,14,12,11,9,1,3,1,2,2,谺�貂ｬ,3,谺�貂ｬ,3,3,6,6,1,2,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,7,11,8,7,3,9,11,10,4,2,4,8,7,5,9,0
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,4,5,9,10,6,4,10,8,9,10,12,5,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,11,15,11,7,13,10,12,9,14,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,4,4,7,0,谺�貂ｬ,谺�貂ｬ,1,4,谺�貂ｬ,1,3,4,2,7,10,12,9,11,13,11,7,9,3,9,8,17,7,4
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,谺�貂ｬ,1,1,3,6,1,谺�貂ｬ,谺�貂ｬ,4,7,6,3,谺�貂ｬ,谺�貂ｬ,2,8,14,11,7,5,5,5,8,8,9,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,谺�貂ｬ,3,5,7,1,0,10,15,12,5,7,9,8,10,12,14,9,2,0,谺�貂ｬ,5,5,8,4,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,9,16,19,15,6,9,5,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,谺�貂ｬ,1,0,12,14,12,6,谺�貂ｬ,1,3,7,9,10,11,4,4,1,14,10,10,9,8,5,3,9,12,8,谺�貂ｬ,谺�貂ｬ,2,5,9,11,6,3,谺�貂ｬ,4,4,7
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,10,6,3,3,4,8,6,10,13,18,9,8,13,13,9,3,8,11,10,5,2,9,9,12,14,17,13,4,谺�貂ｬ,4,12,9,谺�貂ｬ,谺�貂ｬ,1,1,7,7,17,8,5,4,12,10,2,5,谺�貂ｬ,7,0,10,9,10,6,11,10,13,13,12,10,2
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,5,1,2,1,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,9,6,3,8,11,6,0,3,3,1,谺�貂ｬ,谺�貂ｬ,1,4,4,9,14,9,10,11,谺�貂ｬ,12,16,5,10,谺�貂ｬ,3,12,14,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,2,10,6,6,2,7,13,21,16,11,12,9,8,谺�貂ｬ
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,11,7,1,0,谺�貂ｬ,1,4,15,13,6,谺�貂ｬ,3,10,15,18,15,14,2,6,8,13,4,2,1,4,3,3,5,2,2,5,10,14,15,12,14,12,20,16,12,5,8,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,2,4
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,0,谺�貂ｬ,4,10,3,0,谺�貂ｬ,7,10,11,9,9,8,14,15,14,7,2,谺�貂ｬ,谺�貂ｬ,4,15,18,9,5,5,11,10,15,11,4,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,1,1,4,8,6,11,11,12,7,5,4,5,2,谺�貂ｬ,谺�貂ｬ,0,1,2,7,11,16,8,9,7,4
