 4-(1)入港コンテナ船及びコンテナ貨物係留施設別表,,,,,,,,,,,,,（単位：隻、総トン、トン）
係留施設,入港コンテナ船,,,,,,コ ン テ ナ 取 扱 貨 物 量,,,,,,
,合計,,外航,,内航,,合計,外貿,,,内貿,,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,,計,輸出,輸入,計,移出,移入
合計,661,"12,024,445",377,"10,012,993",284,"2,011,452","3,896,659","3,669,077","868,294","2,800,783","227,582","124,165","103,417"
,89.2%,93.1%,84.5%,91.2%,96.3%,104.1%,92.0%,91.6%,84.4%,94.1%,97.9%,85.1%,119.7%
,"3,478","63,212,015","2,030","52,916,104","1,448","10,295,911","20,028,281","18,898,030","4,807,966","14,090,064","1,130,251","617,785","512,466"
,99.4%,102.0%,97.0%,101.3%,103.1%,105.7%,96.7%,97.6%,94.0%,98.8%,84.4%,75.1%,99.1%
品川岸壁,123,"1,359,568",62,"611,147",61,"748,421","314,589","314,589","51,912","262,677",-,-,-
,82.6%,83.8%,74.7%,74.8%,92.4%,93.1%,89.1%,89.1%,66.3%,95.7%,-,-,-
,687,"7,581,024",362,"3,626,279",325,"3,954,745","1,682,600","1,682,600","322,648","1,359,952",-,-,-
,96.4%,97.0%,92.8%,94.6%,100.6%,99.3%,95.0%,95.0%,82.3%,98.6%,-,-,-
10号西岸壁,65,"723,642",-,-,65,"723,642","36,786",-,-,-,"36,786","24,644","12,142"
,118.2%,121.7%,-,-,118.2%,121.7%,113.5%,-,-,-,113.5%,105.0%,135.8%
,334,"3,598,748",-,-,334,"3,598,748","192,010",-,-,-,"192,010","129,545","62,465"
,111.0%,113.2%,-,-,111.0%,113.2%,101.1%,-,-,-,101.1%,100.1%,103.4%
青海コンテナふ頭（公共）,93,"1,207,075",72,"1,191,597",21,"15,478","657,369","647,400","113,860","533,540","9,969","6,508","3,461"
,71.0%,68.8%,72.7%,68.8%,65.6%,74.7%,76.9%,76.9%,70.0%,78.6%,78.2%,71.6%,94.6%
,527,"7,267,785",412,"7,153,071",115,"114,714","3,476,031","3,402,069","626,608","2,775,461","73,962","46,733","27,229"
,90.5%,103.4%,98.1%,103.5%,71.0%,95.8%,93.3%,93.2%,90.1%,93.9%,99.6%,87.1%,132.3%
青海コンテナふ頭(埠頭㈱),64,"1,814,758",58,"1,810,765",6,"3,993","571,585","555,813","112,226","443,587","15,772","12,565","3,207"
,86.5%,90.7%,85.3%,90.7%,100.0%,94.1%,91.9%,91.4%,89.9%,91.8%,117.1%,93.3%,-
,326,"8,988,547",301,"8,966,385",25,"22,162","2,720,058","2,652,713","568,940","2,083,773","67,345","54,150","13,195"
,92.9%,87.7%,89.3%,87.6%,178.6%,197.6%,91.6%,90.7%,89.6%,90.9%,157.2%,129.2%,"1,431.1%"
お台場ライナーふ頭,22,"91,979",-,-,22,"91,979",-,-,-,-,-,-,-
,122.2%,114.7%,-,-,129.4%,193.2%,-,-,-,-,-,-,-
,80,"490,491",4,"130,204",76,"360,287","11,372","11,372","2,857","8,515",-,-,-
,89.9%,92.7%,66.7%,66.7%,91.6%,107.9%,110.6%,110.6%,-,82.8%,-,-,-
大井コンテナふ頭,235,"6,181,910",155,"6,055,302",80,"126,608","2,066,063","1,970,104","557,250","1,412,854","95,959","38,103","57,856"
,91.4%,99.2%,91.2%,99.3%,92.0%,98.4%,97.7%,97.7%,89.6%,101.4%,97.2%,71.6%,127.4%
,"1,219","32,064,872",809,"31,453,213",410,"611,659","10,664,140","10,247,287","3,105,114","7,142,173","416,853","149,691","267,162"
,101.9%,105.3%,96.8%,104.9%,113.9%,128.3%,97.7%,99.7%,95.6%,101.6%,65.4%,42.1%,94.6%
その他,59,"645,513",30,"344,182",29,"301,331","250,267","181,171","33,046","148,125","69,096","42,345","26,751"
,103.5%,102.0%,120.0%,114.6%,90.6%,90.7%,96.8%,98.7%,79.6%,104.3%,92.1%,90.7%,94.3%
,305,"3,220,548",142,"1,586,952",163,"1,633,596","1,282,070","901,989","181,799","720,190","380,081","237,666","142,415"
,114.7%,117.7%,136.5%,143.7%,100.6%,100.0%,112.9%,121.9%,124.4%,121.2%,96.2%,98.2%,93.2%
,,,,,,,,,,,,,
上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,
�"127,505","70,393","4,636","65,757",驩ｱ逕｣蜩�,,,,,,,
18,遏ｳ轤ｭ,"41,920",1,"41,919","5,945",-,"5,945","5,945",-,"5,945",-,-,-,"15,123",1,"15,122","7,744",-,"7,744",18,遏ｳ轤ｭ,,,,,,
19,驩�桶遏ｳ,259,31,228,25,10,15,25,10,15,-,-,-,60,-,60,60,-,60,19,驩�桶遏ｳ,,,,,,
20,驥大ｱ樣桶,"8,764",6,"8,758",165,-,165,165,-,165,-,-,-,690,-,690,495,-,495,20,驥大ｱ樣桶,,,,,,
21,遐ょ茜繝ｻ遐�,"26,071",923,"25,148","2,670",45,"2,625","2,670",45,"2,625",-,-,-,"11,809",707,"11,102","5,595",684,"4,911",21,遐ょ茜繝ｻ遐�,,,,,,
22,遏ｳ譚�,"98,174","3,213","94,961","3,897",10,"3,887","3,897",10,"3,887",-,-,-,"41,066",955,"40,111","27,261",115,"27,146",22,遏ｳ譚�,,,,,,
23,蜴滓ｲｹ,"1,920",-,"1,920",-,-,-,-,-,-,-,-,-,255,-,255,60,-,60,23,蜴滓ｲｹ,,,,,,
24,繧翫ｓ驩ｱ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,繧翫ｓ驩ｱ遏ｳ,,,,,,
25,遏ｳ轣ｰ遏ｳ,"2,879",-,"2,879","1,200",-,"1,200","1,200",-,"1,200",-,-,-,105,-,105,-,-,-,25,遏ｳ轣ｰ遏ｳ,,,,,,
26,蜴溷｡ｩ,"10,479",33,"10,446",360,-,360,360,-,360,-,-,-,"6,041",-,"6,041","4,440",-,"4,440",26,蜴溷｡ｩ,,,,,,
27,髱樣≡螻樣桶迚ｩ,"143,418","14,341","129,077","20,141","4,052","16,089","20,141","4,052","16,089",-,-,-,"59,034","5,015","54,019","24,738","3,837","20,901",27,髱樣≡螻樣桶迚ｩ,,,,,,
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,"13,968,158","5,475,240","8,492,918","1,111,343","239,592","871,751","1,094,367","235,556","858,811","16,976","4,036","12,940","4,391,945","1,079,255","3,312,690","2,736,405","565,815","2,170,590",驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,,
28,驩�蕎,"75,117","34,294","40,823","2,948",747,"2,201","2,948",747,"2,201",-,-,-,"22,583","9,477","13,106","8,362","5,692","2,670",28,驩�蕎,,,,,,
29,驪ｼ譚�,"385,795","282,581","103,214","46,682","15,570","31,112","44,329","14,813","29,516","2,353",757,"1,596","132,248","97,605","34,643","68,689","43,429","25,260",29,驪ｼ譚�,,,,,,
30,髱樣延驥大ｱ�,"249,370","93,870","155,500","35,844","6,505","29,339","35,502","6,401","29,101",342,104,238,"69,952","23,000","46,952","48,841","15,447","33,394",30,髱樣延驥大ｱ�,,,,,,
31,驥大ｱ櫁｣ｽ蜩�,"1,775,178","342,761","1,432,417","159,068","21,005","138,063","157,840","20,969","136,871","1,228",36,"1,192","705,526","116,449","589,077","421,508","49,994","371,514",31,驥大ｱ櫁｣ｽ蜩�,,,,,,
32,驩�％霆贋ｸ｡,"3,982","1,038","2,944",116,102,14,116,102,14,-,-,-,776,429,347,569,426,143,32,驩�％霆贋ｸ｡,,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,"129,892","103,705","26,187","1,993",556,"1,437","1,993",556,"1,437",-,-,-,"50,052","45,312","4,740","20,696","19,201","1,495",33,螳梧�閾ｪ蜍戊ｻ�,,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,"97,511","2,715","94,796","8,382",92,"8,290","8,313",92,"8,221",69,-,69,"52,919","1,134","51,785","44,666",393,"44,273",34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,"62,573","7,335","55,238",844,11,833,844,11,833,-,-,-,"6,821",934,"5,887","4,424",809,"3,615",35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,"2,558,718","1,610,295","948,423","108,658","20,622","88,036","106,931","20,613","86,318","1,727",9,"1,718","453,029","229,918","223,111","268,817","126,030","142,787",36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,,
