区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
新宿,新宿,普通科,1,1,2,2,"3/13,14",3/16,3/16,○,○
台東,忍岡,普通科,2,1,2,3,"3/16,17",3/21,3/21,,
墨田,墨田川,普通科,2,3,1,2,"3/13,14",3/15,3/15,○,
大田,美原,普通科,2,5,2,6,"3/13,14",3/15,3/15,○,
世田谷,芦花,普通科,1,,2,3,"3/16,17",3/21,3/21,,
北,飛鳥,普通科,2,8,2,,"3/14,15",3/16,3/16,,
板橋,板橋有徳,普通科,2,,2,1,"3/13,14",3/15,3/15,,○
練馬,大泉桜,普通科,2,2,2,6,"3/13,14",3/16,3/16,○,
八王子,翔陽,普通科,2,2,2,5,"3/13,14",3/15,3/15,,
国分寺,国分寺,普通科,2,1,1,2,"3/13,14",3/17,3/17,○,
武蔵村山,上水,普通科,2,2,2,5,"3/13,14",3/16,3/16,,○
普通科（単位制）計,,,20,25,20,35,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科（単位制）の選抜は、国語・数学・英語の学力検査及び面接により行う。,,,,,,,,,,,
頂ｬ螳夲ｼ�,7,髫�伐蟾�,荳｡蝗ｽ讖�,0.081,-,0.21,-,0.15,17,0.38,-,0.088,-,0.23,3.6
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,8,譁ｰ豐ｳ蟯ｸ蟾�,蠢苓撃讖�,0.92,0.27,0.29,0.52,0.5,0.52,0.26,0.15,0.35,0.39,0.29,0.97
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,9,逋ｽ蟄仙ｷ�,關ｽ蜷域ｩ�,0.67,-,0.13,-,0.4,2.6,0.23,-,0.29,-,0.26,2.2
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,10,遏ｳ逾樔ｺ募ｷ�,雎顔浹讖�,0.28,0.23,0.29,0.17,0.24,0.5,0.21,0.33,0.11,0.14,0.2,2.6
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,11,逾樒伐蟾�,譟ｳ讖�,0.07,-,0.14,-,0.11,3.4,0.23,-,0.067,-,0.15,0.4
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,12,譌･譛ｬ讖句ｷ�,隘ｿ豐ｳ蟯ｸ讖�,0.066,-,0.076,-,0.071,4.8,0.13,-,0.076,-,0.1,3.2
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,13,讓ｪ蜊�俣蟾�,螟ｩ逾樊ｩ�,0.28,0.27,0.4,0.28,0.31,210,0.3,0.57,0.39,0.16,0.36,200
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,14,螟ｧ讓ｪ蟾�,遖丞ｯｿ讖�,0.093,-,0.12,-,0.11,31,0.15,-,0.092,-,0.12,37
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,15,蛹怜香髢灘ｷ�,莠ｬ謌先ｩ�,0.11,0.35,0.4,0.35,0.3,64,0.76,0.4,0.16,0.53,0.46,73
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,16,遶ｪ蟾�,莠御ｹ区ｩ�,0.096,-,0.11,-,0.1,140,0.14,-,0.079,-,0.11,86
