（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,233,963",105.4%,"12,734,630",95.8%,100.0%
1,アメリカ,"288,845",103.4%,"3,073,694",108.2%,24.1%
2,中国,"243,097",75.3%,"3,000,122",81.8%,23.6%
,(香港),"45,505",110.1%,"426,018",88.1%,3.3%
3,ベトナム,"166,800",286.6%,"1,115,073",148.2%,8.8%
4,タイ,"69,447",107.3%,"810,604",90.2%,6.4%
5,台湾,"80,099",119.9%,"642,677",90.1%,5.0%
6,韓国,"42,947",81.3%,"637,181",95.6%,5.0%
7,オランダ,"47,986",73.1%,"494,377",89.0%,3.9%
8,マレーシア,"40,828",97.1%,"424,171",80.7%,3.3%
9,インドネシア,"31,962",99.5%,"409,037",94.4%,3.2%
10,インド,"34,584",107.5%,"361,374",101.4%,2.8%
11,ドイツ,"24,854",97.6%,"240,284",97.3%,1.9%
12,フィリピン,"18,543",88.6%,"234,510",91.0%,1.8%
13,シンガポール,"23,610",112.8%,"225,107",93.3%,1.8%
14,イギリス,"13,949",105.0%,"147,959",87.7%,1.2%
15,カナダ,"9,628",131.2%,"129,805",89.0%,1.0%
16,ロシア,"14,639",181.7%,"96,524",107.1%,0.8%
17,バングラディシュ,"20,368","1,189.7%","81,581",247.6%,0.6%
18,ブラジル,"7,612",126.1%,"69,620",96.8%,0.5%
19,アラブ首長国,"6,101",145.2%,"67,025",101.6%,0.5%
20,フランス,"7,501",109.2%,"57,940",84.3%,0.5%
,その他,"40,563",103.1%,"415,965",84.8%,3.3%
,,,,,,
,,,,,,,,,　化学肥料,,361,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,262,‐,262
　　　　その他林産品,,112,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"62,338",‐,"62,338",,　　　　その他繊維工業品,,401,2,‐,2
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,115,‐,115
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,145,‐,145
　　　　砂利・砂,,161,"15,006",‐,"15,006",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,"47,332",‐,"47,332",,　　　　たばこ,,424,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,517,206,311
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
(4)  金属機械工業品,,,"3,664","1,369","2,295",,　　　　家具装備品,,443,9,‐,9
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,446,206,240
　　　　鋼材,,222,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　木製品,,461,58,‐,58
　　　　金属製品,,241,"1,612",461,"1,151",,　　　　その他製造工業品,,471,4,‐,4
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"4,016","2,689","1,327"
　　　　完成自動車,,252,750,214,536,,　　　　金属くず,,481,260,260,‐
　　　　その他輸送用車両,,253,"1,274",682,592,,　　　　再利用資材,,491,390,390,‐
　　　　二輪自動車,,254,7,3,4,,　　　　動植物性製造飼肥料,,501,4,‐,4
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃棄物,,511,635,623,12
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　廃土砂,,512,953,953,‐
　　　　産業機械,,261,12,5,7,,　　　　輸送用容器,,521,480,316,164
　　　　電気機械,,262,9,4,5,,　　　　取合せ品,,531,"1,294",147,"1,147"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,229,12,217
,,,,,,,【自航】,,,‐,‐,‐
　　　09,-,-,-,-,100トン以上　　
内航船　　,"1,683","291,953",-,-,52,"10,143",46,"9,154",6,989,36,"7,164",36,"7,164",611,"100,517",611,"100,517",3,509,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
200トン以上　　,"1,468","382,160",-,-,127,"36,486",108,"31,156",19,"5,330",6,"1,698",6,"1,698",586,"164,374",586,"164,374",-,-,-,-,-,-,200トン以上　　
内航船　　,"1,468","382,160",-,-,127,"36,486",108,"31,156",19,"5,330",6,"1,698",6,"1,698",586,"164,374",586,"164,374",-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
300トン以上　　,327,"118,810",-,-,7,"2,772",7,"2,772",-,-,-,-,-,-,-,-,-,-,1,323,1,323,-,-,300トン以上　　
内航船　　,327,"118,810",-,-,7,"2,772",7,"2,772",-,-,-,-,-,-,-,-,-,-,1,323,1,323,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
400トン以上　　,"6,335","3,176,346",16,"7,951",438,"208,351",175,"87,290",263,"121,061",25,"12,465",25,"12,465",-,-,-,-,7,"3,492",7,"3,492",-,-,400トン以上　　
内航船　　,"6,335","3,176,346",16,"7,951",438,"208,351",175,"87,290",263,"121,061",25,"12,465",25,"12,465",-,-,-,-,7,"3,492",7,"3,492",-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
500トン以上　　,995,"625,914",-,-,9,"5,157",9,"5,157",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,500トン以上　　
内航船　　,994,"625,231",-,-,9,"5,157",9,"5,157",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,1,683,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
700トン以上　　,"2,178","1,633,892",33,"24,422",-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,"4,494",6,"4,494",-,-,700トン以上　　
内航船　　,"2,178","1,633,892",33,"24,422",-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,"4,494",6,"4,494",-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"1,000トン以上　　",860,"1,124,274",-,-,-,-,-,-,-,-,12,"13,008",12,"13,008",12,"20,604",12,"20,604",45,"50,310",45,"50,310",-,-,"1,000トン以上　　"
内航船　　,826,"1,065,140",-,-,-,-,-,-,-,-,12,"13,008",12,"13,008",12,"20,604",12,"20,604",45,"50,310",45,"50,310",-,-,内航船　　
外航船　　,34,"59,134",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"2,000トン以上　　",973,"2,497,252",-,-,-,-,-,-,-,-,12,"31,416",12,"31,416",-,-,-,-,-,-,-,-,-,-,"2,000トン以上　　"
内航船　　,952,"2,443,593",-,-,-,-,-,-,-,-,12,"31,416",12,"31,416",-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,21,"53,659",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"3,000トン以上　　",301,"1,071,452",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,"17,965",5,"17,965",-,-,"3,000トン以上　　"
内航船　　,290,"1,031,527",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,11,"39,925",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,"17,965",5,"17,965",-,-,外航船　　
"4,000トン以上　　",534,"2,593,416",-,-,5,"24,421",5,"24,421",-,-,-,-,-,-,310,"1,547,520",310,"1,547,520",49,"237,404",48,"233,166",-,-,"4,000トン以上　　"
内航船　　,466,"2,269,442",-,-,5,"24,421",5,"24,421",-,-,-,-,-,-,310,"1,547,520",310,"1,547,520",1,"4,238",-,-,-,-,内航船　　
外航船　　,68,"323,974",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,"233,166",48,"233,166",-,-,外航船　　
