選挙区名/登録者数,今回（平成29年6月：国内＋在外）(A)計,今回（平成29年6月：国内＋在外）男内訳,今回（平成29年6月：国内＋在外）女内訳,前回（平成29年3月：国内＋在外）(B)計,前回（平成29年3月：国内＋在外）男内訳,前回（平成29年3月：国内＋在外）女内訳,増（△）減(A-B)
総数,11265446,5525688,5739758,11254626,5520949,5733677,10820
東京都第1区,516348,249730,266618,515504,249358,266146,844
東京都第2区,463028,224988,238040,460544,223711,236833,2484
東京都第3区,505531,244831,260700,505115,244633,260482,416
東京都第4区,447366,226826,220540,447168,226818,220350,198
東京都第5区,500225,231728,268497,499624,231577,268047,601
東京都第6区,491120,231475,259645,490551,231200,259351,569
東京都第7区,468656,230205,238451,468349,229929,238420,307
東京都第8区,481031,228754,252277,480558,228505,252053,473
東京都第9区,468626,226642,241984,468091,226363,241728,535
東京都第10区,367941,183285,184656,367678,183164,184514,263
東京都第11区,464775,228753,236022,464869,228843,236026,△94
東京都第12区,410167,203713,206454,409914,203655,206259,253
東京都第13区,437605,219992,217613,437363,219882,217481,242
東京都第14区,391463,195012,196451,391215,194951,196264,248
東京都第15区,410898,202943,207955,410636,202900,207736,262
東京都第16区,475744,241313,234431,475236,241171,234065,508
東京都第17区,457198,228479,228719,456835,228313,228522,363
東京都第18区,435916,214851,221065,435831,214876,220955,85
東京都第19区,489168,238286,250882,488657,238079,250578,511
東京都第20区,416161,203016,213145,416104,203035,213069,57
東京都第21区,398159,198644,199515,397912,198519,199393,247
東京都第22区,489478,238968,250510,488568,238457,250111,910
東京都第23区,482167,234750,247417,481473,234421,247052,694
東京都第24区,470397,234954,235443,470357,234948,235409,40
東京都第25区,326278,163550,162728,326474,163641,162833,△196
4,248
東京w.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/227dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,229,蟆丞錐譛ｨ蟾晁ｲｨ迚ｩ鬧�ｷ｡蝨ｰ蝠�･ｭ譁ｽ險ｭ蟒ｺ遽我ｺ区･ｭ,豎滓擲蛹ｺ蛹礼�ゆｺ御ｸ∫岼1逡ｪ1蜿ｷ,35.678017,139.826279,JGD2011,譌･譛ｬ雋ｨ迚ｩ驩�％譬ｪ蠑丈ｼ夂､ｾ,"鬧占ｻ雁�ｴ蜿ｰ謨ｰ縲�邏�2,150蜿ｰ",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/229dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,232,繝帙�繝�繧ｺ闡幄･ｿ蠎怜ｻｺ險ｭ莠区･ｭ,豎滓虻蟾晏玄譚ｱ闡幄･ｿ9-3253-1螟�,35.654400,139.883942,JGD2011,譬ｪ蠑丈ｼ夂､ｾ縲�蟲ｶ蠢�,"鬧占ｻ雁床謨ｰ縲�邏�1,500蜿ｰ�丈ｺ区･ｭ逕ｨ蝨ｰ髱｢遨阪��邏�38,000緕｡",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/232dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,236,繧､繝医�繝ｨ繝ｼ繧ｫ繝峨�譁ｰ莠�譛牙ｺ励す繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ遽我ｺ区･ｭ,闡幃｣ｾ蛹ｺ莠�譛�3荳∫岼縲∬ｶｳ遶句玄荳ｭ蟾�1荳∫岼,35.765186,139.850311,JGD2011,譬ｪ蠑丈ｼ夂､ｾ繧､繝医�繝ｨ繝ｼ繧ｫ蝣�,鬧占ｻ雁床謨ｰ縲�邏�2000蜿ｰ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/236dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,240,雎頑ｴｲ莠御ｸ∫岼�冶｡怜玄繝ｻ�碑｡怜玄�井ｸ�驛ｨ�牙膚讌ｭ譁ｽ險ｭ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ雎頑ｴｲ莠御ｸ∫岼,35.655270,139.792770,JGD2011,荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,鬧占ｻ雁床謨ｰ邏�ｼ抵ｼ鯉ｼ撰ｼ撰ｼ仙床,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/240dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,241,(莉ｮ遘ｰ)繧ｰ繝ｪ繝ｼ繝ｳ繧ｦ繧ｩ繝ｼ繧ｯ螟壽束蟒ｺ遽我ｺ区･ｭ,蜈ｫ邇句ｭ仙ｸょ挨謇�2荳∫岼56逡ｪ,35.611900,139.395996,JGD2011,繧ｳ繝ｼ繝翫Φ蝠�ｺ区�ｪ蠑丈ｼ夂､ｾ,鬧占ｻ雁�ｴ邏�2300蜿ｰ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/241dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,244,(莉ｮ遘ｰ�峨ム繧､繝､繝｢繝ｳ繝峨す繝�ぅ遶句ｷ昴�豁ｦ阡ｵ譚大ｱｱ�ｳ�｣蟒ｺ險ｭ莠区･ｭ,豁ｦ阡ｵ譚大ｱｱ蟶よｦ惹ｸ�荳∫岼蜿翫�遶句ｷ晏ｸゆｸ顔�ら伴蜈ｭ荳∫岼,35.740891,139.388016,JGD2011,豁ｦ阡ｵ譚大ｱｱ繝励Ο繝代ユ繧｣迚ｹ螳夂岼逧�ｼ夂､ｾ,"鬧占ｻ雁�ｴ蜿ｰ謨ｰ縲�邏�4,250蜿ｰ",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/244dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,245,�井ｻｮ遘ｰ�峨う繧ｪ繝ｳ譌･縺ｮ蜃ｺ繧ｷ繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ遽我ｺ区･ｭ,譌･縺ｮ蜃ｺ逕ｺ荳牙翠驥取｡懈惠蝨ｰ蛹ｺ蜀�,35.742031,139.257431,JGD2011,繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,鬧占ｻ雁床謨ｰ縲�邏�ｼ費ｼ趣ｼ厄ｼ呻ｼ仙床,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/245dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,246,譌･貂�ｴ｡譚ｱ莠ｬ蟾･蝣ｴ霍｡蝨ｰ繧､繝医�繝ｨ繝ｼ繧ｫ繝会ｽｰ�ｳ�｣蟒ｺ遽我ｺ区･ｭ,雜ｳ遶句玄隘ｿ譁ｰ莠墓��伴荳�荳∫岼�托ｼ倡分縲�ｼ托ｼ咏分縲�ｼ抵ｼ千分,35.773991,139.788361,JGD2011,譌･貂�ｴ｡邵ｾ譬ｪ蠑丈ｼ夂､ｾ縲∵�ｪ蠑丈ｼ夂､ｾ繧､繝医�繝ｨ繝ｼ繧ｫ蝣�,鬧占ｻ雁床謨ｰ�托ｼ包ｼ包ｼ仙床,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/246dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,248,�井ｻｮ遘ｰ�芽･ｿ蜿句ｺ應ｸｭ蠎怜ｻｺ遽我ｺ区･ｭ,蠎應ｸｭ蟶ょ屁隹ｷ莠比ｸ∫岼23-12莉�,35.668419,139.438004,JGD2011,譬ｪ蠑丈ｼ夂､ｾ隘ｿ蜿�,鬧占ｻ雁�ｴ蜿ｰ謨ｰ邏�ｼ托ｼ托ｼ包ｼ仙床,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/248dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,249,繧､繧ｪ繝ｳ譚ｱ荵�蕗邀ｳ繧ｷ繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ�井ｻｮ遘ｰ�牙ｻｺ遽我ｺ区･ｭ,譚ｱ荵�蕗邀ｳ蟶ょ漉豐｢莠比ｸ∫岼�托ｼ礼分,35.745300,139.525665,JGD2011,繧､繧ｪ繝ｳ繝ｪ繝��繝ｫ譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨� 邏�52,650緕｡縲�邱丞ｻｶ蠎企擇遨� 邏�81,800緕｡�擾ｼ亥膚讌ｭ譁ｽ險ｭ 邏�62,300緕｡縲�遶倶ｽ馴ｧ占ｻ雁�ｴ譽� 邏�19,500�会ｼ冗ｷ大慍繝ｻ蠎��ｴ繝ｻ豁ｩ驕鍋ｭ蛾擇遨� 邏�14,230緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/249dtl.html
