"","進捗率","セルフ率"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","★","新","","","65","「東京しごとの日」の設定","産業労働局","「東京しごとの日」を設定し、社会全体でワークライフバランスを推進する機運を醸成する。","8月6日を「東京しごとの日」と設定し、以下の取組を実施。／○普及啓発イベント（都民広場及び都民ホールでセミナーやイベントを実施）約5,000人来場／○ファミリーデー企業等51社が実施（このほか、都庁でも実施）","8月5日を「東京しごとの日」と設定し、以下の取組を実施。／○普及啓発イベント（都庁舎及び東京国際フォーラムでセミナーやイベントを実施）6,000人超来場／○ファミリーデー企業等88社が実施（このほか、都庁でも実施）","8月3日を「東京しごとの日」と設定し、以下の取組を実施。／○普及啓発イベント（都庁舎及び有楽町駅前広場でセミナーやイベントを実施）7,000人超来場／○ファミリーデー企業等99社が実施（このほか、都庁でも実施）","事業終了"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","","","","66","普及啓発セミナーの実施","産業労働局","企業の雇用環境整備を促進するため、男女労働者や事業主、都民を対象に、雇用機会均等法や育児介護休業法等の労働法、労働問題に関する基礎知識の普及を図る。また、事業主や人事労務担当者等を対象とし、企業における女性の能力活用や仕事と家庭の両立支援策についてのセミナーを実施する。","セミナー98回／受講者10,666人","セミナー98回／受講者10,740人","セミナー98回／受講者10,630人","セミナー99回／受講者10,964人"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","","","","67","普及啓発資料の発行","産業労働局","労働問題についての正しい理解を促進するため、男女雇用平等や両立支援、パートタイム労働等に関する普及啓発資料を発行する。","計48,000部発行／・働く女性と労働法8,000部／・雇用平等ガイドブック（働きながら出産・育児・介護）15,000部／・パートタイム労働ガイドブック23,000部／・ポジティブアクション実践プログラム2,000部","計48,000部発行／・働く女性と労働法8,000部／・雇用平等ガイドブック（男女雇用機会均等法のポイント）15,000部／・パートタイム労働ガイドブック23,000部／・ポジティブアクション実践プログラム2,000部","計48,000部／・働く女性と労働法8,000部／・雇用平等ハンドブック（職場におけるハラスメント防止ハンドブック）15,000部／・パートタイム労働ガイドブック23,000部／・ポジティブアクション実践プログラム2,000部","計48,000部／・働く女性と労働法8,000部／・雇用平等ハンドブック（働きながら出産・育児・介護）15,000部／・パートタイム労働ガイドブック23,000部／・ポジティブアクション実践プログラム2,000部"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","","","","68","男女雇用平等参画状況調査","産業労働局","雇用環境の整備に当たっての課題を把握するため、企業における男女雇用平等の進展状況等の調査を実施する。調査結果に基づき、男女雇用平等について啓発を行う。","【テーマ】／「改正育児・介護休業法への対応等企業における男女雇用管／理に関する調査」／【調査項目】／（事業所調査）(1)育児休業取得率(2)男性の育児参加への考え等／（従業員調査）(1)育児休業取得希望者(2)両立支援策を推進するために必要なこと等","【テーマ】／「均等法、改正育児・介護休業法への対応等企業における男女雇用管理に関する調査」／【調査項目】／（事業所調査）(1)育児休業取得率(2)育児休業取得者への対応等／（従業員調査）(1)育児休業取得希望者(2)「働き方の見直し」を推進するために重要なこと等","【テーマ】／「仕事と生活の両立支援の取組等企業における男女雇用管理に関する調査」／【調査項目】／(事業所調査）(1)従業員の育児休業取得とその後の働き方(2)介護状況の把握について等／（従業員調査）(1)育児休業取得の有無(2)介護休業取得の有無等","【テーマ】／「女性の活躍推進への取組等企業における男女雇用管理に関する調査」／【調査項目】／（事業所調査）(1)男女雇用管理に関する取組(2)育児・介護休業法等に関する事項(3)ポジティブアクションについて等／（従業員調査）(1)雇用管理の概況について(2)介護休業取得の有無(3)女性の活躍推進に関する事項等"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","","","","○","69","通常保育事業（認可保育所・認証保育所・認定こども園・家庭的保育事業など）","福祉保健局","待機児童の解消はもちろんのこと、都民の多様な保育ニーズに応えるため、区市町村が認可保育所、認証保育所、認定こども園、家庭福祉員などのサービスを組み合わせて行う保育サービス供給体制の整備を支援していく。／○認可保育所／児童福祉法に定める保育に欠ける就学前児童のための保育施設／○認証保育所東京の保育ニーズに対応するため、大都市の特性に着目した都独自の基準により設置・運営する保育施設／○認定こども園／就学前の子供を、保護者の就労の有無に関わらず受け入れ、幼児教育と保育の一体的提供と地域における子育て支援を行う施設／○家庭的保育事業／保育士などの資格を持つ保育経験者で、区市町村長が認定する者が、自宅等で提供する少人数の乳幼児（０～２歳児）保育","保育サービスの利用児童数202,422人／（平成23年4月1日現在）","保育サービスの利用児童数212,641人／（平成24年4月1日現在）","保育サービスの利用児童数223,334人／（平成25年4月1日現在）","保育サービスの利用児童数234,911人／（平成26年4月1日現在）"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","一部★","一部新○","○","","70","＜保育サービスの拡充＞認可保育所の設置促進","福祉保健局","○マンション等併設型保育所設置促進事業／賃借物件の内装工事費等を補助することで、小規模施設や分園の設置を促進する。／○多様な主体による保育所緊急整備事業／株式会社やＮＰＯ法人等の多様な主体による保育所整備に対して補助することで、認可保育所の設置等を促進する。／○都有地を活用した認可保育所の設置促進／都有地を減額貸付することにより、認可保育所の設置促進や老朽化した施設の建替えを支援する。／○定期借地権利用による認可保育所整備促進事業／定期借地権設定時に必要な一時金の3/4を補助することで、認可保育所の設置を促進する。／○認可保育所サービス向上支援事業／入所定員の増、年齢別定員の見直し、零歳児保育の実施等、サービスの向上に必要な施設改修経費を補助し、保育所待機児童の解消を図る。","認可保育所施設数・定員数／(H22.4.1現在)（H23.4.1現在）／1,740か所→1,800か所／173,532人181,384人／増加施設数60か所／増加定員数7,852人／○マンション等併設型保育所設置促進事業／改修費補助37件、賃借料補助48件／2,162人増（認可保育所定員7,852人増の内数）／○都有地を活用した認可保育所の設置促進／事業者公募1件／候補地の情報を随時区市町村に紹介／○認可保育所サービス向上支援事業／2件、103人増（認可保育所定員7,852人増の内数）／○定期借地権による認可保育所整備促進事業／0件","認可保育所施設数・定員数／(H23.4.1現在)（H24.4.1現在）／1,800か所→1,855か所／181,384人186,698人／増加施設数55か所／増加定員数5,314人／○マンション等併設型保育所設置促進事業／改修費補助28件、賃借料補助47件／1,770人増（認可保育所定員5,314人増の内数）／○都有地を活用した認可保育所の設置促進／事業者公募2件／候補地の情報を随時区市町村に紹介／○定期借地権による認可保育所整備促進事業／2件","認可保育所施設数・定員数／(H24.4.1現在)（H25.4.1現在）／1,855か所→1,915か所／186,698人193,757人／増加施設数60か所／増加定員数7,059人／○マンション等併設型保育所設置促進事業／改修費28件、賃借料64件／1,658人増（認可保育所定員7,059人増の内数）／○都有地を活用した認可保育所の設置促進／事業者公募1件／候補地の情報を随時区市町村に紹介／○定期借地権による認可保育所整備促進事業／2件","認可保育所施設数・定員数／（H25.4.1現在）（H26.4.1現在）／1,915か所→2,019か所／193,757人203,170人／増加施設数104か所／増加定員数9,413人／○マンション等併設型保育所設置促進事業／改修費83件、賃借料111件／5,202人増（認可保育所定員9,413人増の内数）／○都有地を活用した認可保育所の設置促進／事業者公募3件／候補地の情報を随時区市町村に紹介／○定期借地権による認可保育所整備促進事業／4件"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","☆","一部新","○","","71","＜保育サービスの拡充＞認証保育所の設置促進","福祉保健局","大都市特性に合わせた独自の基準を持つ認証保育所の設置を促進する。／○運営費補助単価の見直し／単価区分を10人単位に細分化し、最も高い補助単価の適用区分を定員40人までに広げることで、定員拡大を促進する。／○認証保育所等開設資金無利子融資事業／認証保育所等を新規開設する民間事業者に対して開設準備に係る経費の一部を無利子で貸付を行う。／○開設準備経費補助の要件緩和／「駅前徒歩5分以内」の補助要件を緩和することにより、区市町村の必要に応じた整備を可能とし、さらなる設置促進を図る。","認証保育所施設数・定員数／（H22.4.1現在）（H23.4.1現在）／528か所→598か所／17,307人19,988人／増加施設数70か所／増加定員数2,681人／○認証保育所等開設資金無利子融資事業／貸付実績10件（累計）","認証保育所施設数・定員数／（H23.4.1現在）（H24.4.1現在）／598か所→652か所／19,988人22,036人／増加施設数54か所／増加定員数2,048人","認証保育所施設数・定員数／（H24.4.1現在）（H25.4.1現在）／652か所→694か所／22,036人23,519人／増加施設数42施設／増加定員数1,483人","認証保育所施設数・定員数／（H25.4.1現在）（H26.4.1現在）／694か所→719か所／23,519人24,527人／増加施設数25施設／増加定員数1,008人"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","","○","○","","72","＜保育サービスの拡充＞認定こども園の設置促進","福祉保健局／生活文化局／教育庁","国の補助等の対象外である認定こども園の事業に対し、都独自に補助するとともに、設置促進の取組を行う区市町村を支援する。","認定こども園施設数・定員数／（H22.4.1現在）（H23.4.1現在）／51か所→65か所／12,071人15,360人／増加施設数14か所／増加定員数3,289人／うち幼保連携型を構成する幼稚園の保育に欠ける子と幼稚園型の保育に欠ける子（ただし、認証保育所の定員は除く）の合計定員数／（H22.4.1現在）（H23.4.1現在）／36か所→46か所／1,836人2,453人／増加施設数10か所／増加定員617人","認定こども園施設数・定員数／（H23.4.1現在）（H24.4.1現在）／65か所→74か所／15,360人17,155人／増加施設数9か所／増加定員数1,795人／うち幼保連携型を構成する幼稚園の保育に欠ける子と幼稚園型の保育に欠ける子（ただし、認証保育所の定員は除く）の合計定員数／（H23.4.1現在）（H24.4.1現在）／46か所→50か所／2,453人2,786人／増加施設数4か所／増加定員333人","認定こども園施設数・定員数／（H24.4.1現在）（H25.4.1現在）／74施設→91施設／17,155人20,271人／増加施設数16か所／増加定員数1,795人／うち幼保連携型を構成する幼稚園の保育に欠ける子と幼稚園型の保育に欠ける子（ただし、認証保育所の定員は除く）の合計定員数／（H24.4.1現在）（H25.4.1現在）／50か所→52か所／2,786人3,312人／増加施設数２か所／増加定員526人","認定こども園施設数・定員数／（H25.4.1現在）（H26.4.1現在）／91施設→103施設／20,271人22,825人／増加施設数12か所／増加定員数2,554人／うち幼保連携型を構成する幼稚園の保育に欠ける子と幼稚園型の保育に欠ける子（ただし、認証保育所の定員は除く）の合計定員数／（H25.4.1現在）（H26.4.1現在）／52か所→61か所／3,312人3,607人／増加施設数9か所／増加定員295人"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","☆","新","○","","73","＜保育サービスの拡充＞家庭的保育事業の拡充","福祉保健局","家庭的保育者（家庭福祉員）の休暇時に代替保育を行う仕組みの運営に係る経費を支援するとともに、補助員雇用に対する補助や複数の家庭的保育者（家庭福祉員）が同一建物内で保育を行うモデル事業を実施する。","定員296人増／2,159人（H22.4.1現在）→2,455人（H23.4.1現在）","定員168人増／2,455人（H23.4.1現在）→2,623人（H24.4.1現在）","定員143人増／2,623人（H24.4.1現在）→2,766人（H25.4.1現在）","定員350人増／2,766人（H25.4.1現在）→3,116人（H26.4.1現在）"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","☆","○","","","74","待機児童解消区市町村支援事業","福祉保健局","待機児童解消に向けた区市町村の取組を柔軟に支援する補助制度により定員拡充につながる取組を支援する。","40区市町（22区16市2町）／決算額：4,595,585千円","35区市（21区14市）／決算額：2,276,214千円","34区市（22区12市）／決算額：2,426,093千円","36区市（23区13市）／決算額：4,933,558千円"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","★","新","","○","75","定期利用保育事業※パートタイム労働者等向け保育サービスの拡充","福祉保健局","認可保育所に加え、認証保育所や家庭的保育事業等を活用し、パートタイム労働者等にも利用しやすい都独自の定期利用保育事業を創設する。","年間延べ利用児童数14,762人／○定期利用保育事業4,440人／○特定保育事業10,322人","年間延べ利用児童数73,742人／○定期利用保育事業63,270人／○特定保育事業10,472人","年間延べ利用児童数：161,405人／○定期利用保育事業151,546人／○特定保育事業9,859人","年間延べ利用児童数：210,277人／○定期利用保育事業201,360人／○特定保育事業8,917人"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(1)待機児童対策・保育サービスの拡充","","","","","76","子供家庭支援区市町村包括補助事業（先駆的事業・選択事業・一般事業）","福祉保健局","区市町村が地域の実情に応じ、創意工夫を凝らして主体的に実施する子供家庭分野における基盤の整備及びサービスの充実を目的とする事業を支援することにより、都における福祉保健施策総体の向上を図る。","59区市町村（23区26市5町5村）／（交付決定額）／○先駆的事業5件9,248千円／○選択事業（サービスの充実）488件1,553,820千円／○選択事業（基盤の整備）507件1,791,785千円／○一般事業115件586,856千円／合計1,115件3,941,709千円","59区市町村（23区26市5町5村）／（交付決定額）／○先駆的事業75件188,929千円／○選択事業（サービスの充実）530件1,464,977千円／○選択事業（基盤の整備）495件1,726,292千円／○一般事業112件531,690千円／合計1,212件3,911,888千円","60区市町村（23区26市5町6村）／（交付決定額）／○先駆的事業：33件、165,385千円／○選択事業（サービスの充実）：547件、1,622,375千円／○選択事業（基盤の整備）：477件、1,853,026千円／○一般事業：106件、489,266千円／合計1,163件4,130,052千円","60区市町村（23区26市5町6村）／（交付決定額）／○先駆的事業：33件、172,384千円／○選択事業（サービスの充実）：529件、1,356,947千円／○選択事業（基盤の整備）：426件、1,434,780千円／○一般事業：101件、484,833千円／合計1,089件3,448,944千円"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(2)ニーズに応じた様々な保育サービスの提供","","","","","再掲","定期利用保育事業（＊NO.75参照）※パートタイム労働者等向け保育サービスの拡充","福祉保健局","","","","",""
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(2)ニーズに応じた様々な保育サービスの提供","","","","○","77","夜間保育事業","福祉保健局","保護者の就労等の事情により、夜間（おおよそ午後10時まで）のニーズに対応するため、夜間保育に取り組む区市町村を支援する。","58か所／延長保育事業（午後10時までの開所）33か所／夜間保育所2か所／トワイライトステイ事業23か所","59か所／延長保育事業（午後10時までの開所）33か所／夜間保育所2か所／トワイライトステイ事業24か所","61か所／延長保育事業（午後10時までの開所）34か所／夜間保育所3か所／トワイライトステイ事業24か所","61か所／延長保育事業（午後10時までの開所）33か所／夜間保育所3か所／トワイライトステイ事業25か所"
"目標2「仕事と家庭生活との両立の実現」／（２）都市型保育サービスの充実／(2)ニーズに応じた様々な保育サービスの提�
