"","進捗率","セルフ率"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐２相談支援体制の充実","","","","","49","各種医療費助成制度（No.167ひとり親家庭等医療費助成含む）","福祉保健局","「妊娠高血圧症候群等医療費助成」「未熟児養育医療等医療給付」「小児慢性疾患の医療費助成」を行うほか、義務教育就学期までの乳幼児及び児童に医療費助成を行う市町村に対して、その経費の一部を補助することにより、医療費の負担の軽減を図る。","○妊娠高血圧症候群等医療費助成／（金額）3,290千円／(実人員）19人／○未熟児養育医療費助成／（金額）223,663千円／（実人員）823人／○小児慢性疾患医療費助成／（金額）1,851,124千円／(実人員）7,974人／○乳幼児医療費助成／【市町村部のみ】／（金額）3,508,634千円／（対象者数）193,454人／（助成件数）3,733,393件／○義務教育就学児医療費助成／【市町村部のみ】／（金額）2,355,242千円／（対象者数）211,528人／（助成件数）2,304,085件","○妊娠高血圧症候群等医療費助成／（金額）3,860千円／（実人員）16人／○未熟児養育医療費助成／（金額）237,378千円／（実人員）717人／○小児慢性疾患医療費助成／（金額）1,904,638千円／（実人員）7,883人／○乳幼児医療費助成／【市町村部のみ】／（金額）3,579,326千円／（対象者数）196,270人／（助成件数）3,792,823件／○義務教育就学児医療費助成／【市町村部のみ】／（金額）2,724,197千円／（対象者数）219,955人／（助成件数）2,644,984件","○妊娠高血圧症候群医療費助成／（金額）2,621千円／（実人員）19人／○未熟児療育医療費助成／（金額）169,618千円／（実人員）666人／○小児慢性疾患医療費助成／（金額）1,915,545千円／（実人員）7,663人／○乳幼児医療費助成／【市町村部のみ】／（金額）3,733,728千円／（対象者数）199,664人／（助成件数）3,977,272件／○義務教育就学児医療費助成／【市町村部のみ】／（金額）2,934,711千円(対象者数)231,537人(助成件数)2,757,435件","○妊娠高血圧症候群医療費助成／（金額）2,722千円／（実人員）13人／○未熟児療育医療費助成／（金額）120,369千円／（実人員）0人※25年度より市町村に権限委譲／○小児慢性疾患医療費助成／（金額）2,026,550千円／（実人員）7,637人／○乳幼児医療費助成／【市町村部のみ】／（金額）3,790,919千円／（対象者数）206,088人／（助成件数）4,046,684件／○義務教育就学児医療費助成／【市町村部のみ】／（金額）3,132,136千円／（対象者数）250,706人／（助成件数）2,910,783件"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","☆","○","○","","50","事業所内保育施設支援事業","福祉保健局","事業所内保育施設の運営費等の補助により企業の次世代育成に関する取組を支援する。","67事業所の利用（35施設の開設）","86事業所の利用（44施設の開設）","102事業所の利用（55施設の開設）","102事業所の利用（55施設の開設）"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","","○","○","","51","病院内保育施設の支援","福祉保健局","病院内保育施設の設置を促進し、医療従事者の継続的就労を支援する。","84施設","87施設","96施設","99施設"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","","○","○","","52","東京次世代育成企業支援事業（登録制度）","産業労働局","次世代育成に積極的に取り組む企業等を「とうきょう次世代育成サポート企業」として登録し、両立支援アドバイザーによる助言・相談を実施する。","○とうきょう次世代育成サポート企業登録件数809社（計2,735社）／○両立支援アドバイザー2人配置","○とうきょう次世代育成サポート企業登録件数510社（計3,245社）／○両立支援アドバイザー2人配置","○とうきょう次世代育成サポート企業登録件数80社（計3,325社）／○両立支援アドバイザー2人配置","○とうきょう次世代育成サポート企業登録件数70社（計3,395社）／○両立支援アドバイザー2人配置"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","☆","○","○","","53","中小企業両立支援推進助成金","産業労働局","とうきょう次世代育成サポート企業に登録した中小企業に対して両立支援策の導入等に係る経費を助成（両立支援責任者の設置、研修等の意識啓発、社内ルールづくり、育児休業取得者の代替要員等に係る経費等）する。","申請受付件数／＜社内の両立支援の整備等＞／・両立支援推進責任者設置（509件）／※両立支援推進責任者への研修（590人）／・社内の意識啓発等（148件）／・社内ルールづくり(216件）／＜育児休業取得者の代替社員の雇用等＞／・育児休業応援49件／・育児短時間勤務制度利用促進51件","申請受付件数／＜社内の両立支援の整備等＞／・両立支援推進責任者設置（515件）／※両立支援推進責任者への研修（611人）／・社内の意識啓発等（131件）／・社内ルールづくり(199件）／＜育児休業取得者の代替社員の雇用等＞／・育児休業応援42件／・育児短時間勤務制度利用促進50件","申請受付件数／＜社内の両立支援の整備等：助成金＞／・社内の意識啓発等（17件）／・社内ルールづくり(54件）／※両立支援責任者の設置については、平成23年度で終了。／＜育児休業取得者の代替社員の雇用等：助成金＞／・育児休業応援71件／・育児短時間勤務制度利用促進60件","平成24年度事業終了／（平成25年度からは「中小企業ワークライフバランス実践支援事業」を開始。）"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","☆","○","○","","54","いきいき職場推進事業","産業労働局","仕事と生活を両立しながら、いきいきと働き続けられる職場の実現に向け優れた取組を実施している中小企業を、有識者（学識経験者、労使団体等）からなる審査会で審査し、都が「東京ワークライフバランス認定企業」として認定する。また、働き方の見直しについて社会的機運の醸成を図るため、関係機関の協力を得て「ワークライフバランスフェスタ東京」を開催し、認定企業の取組やノウハウを公開するとともに、参加企業等の交流の場を設け、中小企業の雇用環境整備の促進を図る。","東京ワークライフバランス認定企業4部門10社／ワークライフバランスフェスタ東京2011平成23年2月2日開催","東京ワークライフバランス認定企業4部門12社／ワークライフバランスフェスタ東京2012平成24年2月3日開催","東京ワークライフバランス認定企業4部門10社／ワークライフバランスフェスタ東京2013平成25年2月7日開催","東京ワークライフバランス認定企業4部門12社／ワークライフバランスフェスタ東京2014平成26年1月29日開催"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","★","新","","","55","働き方の改革「東京モデル」事業","産業労働局","グループ企業や取引先等の働き方も一体で改革する先駆的なプロジェクトを支援し、その取組を「東京モデル」として発信していくことにより、企業におけるワークライフバランスを推進する。","6プロジェクトを選定／先行4プロジェクトの支援・取組内容公表","6プロジェクトの支援・取組内容公表","6プロジェクトの支援・取組内容公表","事業終了"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","","","","","再掲","ワーク・ライフ・バランス推進事業（＊N０.60参照）","生活文化局","","","","",""
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","","","","","再掲","「東京しごとの日」の設定（＊N０.65参照）","産業労働局","","","","",""
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","☆","新","","","56","子育て・介護支援融資","産業労働局","中小企業従業員の生活の安定に資するため、妊娠・出産から子が20歳に達するまでの就学期間に係る子育て費用（教育費・医療費・保育サービス費など）及び育児・介護休業期間の生活資金を低利で融資する。","融資件数54件","融資件数81件","融資件数112件","融資件数116件"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","☆","○","○","","57","女性再就職支援事業","産業労働局","業務スキルに不安を抱える再就職が困難な層を主な対象として、就職ノウハウセミナー、能力開発セミナー、職場実習などを組み合わせた「女性再就職サポートプログラム」を実施する。また、民間就職支援会社によるカウンセリング、求人情報の提供、職業紹介などにより就職まで一貫したきめ細かい総合的な再就職支援を実施する。","○女性再就職サポートプログラム12回286人／○女性再就職支援セミナー5回303人／○託児室の運営継続実施／○カウンセリング窓口・情報提供コーナー継続実施","○女性再就職サポートプログラム12回288人／○女性再就職支援セミナー6回397人／○託児室の運営継続実施／○カウンセリング窓口・情報提供コーナー継続実施","○女性再就職サポートプログラム12回269人／○女性再就職サポートプログラムフォローアップセミナー79人／○女性再就職支援セミナー6回319人／○託児室の運営継続実施／○カウンセリング窓口・情報提供コーナー継続実施","○女性再就職サポートプログラム12回275人／○女性再就職サポートプログラムフォローアップセミナー255人／○女性再就職支援セミナー6回230人／○託児室の運営継続実施／○カウンセリング窓口・情報提供コーナー継続実施"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","","○","○","","58","育児離職者向け能力開発訓練","産業労働局","自宅で訓練が可能なｅラーニング委託訓練を実施する。","受講53人修了39人就職3人／※就職は、訓練修了後３か月以内の実績","受講85人修了56人就職10人／※就職は、訓練終了後3か月以内の実績","受講者数75人修了59人就職7人／※就職は、訓練終了後3か月以内の実績","受講者数63人修了39人就職8人／※就職は、訓練終了後3か月以内の実績"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(1)両立支援の取組に対する支援","★","新","","","59","保育つき職業訓練","産業労働局","子育て中の求職者に、民間教育訓練機関を活用した保育サービス付きの職業訓練を受ける機会を提供し、能力開発・早期就業を支援する。","○訓練実施状況定員46人応募38人入校30人／○保育サービス利用実績定員20人利用者19人／【参考】／・オフィスソフトマスター科／定員16人応募19人入校16人（うち保育サービス利用10人）／・OA企業会計科／定員30人応募19人入校14人（うち保育サービス利用9人）","○訓練実施状況定員32人応募64人入校27人／○保育サービス利用実績定員20人利用者12人／【参考】／・オフィスソフトマスター科（7月生）／定員16人応募38人入校15人（うち保育サービス利用3人）／・オフィスソフトマスター科（10月生）／定員16人応募26人入校12人（うち保育サービス利用9人）","○訓練実施状況定員32人、応募36人、入校29人／○保育サービス利用実績定員20人、利用者18人／【参考】／・オフィスソフトマスター科（7月生）／定員16人、応募16人、入校13人（うち保育サービス利用9人）／・オフィスソフトマスター科（10月生）／定員16人、応募20人、入校16人（うち保育サービス利用9人）","○訓練実施状況定員36人、応募32人、入校22人／○保育サービス利用実績定員20人、利用者20人／【参考】／・ＩＴキャリアマスター科（7月生）／定員20人、応募20人、入校12人（うち保育サービス利用10人）／・ＯＡ会計科（10月生）／定員16人、応募12人、入校10人（うち保育サービス利用10人）"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","○","○","","60","ワーク・ライフ・バランス推進事業","生活文化局","仕事と生活の調和を進める方策を具体的に示す実践プログラムを普及するとともにプログラムを活用した企業の取組を広く紹介し、ワーク・ライフ・バランスを推進する。","○ワーク・ライフ・バランス実践プログラムの配付・活用／○Webサイト「TOKYOワーク・ライフ・バランス」の運営／○企業との意見交換会の開催3回（延べ38社・団体）","○ワーク・ライフ・バランス実践プログラムの配付・活用／○Webサイト「TOKYOワーク・ライフ・バランス」の運営","○ワーク・ライフ・バランス実践プログラムの改定／○Webサイト「TOKYOワーク・ライフ・バランス」の運営","○ワーク・ライフ・バランス実践プログラムの普及／○Webサイト「TOKYOワーク・ライフ・バランス」のバージョンアップ及び運営"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","","","","61","東京ウィメンズプラザ普及啓発事業","生活文化局","男女平等参画の取組を促進するため、企業・学校・地域等でリーダーとして活躍する人材を養成する講座や都民の意識・関心を高めるための講座の開催をはじめ、男女平等参画の促進に寄与する都民の自主的な活動への支援を行う。","○相談員養成講座6回／○配偶者暴力防止講演会1回／○男女平等推進担当職員研修3回／○職務関係者研修7回","○相談員養成講座6回／○配偶者暴力防止講演会1回／○男女平等推進担当職員研修3回／○職務関係者研修7回","○相談員養成講座6回／○配偶者暴力防止講演会1回／○男女平等推進担当職員研修3回／○職務関係者研修7回","○相談員養成講座6回／○配偶者暴力防止講演会1回／○男女平等推進担当職員研修3回／○職務関係者研修7回"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","","","","62","事業者団体との連絡会","生活文化局","事業者団体との共催により、シンポジウム等を開催し、男女平等参画施策の普及啓発を行う。","東京経営者協会との共催シンポジウム／「働き方の多様化で企業力アップ！」の開催／日時：平成22年10月22日／会場：東京ウィメンズプラザ／参加者：158名","東京経営者協会との共催シンポジウム／「女性の活躍促進で企業をパワーアップ」の開催／日時：平成23年10月28日／会場：東京ウィメンズプラザ／参加者：100名","東京経営者協会との共催シンポジウム／「働き方の意識をチェンジ！企業も個人もステップアップ」の開催／日時：平成24年11月9日／会場：東京ウィメンズプラザ／参加者：131名／東京都生活協同組合連合会との共催シンポジウム／「笑顔で暮らすために～仕事と子育て・介護の調和を考える～」の開催／日時：平成24年6月27日／会場：東京ウィメンズプラザ／参加者：106名","東京経営者協会との共催シンポジウム／「女性が活躍できる社会へ－見直そう！あなたの意識、進めよう！働きやすい職場づくり－」の開催／日時：平成25年11月8日／会場：東京ウィメンズプラザ／参加者：169名"
"目標2「仕事と家庭生活との両立の実現」／（１）家庭生活との調和が取れた職場づくりの推進／(2)普及啓発の推進","","","","","63","男女平等参画を進める会","生活文化局","男女平等参画施策を総合的に推進するため、事業者団体、教育関係団体、ＰＴＡ、ＮＰＯ等、32団体の代表者が参加し、男女平等参画のための東京都行動計画に掲げる都の施策や各団体の取組について、情報及び意見の交換を行い、連携・協力の促進を図る。","○第1回総会(平成22年7月30日）／・男女平等参画のための東京都行動計画の取組状況について／・育児・介護休業法の改正による男女平等参画への影響についての意見交換／○第2回総会(平成23年3月7日）／・東京都の平成22年度の男女平等参画施策の取組状況について／・講演「男性の育児参画の必要性～育休取得パパの体験談と企業における取組について～」","○第1回総会(平成23年7月26日）／・男女平等参画のための東京都行動計画の改定について／○第2回総会(平成23年11月11日）／・「男女平等参画のための東京都行動計画の改定に当たっての基本的な考え方」の中間まとめについて","○第1回総会（平成24年7月31日）／・男女平等のための東京都行動計画やワーク・ライフ・バランス推進に向けた東京都の取り組み等について報告／・都と団体の平成23年度行動計画の取り組み状況及び平成24年度の取り組み予定について／・国の動向について／○第２回総会（平成25年2月6日）／・ワーク・ライフ・バランス実践プログラムの改定について説明、意見交換・質疑／・今年度の各団体の取り組み状況について／・ダイバーシティについ�
