 2-(5)カーフェリー輸送状況,,,,,,（単位：隻、総トン、トン、台、人）,
,,,合計,,九州,,
,,,当月,1月以降累計,当月,1月以降累計,
入港船舶,隻数,,32,292,32,292,
,総トン数,,"404,352","3,689,712","404,352","3,689,712",
取扱貨物,計,計,"986,785","9,086,830","986,785","9,086,830",
,,出荷,"531,645","4,763,440","531,645","4,763,440",
,,入荷,"455,140","4,323,390","455,140","4,323,390",
取　扱　台　数,バ　ス,計,19,133,19,133,
,,出荷,8,64,8,64,
,,入荷,11,69,11,69,
,トラック,計,"8,947","81,747","8,947","81,747",
,,出荷,"4,850","43,137","4,850","43,137",
,,入荷,"4,097","38,610","4,097","38,610",
,乗用車,計,"5,162","52,362","5,162","52,362",
,,出荷,"3,333","31,670","3,333","31,670",
,,入荷,"1,829","20,692","1,829","20,692",
乗降人員,計,,"3,201","30,451","3,201","30,451",
,乗船,,"1,678","15,239","1,678","15,239",
,降船,,"1,523","15,212","1,523","15,212",
,,,,,,,
（注）カーフェリー（自動車航送船）による貨物量は車両区分別に台数を調整し,,,,,,,
　　　所定の換算トンをかけて算出しています。,,,,,,,
　　　�"1,470",-,-,-,"2,130",-,30,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,536,-,-,168,96,-,256,-,6,-,-,-,-,-,-,-,-,10,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,763,30,"7,768",360,360,"3,694","3,354",-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,597,-,15,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,水産品,,,,,
林産品,,-,-,"9,435","8,850",15,-,-,-,570,-,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,"9,435","8,850",15,-,-,-,570,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,"1,241",-,58,105,45,-,114,45,814,-,-,45,-,-,15,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,30,-,-,15,-,-,-,15,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,382,-,58,90,45,-,114,15,-,-,-,45,-,-,15,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,814,-,-,-,-,-,-,-,814,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,15,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,104,"18,241","1,723","2,823","7,087","4,004",5,"1,103",-,-,-,-,415,30,15,30,-,954,52,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,30,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,15,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,1,"1,106",330,334,352,-,-,-,-,-,-,-,90,-,-,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,164,-,15,14,120,-,-,-,-,-,-,-,15,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,92,-,2,45,45,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,660,-,118,180,356,-,-,-,-,-,-,-,6,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,"2,864",-,-,"2,659",64,-,111,-,-,-,-,-,-,-,-,-,30,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,15,1,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,43,"10,299","1,277","1,873","2,673","2,398",5,962,-,-,-,-,126,9,-,-,-,924,52,38,産業機械,,,,,
39,電気機械,-,60,"1,740",15,481,803,167,-,30,-,-,-,-,199,-,15,30,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,"1,256",100,-,316,840,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,105,"23,017","1,326","2,432","8,999","5,697",940,"2,345",30,31,360,60,443,30,82,-,10,217,15,化学工業品,,,,,,
43,陶磁器,-,-,"4,038",-,63,188,"3,772",-,15,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,"1,824",-,"1,422",387,-,-,-,-,-,-,-,15,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,172,6,-,75,26,15,5,-,-,-,-,-,-,45,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,12,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,"3,357",-,15,"1,864",763,165,135,30,-,360,-,-,-,25,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,"1,050","1,050",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,105,"12,564",270,932,"6,473","1,136",760,"2,190",-,31,-,60,428,30,12,-,10,217,15,57,その他化学工業品,,,,,
軽工業品,,362,-,"73,563",772,"2,896","15,759","7,659",75,"32,080",120,"1,076",173,"2,180",978,"1,950",60,60,"5,205","2,361",159,軽工業品,,,,,,
58,紙・パルプ,-,-,195,-,-,15,-,-,180,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,45,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,326,-,-,195,56,-,60,-,-,-,-,-,-,-,15,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,584,570,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,81,-,"52,295",150,798,"6,703","2,094",15,"30,855",60,30,30,"2,180",236,"1,920",-,45,"4,788","2,346",45,62,製造食品,,,,,
63,飲料,281,-,"16,718",-,"2,098","5,711","5,495",60,925,60,"1,046",143,-,570,30,60,-,391,15,114,63,飲料,,,,,
64,水,-,-,"3,270",-,-,"3,090",-,-,60,-,-,-,-,120,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,130,52,-,-,-,-,-,-,-,-,-,52,-,-,-,26,-,-,66,その他食料工業品,,,,,
雑工業品,,-,172,"29,461","13,709",566,"10,769","2,680",45,694,-,-,-,226,569,-,-,-,8,90,105,雑工業品,,,,,,
67,がん具,-,-,211,-,-,180,31,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,119,"1,824",30,187,568,768,-,92,-,-,-,-,119,-,-,-,-,60,-,68,衣服・身廻品・はきもの,,,,,
